method,n_row_clusters,n_column_clusters,n_blocks,block_r2_mean,block_r2_std,weighted_h_score_mean,weighted_h_score_std,row_cluster_entropy_mean,row_cluster_entropy_std,column_cluster_entropy_mean,column_cluster_entropy_std,smallest_row_cluster_fraction_mean,smallest_row_cluster_fraction_std,largest_row_cluster_fraction_mean,largest_row_cluster_fraction_std,smallest_column_cluster_fraction_mean,smallest_column_cluster_fraction_std,largest_column_cluster_fraction_mean,largest_column_cluster_fraction_std,feature_type_nmi_mean,feature_type_nmi_std,sparse_flag_nmi_mean,sparse_flag_nmi_std,feature_zero_fraction_eta2_mean,feature_zero_fraction_eta2_std,block_mean_range_mean,block_mean_range_std,block_zero_fraction_range_mean,block_zero_fraction_range_std,activity_chi2_p_value_mean,activity_chi2_p_value_std,activity_cramers_v_mean,activity_cramers_v_std,activity_nmi_mean,activity_nmi_std
bistochastic,2,3,6,0.31154517207228605,,0.04376654779575646,,0.8575203186873372,,0.7490744685393969,,0.28152492668621704,,0.718475073313783,,0.08338804990151018,,0.6677609980302035,,0.1339659377389402,,0.309783139572117,,0.3402645387906647,,0.5438761462041956,,0.5881520235891384,,3.986074448267151e-05,,0.06707907541869731,,0.0035227724259420806,
bistochastic,2,4,8,0.34178168668902975,,0.043548130149150606,,0.8575203186873372,,0.7055563275754347,,0.28152492668621704,,0.718475073313783,,0.04136572554169402,,0.6533158240315168,,0.16725705663099782,,0.29773861127367995,,0.38934585972041597,,0.6685510500160885,,0.7782984828143416,,3.986074448267151e-05,,0.06707907541869731,,0.0035227724259420806,
bistochastic,2,5,10,0.3542400737012712,,0.04315046089543968,,0.8575203186873372,,0.6865464484235566,,0.28152492668621704,,0.718475073313783,,0.02954694681549573,,0.6401838476690742,,0.15027531133365435,,0.2914233133114416,,0.4298207166365455,,0.7074877756937841,,0.8302470360942121,,3.986074448267151e-05,,0.06707907541869731,,0.0035227724259420806,
bistochastic,2,6,12,0.3637940299169853,,0.04315570068516572,,0.8575203186873372,,0.6764551270086508,,0.28152492668621704,,0.718475073313783,,0.026920551543007223,,0.618516086671044,,0.15919388371126583,,0.27174458857761674,,0.43565241349198214,,0.7168327255676922,,0.8294938510966385,,3.986074448267151e-05,,0.06707907541869731,,0.0035227724259420806,
bistochastic,2,7,14,0.36990784433076707,,0.0426016972595678,,0.8575203186873372,,0.6527246078193949,,0.28152492668621704,,0.718475073313783,,0.02495075508864084,,0.6172028890347997,,0.15452512209295005,,0.26544983890199497,,0.43979636977585723,,0.7294595068089181,,0.8531236178681999,,3.986074448267151e-05,,0.06707907541869731,,0.0035227724259420806,
bistochastic,2,8,16,0.37418232204520485,,0.042430345313070855,,0.8575203186873372,,0.6463481067689628,,0.28152492668621704,,0.718475073313783,,0.014445173998686802,,0.6093237032173342,,0.15526382564324684,,0.2669443160762979,,0.47193306470450397,,0.7458310406192321,,0.8590482318692904,,3.986074448267151e-05,,0.06707907541869731,,0.0035227724259420806,
bistochastic,3,3,9,0.32207484072700265,,0.04101510740226153,,0.9934469035701733,,0.7410022150161044,,0.28152492668621704,,0.37803252466009063,,0.08010505581089954,,0.6730137885751806,,0.13041746804408638,,0.3049353362465373,,0.3469836114796903,,0.6042304449970451,,0.6723184628774201,,2.816426709791359e-09,,0.1024566202842796,,0.005895028177150219,
bistochastic,3,4,12,0.35430375611142584,,0.040904225332048794,,0.9934469035701733,,0.708271882667636,,0.28152492668621704,,0.37803252466009063,,0.04136572554169402,,0.6487196323046619,,0.15837776769768983,,0.30259233130442187,,0.3816558691776181,,0.7172618508327547,,0.8319757018218327,,2.816426709791359e-09,,0.1024566202842796,,0.005895028177150219,
bistochastic,3,5,15,0.3693411126697851,,0.04075621263028214,,0.9934469035701733,,0.6835438062681373,,0.28152492668621704,,0.37803252466009063,,0.028890347997373604,,0.6414970453053185,,0.15310541875616726,,0.29070025692804646,,0.4298809340479064,,0.765360266867241,,0.8902390604260952,,2.816426709791359e-09,,0.1024566202842796,,0.005895028177150219,
bistochastic,3,6,18,0.37846273028734756,,0.040653683345097336,,0.9934469035701733,,0.6791310067708716,,0.28152492668621704,,0.37803252466009063,,0.028890347997373604,,0.6178594878529219,,0.15427880707307007,,0.2745743527294374,,0.4366571717799038,,0.7652232901547957,,0.8901376928100245,,2.816426709791359e-09,,0.1024566202842796,,0.005895028177150219,
bistochastic,3,7,21,0.3898092362768272,,0.04049452003931524,,0.9934469035701733,,0.6510619259923425,,0.28152492668621704,,0.37803252466009063,,0.02232435981615233,,0.6172028890347997,,0.15307418775348874,,0.26848192430892986,,0.44271906547445444,,0.7761667129293858,,0.9135725558501374,,2.816426709791359e-09,,0.1024566202842796,,0.005895028177150219,
bistochastic,3,8,24,0.39619513071859946,,0.040355505510019554,,0.9934469035701733,,0.6381736581034182,,0.28152492668621704,,0.37803252466009063,,0.015758371634931056,,0.613263296126067,,0.15652127109295033,,0.2649104252774071,,0.46751870260413303,,0.8019119526993874,,0.9132036987413928,,2.816426709791359e-09,,0.1024566202842796,,0.005895028177150219,
bistochastic,4,3,12,0.32385757169245644,,0.04081102297995041,,0.9202935060106849,,0.7410022150161044,,0.10210610503865636,,0.37803252466009063,,0.08010505581089954,,0.6730137885751806,,0.13041746804408638,,0.3049353362465373,,0.3469836114796903,,0.6042304449970451,,0.6723184628774201,,6.319866134669443e-09,,0.10463767372024076,,0.005578205041358305,
bistochastic,4,4,16,0.3563245353136525,,0.04071847949123435,,0.9202935060106849,,0.708271882667636,,0.10210610503865636,,0.37803252466009063,,0.04136572554169402,,0.6487196323046619,,0.15837776769768983,,0.30259233130442187,,0.3816558691776181,,0.7172618508327547,,0.8319757018218327,,6.319866134669443e-09,,0.10463767372024076,,0.005578205041358305,
bistochastic,4,5,20,0.371371044480464,,0.04057163963731281,,0.920075117028649,,0.6835438062681373,,0.10157291388962943,,0.37803252466009063,,0.028890347997373604,,0.6414970453053185,,0.15310541875616726,,0.29070025692804646,,0.4298809340479064,,0.765360266867241,,0.8902390604260952,,5.496602315147035e-09,,0.1050010658869738,,0.005618852066589696,
bistochastic,4,6,24,0.3806029305804375,,0.04047760513275997,,0.920075117028649,,0.6791310067708716,,0.10157291388962943,,0.37803252466009063,,0.028890347997373604,,0.6178594878529219,,0.15427880707307007,,0.2745743527294374,,0.4366571717799038,,0.7652232901547957,,0.8901376928100245,,5.496602315147035e-09,,0.1050010658869738,,0.005618852066589696,
bistochastic,4,7,28,0.3919452209282086,,0.040318117065534224,,0.920075117028649,,0.6510619259923425,,0.10157291388962943,,0.37803252466009063,,0.02232435981615233,,0.6172028890347997,,0.15307418775348874,,0.26848192430892986,,0.44271906547445444,,0.7761667129293858,,0.9135725558501374,,5.496602315147035e-09,,0.1050010658869738,,0.005618852066589696,
bistochastic,4,8,32,0.39835527652625624,,0.0401809638452716,,0.920075117028649,,0.6381736581034182,,0.10157291388962943,,0.37803252466009063,,0.015758371634931056,,0.613263296126067,,0.15652127109295033,,0.2649104252774071,,0.46751870260413303,,0.8019119526993874,,0.9132036987413928,,5.496602315147035e-09,,0.1050010658869738,,0.005618852066589696,
bistochastic,5,3,15,0.3263525879764334,,0.04110223059308758,,0.9713950912049221,,0.7410022150161044,,0.10210610503865636,,0.27486003732338044,,0.08010505581089954,,0.6730137885751806,,0.13041746804408638,,0.3049353362465373,,0.3469836114796903,,0.6244754362176751,,0.7012601831062447,,2.1632634159566242e-20,,0.16195950807639953,,0.011652836402151751,
bistochastic,5,4,20,0.3591636495619511,,0.041036195465227736,,0.9713950912049221,,0.708271882667636,,0.10210610503865636,,0.27486003732338044,,0.04136572554169402,,0.6487196323046619,,0.15837776769768983,,0.30259233130442187,,0.3816558691776181,,0.7317183030534545,,0.849745951777486,,2.1632634159566242e-20,,0.16195950807639953,,0.011652836402151751,
bistochastic,5,5,25,0.37417549172518594,,0.040859261852531935,,0.9706827830179721,,0.6835438062681373,,0.10157291388962943,,0.2764596107704612,,0.028890347997373604,,0.6414970453053185,,0.15310541875616726,,0.29070025692804646,,0.4298809340479064,,0.7746683710548161,,0.9000947668469366,,7.056747224357377e-20,,0.15996087225186767,,0.011373079171059725,
bistochastic,5,6,30,0.3834784663266019,,0.040770703810627376,,0.9706827830179721,,0.6791310067708716,,0.10157291388962943,,0.2764596107704612,,0.028890347997373604,,0.6178594878529219,,0.15427880707307007,,0.2745743527294374,,0.4366571717799038,,0.7747046829816961,,0.9001423632296115,,7.056747224357377e-20,,0.15996087225186767,,0.011373079171059725,
bistochastic,5,7,35,0.39306061915672963,,0.04047561958965451,,0.9706827830179721,,0.6510619259923425,,0.10157291388962943,,0.2764596107704612,,0.02232435981615233,,0.6172028890347997,,0.15307418775348874,,0.26848192430892986,,0.44271906547445444,,0.7840263817049217,,0.9220078299776286,,7.056747224357377e-20,,0.15996087225186767,,0.011373079171059725,
bistochastic,5,8,40,0.3990415379276028,,0.04030540684840967,,0.9706827830179721,,0.6381736581034182,,0.10157291388962943,,0.2764596107704612,,0.015758371634931056,,0.613263296126067,,0.15652127109295033,,0.2649104252774071,,0.46751870260413303,,0.8090531382713327,,0.9217641418983701,,7.056747224357377e-20,,0.15996087225186767,,0.011373079171059725,
bistochastic,6,3,18,0.327883684762988,,0.03993405457143012,,0.9852559110280011,,0.7490744685393969,,0.10077312716608905,,0.21967475339909356,,0.08338804990151018,,0.6677609980302035,,0.1339659377389402,,0.309783139572117,,0.3402645387906647,,0.6338437329658799,,0.707412092125999,,1.258753633087058e-13,,0.13618835561307321,,0.007560928096942839,
bistochastic,6,4,24,0.36029249292219134,,0.03988298444523943,,0.9852559110280011,,0.7055563275754347,,0.10077312716608905,,0.21967475339909356,,0.04136572554169402,,0.6533158240315168,,0.16725705663099782,,0.29773861127367995,,0.38934585972041597,,0.7403209858194172,,0.8738746394445093,,1.258753633087058e-13,,0.13618835561307321,,0.007560928096942839,
bistochastic,6,5,30,0.3763296595664487,,0.03975006794297737,,0.985418308955195,,0.6865464484235566,,0.10157291388962943,,0.2210077312716609,,0.02954694681549573,,0.6401838476690742,,0.15027531133365435,,0.2914233133114416,,0.4298207166365455,,0.7727232058660205,,0.8954419446883566,,1.229902647348247e-13,,0.1362357214870509,,0.007566819461450944,
bistochastic,6,6,36,0.384733507717263,,0.03966670657033357,,0.985418308955195,,0.6764551270086508,,0.10157291388962943,,0.2210077312716609,,0.026920551543007223,,0.618516086671044,,0.15919388371126583,,0.27174458857761674,,0.43565241349198214,,0.7898916475230447,,0.9065823758062449,,1.229902647348247e-13,,0.1362357214870509,,0.007566819461450944,
bistochastic,6,7,42,0.39586186643710464,,0.039499009847411184,,0.985418308955195,,0.6527246078193949,,0.10157291388962943,,0.2210077312716609,,0.02495075508864084,,0.6172028890347997,,0.15452512209295005,,0.26544983890199497,,0.43979636977585723,,0.7969929652577196,,0.9228961194580145,,1.229902647348247e-13,,0.1362357214870509,,0.007566819461450944,
bistochastic,6,8,48,0.4009488578805759,,0.03939025172407821,,0.985418308955195,,0.6463481067689628,,0.10157291388962943,,0.2210077312716609,,0.014445173998686802,,0.6093237032173342,,0.15526382564324684,,0.2669443160762979,,0.47193306470450397,,0.8119922822143107,,0.9253440080060045,,1.229902647348247e-13,,0.1362357214870509,,0.007566819461450944,
