original_row_id,row_cluster,Activity
1935,0,1
1936,0,0
1937,1,0
1938,0,0
1939,2,0
1940,0,0
1941,0,1
1942,1,0
1943,1,0
1944,0,1
1945,0,0
1946,1,0
1947,2,0
1948,0,0
1949,1,1
1950,2,1
1951,2,0
1952,1,0
1953,2,0
1954,2,0
1955,0,1
1956,2,1
1957,2,1
1958,1,1
1959,0,0
1960,0,0
1961,1,1
1962,2,1
1963,0,1
1964,1,1
1965,1,1
1966,1,0
1967,2,1
1968,2,1
1969,1,0
1970,0,1
1971,0,1
1972,2,1
1973,0,1
1974,2,0
1975,1,1
1976,2,1
1977,0,1
1978,0,1
1979,0,0
1980,2,1
1981,1,0
1982,2,1
1983,2,1
1984,2,1
1985,1,1
1986,1,1
1987,0,1
1988,0,1
1989,2,1
1990,1,0
1991,2,0
1992,0,1
1993,2,1
1994,0,1
1995,0,0
1996,2,0
1997,2,0
1998,2,0
1999,0,1
2000,0,0
2001,2,1
2002,1,1
2003,2,0
2004,1,0
2005,2,1
2006,3,1
2007,1,1
2008,2,1
2009,0,0
2010,3,0
2011,2,1
2012,0,1
2013,0,1
2014,2,1
2015,2,0
2016,2,1
2017,0,1
2018,0,1
2019,2,1
2020,3,1
2021,1,1
2022,2,0
2023,1,0
2024,1,0
2025,0,0
2026,2,0
2027,1,1
2028,1,0
2029,2,1
2030,3,1
2031,1,1
2032,2,0
2033,0,0
2034,2,1
2035,0,1
2036,1,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,2,1
2042,0,0
2043,2,1
2044,1,1
2045,1,1
2046,0,1
2047,0,1
2048,0,1
2049,2,1
2050,2,1
2051,2,1
2052,1,1
2053,2,1
2054,0,0
2055,0,1
2056,0,1
2057,0,1
2058,1,1
2059,0,0
2060,2,1
2061,0,0
2062,0,1
2063,3,0
2064,0,0
2065,0,0
2066,1,0
2067,0,0
2068,1,1
2069,0,1
2070,0,1
2071,2,0
2072,1,0
2073,2,1
2074,0,1
2075,1,1
2076,0,1
2077,1,1
2078,3,1
2079,2,0
2080,0,1
2081,0,1
2082,2,1
2083,0,0
2084,2,1
2085,2,1
2086,1,0
2087,2,0
2088,2,1
2089,0,0
2090,0,1
2091,1,1
2092,2,0
2093,1,1
2094,2,1
2095,2,0
2096,1,0
2097,0,0
2098,3,1
2099,1,0
2100,1,1
2101,2,1
2102,1,0
2103,2,1
2104,2,1
2105,3,1
2106,1,1
2107,2,1
2108,1,0
2109,2,0
2110,0,0
2111,0,1
2112,2,0
2113,2,1
2114,2,0
2115,0,1
2116,0,1
2117,2,1
2118,0,0
2119,1,0
2120,2,0
2121,1,0
2122,0,1
2123,1,1
2124,3,1
2125,2,0
2126,0,0
2127,1,1
2128,0,0
2129,0,1
2130,0,1
2131,1,0
2132,1,1
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,1,0
2138,1,0
2139,0,1
2140,2,0
2141,1,1
2142,1,1
2143,0,0
2144,2,1
2145,1,0
2146,1,0
2147,1,1
2148,1,1
2149,2,1
2150,1,1
2151,2,1
2152,0,0
2153,2,1
2154,1,1
2155,0,0
2156,2,0
2157,2,1
2158,0,0
2159,2,1
2160,0,1
2161,0,1
2162,2,1
2163,1,0
2164,2,1
2165,2,1
2166,0,0
2167,1,1
2168,0,0
2169,0,0
2170,0,1
2171,2,0
2172,1,1
2173,0,1
2174,2,1
2175,2,0
2176,0,1
2177,2,1
2178,1,1
2179,0,0
2180,1,1
2181,2,1
2182,0,0
2183,0,1
2184,1,1
2185,1,1
2186,2,1
2187,2,0
2188,0,1
2189,2,1
2190,2,0
2191,2,0
2192,0,0
2193,0,0
2194,0,1
2195,0,1
2196,2,0
2197,2,1
2198,2,1
2199,1,0
2200,1,1
2201,2,0
2202,2,1
2203,0,0
2204,0,1
2205,0,1
2206,1,1
2207,0,0
2208,1,1
2209,2,0
2210,2,1
2211,2,0
2212,0,0
2213,2,0
2214,0,0
2215,0,1
2216,2,1
2217,0,1
2218,0,1
2219,3,0
2220,0,1
2221,3,0
2222,0,1
2223,2,0
2224,0,1
2225,1,1
2226,2,0
2227,2,1
2228,1,1
2229,3,1
2230,0,0
2231,1,1
2232,2,1
2233,2,1
2234,1,0
2235,0,0
2236,2,0
2237,0,1
2238,2,0
2239,2,1
2240,2,0
2241,2,1
2242,2,1
2243,2,1
2244,0,1
2245,2,0
2246,3,0
2247,1,1
2248,0,1
2249,0,0
2250,0,1
2251,2,1
2252,0,1
2253,2,1
2254,0,0
2255,0,0
2256,2,1
2257,0,0
2258,1,1
2259,2,1
2260,0,1
2261,0,0
2262,0,0
2263,1,1
2264,2,0
2265,1,0
2266,0,1
2267,0,0
2268,2,1
2269,2,0
2270,1,1
2271,2,1
2272,2,1
2273,0,1
2274,1,0
2275,2,0
2276,1,1
2277,2,0
2278,0,0
2279,2,1
2280,3,0
2281,2,0
2282,0,1
2283,2,0
2284,0,0
2285,1,0
2286,2,1
2287,0,1
2288,0,1
2289,0,1
2290,0,1
2291,2,1
2292,0,0
2293,1,0
2294,0,0
2295,1,0
2296,2,1
2297,1,0
2298,0,1
2299,0,1
2300,0,0
2301,2,1
2302,0,1
2303,1,0
2304,1,1
2305,2,0
2306,3,1
2307,0,1
2308,0,0
2309,0,1
2310,1,1
2311,2,0
2312,1,1
2313,2,0
2314,0,0
2315,0,0
2316,1,1
2317,2,1
2318,0,0
2319,2,1
2320,1,1
2321,2,1
2322,1,1
2323,1,0
2324,1,1
2325,2,0
2326,1,0
2327,2,1
2328,2,0
2329,1,1
2330,0,1
2331,0,0
2332,0,1
2333,2,0
2334,1,1
2335,1,1
2336,1,1
2337,2,1
2338,1,1
2339,0,1
2340,0,1
2341,3,1
2342,1,1
2343,2,1
2344,0,1
2345,1,1
2346,0,1
2347,0,0
2348,0,1
2349,0,1
2350,1,0
2351,2,0
2352,0,0
2353,0,1
2354,0,0
2355,0,0
2356,0,1
2357,1,1
2358,2,0
2359,1,1
2360,0,0
2361,2,0
2362,1,0
2363,0,0
2364,0,1
2365,0,1
2366,2,0
2367,1,0
2368,2,0
2369,2,0
2370,2,1
2371,1,1
2372,0,1
2373,1,0
2374,3,0
2375,0,0
2376,0,1
2377,0,1
2378,1,0
2379,1,1
2380,2,1
2381,0,0
2382,2,1
2383,2,1
2384,1,0
2385,1,1
2386,0,0
2387,0,1
2388,2,1
2389,2,0
2390,0,1
2391,0,0
2392,2,1
2393,0,1
2394,0,0
2395,1,0
2396,2,1
2397,0,0
2398,2,0
2399,1,1
2400,1,1
2401,2,1
2402,1,0
2403,0,0
2404,0,1
2405,3,1
2406,2,0
2407,0,1
2408,2,0
2409,0,0
2410,1,1
2411,2,1
2412,1,1
2413,0,0
2414,2,1
2415,0,1
2416,0,1
2417,1,1
2418,1,0
2419,2,0
2420,0,1
2421,1,1
2422,2,0
2423,0,1
2424,1,1
2425,1,0
2426,2,0
2427,2,1
2428,2,1
2429,1,0
2430,3,1
2431,2,0
2432,2,0
2433,0,1
2434,1,1
2435,0,1
2436,2,1
2437,2,1
2438,2,0
2439,3,0
2440,0,0
2441,0,1
2442,0,0
2443,1,0
2444,1,1
2445,1,0
2446,1,1
2447,0,1
2448,2,1
2449,0,1
2450,0,0
2451,2,0
2452,0,0
2453,1,1
2454,2,0
2455,1,0
2456,2,1
2457,1,0
2458,0,1
2459,2,1
2460,3,1
2461,2,0
2462,1,1
2463,1,1
2464,1,0
2465,2,1
2466,0,0
2467,1,1
2468,0,1
2469,0,0
2470,3,1
2471,1,1
2472,2,1
2473,0,0
2474,1,1
2475,0,0
2476,3,0
2477,1,1
2478,2,1
2479,2,0
2480,1,0
2481,1,0
2482,2,1
2483,2,1
2484,1,0
2485,2,1
2486,0,1
2487,2,1
2488,2,1
2489,0,0
2490,1,1
2491,0,1
2492,0,1
2493,2,0
2494,0,0
2495,0,1
2496,3,0
2497,0,1
2498,2,1
2499,0,1
2500,1,0
2501,2,0
2502,1,0
2503,3,1
2504,0,0
2505,1,1
2506,1,0
2507,2,1
2508,1,0
2509,1,1
2510,1,1
2511,0,1
2512,1,1
2513,0,0
2514,0,1
2515,2,1
2516,2,1
2517,0,1
2518,2,0
2519,0,1
2520,0,0
2521,0,0
2522,1,0
2523,1,0
2524,2,1
2525,1,1
2526,2,1
2527,2,1
2528,2,1
2529,1,0
2530,2,1
2531,2,0
2532,2,0
2533,0,1
2534,2,1
2535,2,1
2536,0,0
2537,0,0
2538,2,1
2539,0,0
2540,2,0
2541,2,1
2542,1,1
2543,0,1
2544,2,1
2545,0,0
2546,0,0
2547,2,0
2548,0,0
2549,2,1
2550,1,1
2551,0,0
2552,0,1
2553,0,1
2554,2,1
2555,2,1
2556,0,0
2557,0,0
2558,3,0
2559,0,1
2560,2,0
2561,0,1
2562,1,0
2563,0,1
2564,2,0
2565,0,1
2566,2,0
2567,2,0
2568,2,1
2569,2,0
2570,0,1
2571,2,1
2572,0,1
2573,1,0
2574,1,1
2575,1,0
2576,1,0
2577,2,1
2578,0,0
2579,2,0
2580,2,1
2581,1,1
2582,1,1
2583,1,0
2584,2,0
2585,2,1
2586,0,0
2587,0,1
2588,2,1
2589,1,1
2590,0,0
2591,2,0
2592,0,1
2593,0,1
2594,1,1
2595,0,0
2596,0,0
2597,0,1
2598,0,0
2599,0,1
2600,3,0
2601,2,0
2602,2,0
2603,0,0
2604,2,0
2605,0,0
2606,2,1
2607,2,0
2608,0,0
2609,0,0
2610,3,1
2611,0,1
2612,0,1
2613,1,1
2614,0,1
2615,1,1
2616,0,1
2617,2,0
2618,1,1
2619,2,0
2620,0,1
2621,0,0
2622,2,1
2623,2,1
2624,1,1
2625,1,0
2626,2,1
2627,0,0
2628,0,0
2629,1,1
2630,0,0
2631,0,0
2632,0,0
2633,0,1
2634,2,1
2635,2,0
2636,1,0
2637,3,1
2638,1,1
2639,1,0
2640,0,0
2641,1,1
2642,0,0
2643,2,0
2644,0,0
2645,2,1
2646,0,0
2647,0,1
2648,0,0
2649,0,0
2650,2,1
2651,1,1
2652,0,0
2653,1,1
2654,2,0
2655,0,1
2656,0,0
2657,0,1
2658,0,1
2659,2,1
2660,1,0
2661,2,0
2662,2,1
2663,2,1
2664,0,1
2665,0,1
2666,2,1
2667,2,1
2668,1,1
2669,1,0
2670,0,0
2671,2,1
2672,2,1
2673,2,1
2674,3,1
2675,0,0
2676,2,1
2677,0,0
2678,2,1
2679,0,0
2680,0,0
2681,0,0
2682,0,0
2683,1,0
2684,2,0
2685,0,0
2686,0,0
2687,0,0
2688,0,1
2689,0,0
2690,2,1
2691,2,0
2692,0,1
2693,2,0
2694,0,1
2695,2,1
2696,2,0
2697,0,0
2698,2,1
2699,2,1
2700,0,1
2701,1,1
2702,0,1
2703,0,0
2704,2,1
2705,1,1
2706,1,1
2707,2,0
2708,0,0
2709,2,1
2710,1,0
2711,0,1
2712,0,0
2713,2,0
2714,2,1
2715,0,0
2716,0,1
2717,2,0
2718,2,1
2719,2,1
2720,1,1
2721,0,0
2722,1,0
2723,2,0
2724,0,0
2725,2,1
2726,2,1
2727,1,1
2728,1,1
2729,0,1
2730,0,1
2731,0,1
2732,0,1
2733,0,0
2734,0,0
2735,0,0
2736,2,0
2737,2,0
2738,2,0
2739,2,0
2740,0,0
2741,3,1
2742,2,1
2743,1,1
2744,0,0
2745,2,0
2746,2,0
2747,0,1
2748,2,0
2749,2,1
2750,2,1
2751,0,1
2752,3,0
2753,0,1
2754,0,0
2755,0,1
2756,1,0
2757,1,1
2758,1,0
2759,1,1
2760,1,1
2761,1,0
2762,1,1
2763,0,1
2764,2,0
2765,0,1
2766,0,1
2767,1,1
2768,2,1
2769,2,0
2770,2,1
2771,1,0
2772,1,1
2773,0,0
2774,0,0
2775,0,1
2776,0,0
2777,0,0
2778,0,0
2779,2,0
2780,0,1
2781,2,1
2782,0,0
2783,0,0
2784,2,1
2785,1,1
2786,2,0
2787,1,1
2788,1,0
2789,1,1
2790,0,0
2791,2,1
2792,2,0
2793,2,0
2794,2,0
2795,2,1
2796,0,0
2797,1,0
2798,2,0
2799,1,1
2800,0,1
2801,0,1
2802,0,1
2803,2,0
2804,0,1
2805,2,0
2806,3,1
2807,0,1
2808,0,0
2809,2,1
2810,0,0
2811,1,1
2812,0,1
2813,1,0
2814,2,1
2815,0,1
2816,2,1
2817,1,0
2818,2,1
2819,2,0
2820,0,1
2821,0,1
2822,0,0
2823,0,0
2824,0,0
2825,0,1
2826,2,1
2827,1,1
2828,0,0
2829,1,1
2830,1,1
2831,2,0
2832,2,1
2833,1,1
2834,0,1
2835,2,0
2836,1,0
2837,1,0
2838,0,1
2839,2,0
2840,3,0
2841,0,0
2842,0,0
2843,2,1
2844,2,0
2845,2,1
2846,1,1
2847,2,1
2848,1,1
2849,2,1
2850,1,1
2851,1,0
2852,2,0
2853,0,0
2854,2,0
2855,0,0
2856,0,0
2857,0,1
2858,0,0
2859,2,1
2860,0,1
2861,2,0
2862,1,0
2863,0,0
2864,0,0
2865,0,0
2866,1,1
2867,0,1
2868,1,1
2869,2,0
2870,0,0
2871,1,0
2872,0,0
2873,1,0
2874,2,0
2875,1,1
2876,0,0
2877,0,0
2878,0,0
2879,1,1
2880,0,1
2881,0,1
2882,2,1
2883,0,1
2884,1,0
2885,2,1
2886,0,1
2887,0,1
2888,1,0
2889,0,0
2890,1,1
2891,0,0
2892,0,1
2893,2,0
2894,2,0
2895,0,1
2896,0,1
2897,2,0
2898,0,0
2899,0,0
2900,2,0
2901,0,1
2902,0,1
2903,1,0
2904,0,0
2905,1,1
2906,2,1
2907,0,1
2908,0,0
2909,1,0
2910,0,0
2911,1,0
2912,1,1
2913,0,0
2914,0,0
2915,0,0
2916,0,1
2917,0,0
2918,0,0
2919,0,1
2920,0,0
2921,3,0
2922,2,1
2923,0,0
2924,3,0
2925,2,0
2926,0,1
2927,0,0
2928,0,0
2929,2,1
2930,1,0
2931,1,0
2932,2,0
2933,1,0
2934,0,0
2935,1,0
2936,2,0
2937,0,1
2938,0,1
2939,1,0
2940,2,0
2941,1,1
2942,0,0
2943,0,0
2944,1,0
2945,3,1
2946,0,0
2947,0,1
2948,2,0
2949,2,1
2950,0,0
2951,0,1
2952,1,1
2953,1,1
2954,2,0
2955,2,1
2956,0,0
2957,0,0
2958,2,1
2959,0,0
2960,3,1
2961,0,0
2962,2,0
2963,1,0
2964,2,0
2965,1,0
2966,3,1
2967,3,1
2968,1,1
2969,0,1
2970,2,0
2971,0,1
2972,0,1
2973,0,0
2974,0,1
2975,2,0
2976,0,1
2977,1,0
2978,2,1
2979,1,0
2980,0,1
2981,2,1
2982,2,1
2983,0,0
2984,0,0
2985,2,1
2986,0,0
2987,0,0
2988,0,0
2989,1,0
2990,0,1
2991,0,0
2992,0,0
2993,2,1
2994,0,0
2995,0,0
2996,0,1
2997,0,0
2998,1,1
2999,2,0
3000,0,0
3001,0,0
3002,1,1
3003,1,0
3004,2,1
3005,0,1
3006,1,1
3007,0,1
3008,0,1
3009,1,1
3010,2,1
3011,2,0
3012,2,1
3013,0,0
3014,0,1
3015,2,0
3016,0,1
3017,2,0
3018,0,0
3019,0,1
3020,0,0
3021,3,1
3022,0,1
3023,0,0
3024,2,1
3025,2,0
3026,2,1
3027,1,0
3028,0,1
3029,2,1
3030,1,1
3031,2,0
3032,3,1
3033,0,1
3034,1,0
3035,1,0
3036,0,0
3037,2,0
3038,1,1
3039,2,0
3040,0,1
3041,1,0
3042,1,1
3043,1,1
3044,2,0
3045,2,0
3046,0,0
3047,0,1
3048,0,0
3049,1,1
3050,2,1
3051,0,1
3052,3,1
3053,1,0
3054,0,0
3055,1,1
3056,0,0
3057,0,0
3058,1,0
3059,2,1
3060,0,0
3061,2,0
3062,2,0
3063,2,1
3064,0,0
3065,3,0
3066,0,0
3067,1,0
3068,2,1
3069,1,0
3070,2,1
3071,1,1
3072,2,0
3073,0,0
3074,2,0
3075,0,0
3076,0,0
3077,0,0
3078,0,1
3079,2,1
3080,0,1
3081,1,1
3082,2,0
3083,2,0
3084,3,1
3085,2,0
3086,0,0
3087,2,0
3088,2,1
3089,0,1
3090,0,0
3091,2,1
3092,1,1
3093,0,1
3094,2,1
3095,2,1
3096,1,0
3097,2,1
3098,0,0
3099,3,0
3100,3,1
3101,2,1
3102,1,1
3103,1,0
3104,1,1
3105,0,1
3106,0,0
3107,1,1
3108,1,0
3109,3,1
3110,0,0
3111,2,1
3112,0,0
3113,2,0
3114,0,1
3115,2,0
3116,2,1
3117,1,1
3118,0,1
3119,0,1
3120,0,0
3121,2,1
3122,2,1
3123,1,1
3124,2,0
3125,2,0
3126,0,1
3127,2,1
3128,2,1
3129,0,1
3130,2,0
3131,0,1
3132,0,1
3133,1,0
3134,2,0
3135,1,0
3136,2,1
3137,0,0
3138,0,0
3139,0,0
3140,0,1
3141,2,1
3142,2,1
3143,0,0
3144,1,0
3145,1,1
3146,0,1
3147,1,0
3148,0,1
3149,0,0
3150,1,0
3151,2,0
3152,0,1
3153,0,0
3154,1,0
3155,0,1
3156,0,1
3157,2,1
3158,0,1
3159,0,0
3160,1,1
3161,2,0
3162,1,0
3163,0,0
3164,2,0
3165,0,0
3166,2,1
3167,2,1
3168,0,1
3169,2,1
3170,0,1
3171,0,1
3172,2,0
3173,0,0
3174,0,1
3175,0,1
3176,2,0
3177,0,0
3178,2,1
3179,1,1
3180,1,1
3181,0,1
3182,2,1
3183,1,0
3184,2,1
3185,0,1
3186,1,1
3187,0,0
3188,1,1
3189,2,1
3190,0,0
3191,0,0
3192,0,1
3193,1,1
3194,1,0
3195,1,0
3196,1,1
3197,0,0
3198,0,0
3199,1,1
3200,3,0
3201,1,1
3202,2,1
3203,3,0
3204,0,0
3205,1,1
3206,1,1
3207,1,1
3208,0,0
3209,0,0
3210,1,0
3211,2,1
3212,1,0
3213,0,0
3214,2,0
3215,1,1
3216,0,1
3217,2,1
3218,2,1
3219,2,1
3220,1,0
3221,2,1
3222,0,1
3223,2,1
3224,2,1
3225,0,0
3226,2,0
3227,0,1
3228,2,1
3229,3,0
3230,2,0
3231,2,0
3232,0,1
3233,2,1
3234,2,0
3235,2,1
3236,2,0
3237,2,1
3238,3,1
3239,2,0
3240,1,1
3241,2,0
3242,1,1
3243,0,1
3244,0,0
3245,2,0
3246,0,0
3247,1,0
3248,0,1
3249,0,1
3250,2,1
3251,1,0
3252,0,1
3253,2,0
3254,2,1
3255,1,0
3256,1,0
3257,0,0
3258,2,1
3259,0,0
3260,0,0
3261,0,0
3262,2,1
3263,0,1
3264,2,1
3265,0,0
3266,0,1
3267,0,0
3268,2,0
3269,1,0
3270,2,1
3271,1,0
3272,2,0
3273,0,1
3274,1,1
3275,0,0
3276,1,0
3277,2,1
3278,0,1
3279,0,0
3280,2,0
3281,2,1
3282,0,0
3283,2,0
3284,0,1
3285,2,1
3286,0,0
3287,0,0
3288,0,1
3289,0,1
3290,0,0
3291,2,0
3292,2,1
3293,1,0
3294,2,0
3295,0,0
3296,2,1
3297,1,1
3298,1,1
3299,1,1
3300,1,0
3301,0,0
3302,0,0
3303,0,1
3304,2,0
3305,0,1
3306,0,0
3307,0,0
3308,1,0
3309,0,1
3310,1,1
3311,2,1
3312,2,0
3313,2,1
3314,0,0
3315,2,1
3316,0,1
3317,2,1
3318,0,1
3319,0,0
3320,2,1
3321,2,1
3322,1,0
3323,1,1
3324,0,1
3325,0,1
3326,2,0
3327,0,0
3328,2,1
3329,1,0
3330,1,1
3331,3,1
3332,0,0
3333,0,1
3334,0,0
3335,0,1
3336,0,0
3337,2,0
3338,0,1
3339,3,1
3340,2,1
3341,1,0
3342,0,1
3343,2,0
3344,0,0
3345,2,1
3346,0,1
3347,2,0
3348,0,0
3349,1,0
3350,2,1
3351,0,1
3352,1,1
3353,0,0
3354,0,1
3355,0,0
3356,1,0
3357,0,1
3358,2,1
3359,2,1
3360,1,1
3361,1,0
3362,0,1
3363,0,1
3364,0,1
3365,1,0
3366,2,1
3367,2,1
3368,1,1
3369,2,1
3370,2,1
3371,2,1
3372,1,1
3373,1,0
3374,1,1
3375,0,1
3376,2,1
3377,0,0
3378,2,1
3379,2,0
3380,0,0
3381,2,0
3382,2,0
3383,1,1
3384,1,0
3385,2,1
3386,0,0
3387,2,1
3388,2,0
3389,0,1
3390,0,0
3391,2,1
3392,0,1
3393,0,0
3394,0,0
3395,0,0
3396,2,1
3397,0,0
3398,2,0
3399,2,1
3400,3,0
3401,2,0
3402,0,0
3403,2,0
3404,1,1
3405,0,1
3406,2,1
3407,1,0
3408,2,1
3409,2,0
3410,3,1
3411,2,0
3412,1,0
3413,2,1
3414,1,1
3415,0,0
3416,2,1
3417,2,1
3418,0,0
3419,0,1
3420,0,0
3421,0,1
3422,2,1
3423,1,0
3424,1,0
3425,2,0
3426,2,1
3427,1,0
3428,1,0
3429,1,1
3430,0,0
3431,1,1
3432,2,0
3433,2,0
3434,0,0
3435,2,0
3436,0,1
3437,3,1
3438,2,0
3439,0,1
3440,1,0
3441,1,1
3442,1,1
3443,0,1
3444,2,1
3445,1,0
3446,3,0
3447,2,0
3448,2,1
3449,2,1
3450,2,0
3451,1,0
3452,0,1
3453,2,0
3454,0,1
3455,1,1
3456,2,1
3457,2,0
3458,0,1
3459,0,1
3460,2,1
3461,0,1
3462,0,0
3463,0,0
3464,1,1
3465,0,0
3466,1,1
3467,2,0
3468,1,1
3469,0,1
3470,0,1
3471,1,0
3472,1,1
3473,2,0
3474,0,1
3475,0,0
3476,3,1
3477,0,1
3478,2,1
3479,1,0
3480,2,1
3481,2,0
3482,3,1
3483,1,0
3484,0,0
3485,2,1
3486,3,1
3487,2,1
3488,0,0
3489,0,1
3490,2,1
3491,3,1
3492,2,1
3493,0,0
3494,1,1
3495,0,0
3496,1,0
3497,1,0
3498,2,0
3499,2,0
3500,0,1
3501,2,1
3502,1,0
3503,2,0
3504,0,1
3505,1,0
3506,0,1
3507,2,0
3508,0,1
3509,1,0
3510,0,1
3511,2,1
3512,0,0
3513,1,1
3514,1,0
3515,1,1
3516,0,0
3517,1,1
3518,2,1
3519,0,1
3520,0,0
3521,1,1
3522,2,1
3523,3,1
3524,1,1
3525,2,1
3526,1,1
3527,2,1
3528,2,1
3529,2,1
3530,2,1
3531,1,1
3532,1,0
3533,0,1
3534,2,1
3535,0,1
3536,2,0
3537,3,0
3538,1,0
3539,2,1
3540,0,1
3541,1,0
3542,0,1
3543,1,0
3544,0,0
3545,2,1
3546,0,0
3547,3,0
3548,2,1
3549,0,1
3550,0,0
3551,2,0
3552,1,0
3553,1,1
3554,1,1
3555,0,1
3556,1,1
3557,0,0
3558,1,0
3559,2,0
3560,0,1
3561,1,0
3562,0,1
3563,2,0
3564,1,1
3565,0,1
3566,0,0
3567,2,0
3568,1,0
3569,1,1
3570,2,1
3571,1,0
3572,0,0
3573,2,0
3574,1,0
3575,0,0
3576,3,0
3577,2,0
3578,2,0
3579,1,1
3580,2,0
3581,1,1
3582,0,0
3583,0,1
3584,2,1
3585,1,1
3586,1,0
3587,0,1
3588,0,1
3589,1,1
3590,2,0
3591,2,1
3592,3,1
3593,0,1
3594,1,0
3595,0,0
3596,0,0
3597,2,1
3598,1,1
3599,1,1
3600,2,1
3601,2,1
3602,2,0
3603,0,1
3604,0,0
3605,0,0
3606,3,1
3607,2,1
3608,2,1
3609,0,1
3610,1,1
3611,0,1
3612,1,0
3613,0,0
3614,2,0
3615,0,0
3616,0,0
3617,2,1
3618,2,1
3619,1,1
3620,3,1
3621,0,0
3622,1,1
3623,1,0
3624,1,0
3625,0,1
3626,1,1
3627,0,1
3628,2,1
3629,3,0
3630,2,1
3631,2,0
3632,0,1
3633,0,1
3634,3,0
3635,1,1
3636,2,1
3637,0,0
3638,1,0
3639,2,1
3640,1,0
3641,0,1
3642,1,1
3643,2,0
3644,1,0
3645,2,1
3646,1,0
3647,1,0
3648,1,0
3649,1,1
3650,2,0
3651,2,1
3652,2,0
3653,0,0
3654,3,1
3655,0,1
3656,1,1
3657,2,0
3658,0,0
3659,0,0
3660,1,0
3661,0,0
3662,0,0
3663,3,1
3664,2,0
3665,0,1
3666,2,0
3667,2,0
3668,2,1
3669,0,1
3670,0,1
3671,1,0
3672,3,1
3673,2,0
3674,2,1
3675,1,0
3676,2,0
3677,3,1
3678,0,1
3679,2,0
3680,0,0
3681,2,0
3682,0,0
3683,1,1
3684,0,0
3685,0,0
3686,2,1
3687,2,0
3688,0,1
3689,2,1
3690,2,1
3691,1,0
3692,0,1
3693,0,1
3694,0,0
3695,1,1
3696,1,1
3697,2,0
3698,2,1
3699,1,1
3700,2,1
3701,2,1
3702,0,1
3703,2,1
3704,1,0
3705,0,0
3706,0,1
3707,0,1
3708,0,1
3709,2,1
3710,0,0
3711,0,1
3712,2,1
3713,1,1
3714,2,1
3715,2,1
3716,2,0
3717,0,0
3718,1,1
3719,0,1
3720,0,1
3721,2,1
3722,0,1
3723,3,0
3724,1,1
3725,0,1
3726,2,0
3727,0,0
3728,3,1
3729,0,0
3730,0,1
3731,0,0
3732,0,1
3733,1,0
3734,1,1
3735,2,1
3736,1,0
3737,2,0
3738,1,0
3739,0,1
3740,2,1
3741,2,0
3742,1,0
3743,0,0
3744,0,0
3745,2,1
3746,2,1
3747,3,1
3748,1,0
3749,0,1
3750,0,0
