k,pairwise_ari
2,0.998879146696343
2,0.998879146696343
2,1.0
2,0.9977591513435343
2,0.9955217315237213
2,0.998879146696343
2,0.9932877346172951
2,0.998879146696343
2,0.998879146696343
2,0.998879146696343
2,0.9921720179100432
2,0.9944043055759012
2,0.9955217315237213
2,0.9955217315237213
2,0.9921720179100432
2,0.998879146696343
2,0.9932877346172951
2,0.998879146696343
2,0.998879146696343
2,0.998879146696343
2,0.998879146696343
2,1.0
2,0.9966400131996331
2,0.9966400131996331
2,0.9955217315237213
2,0.9932877346172951
2,0.998879146696343
2,0.9977591513435343
2,0.998879146696343
2,1.0
2,0.998879146696343
2,0.9988794064548219
2,0.9966407890451398
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,0.993289276058838
2,0.9955227637031576
2,0.9966407890451398
2,0.9966407890451398
2,0.993289276058838
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.998879146696343
2,0.9988794064548219
2,0.9966407890451398
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,0.993289276058838
2,0.9955227637031576
2,0.9966407890451398
2,0.9966407890451398
2,0.993289276058838
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.9977591513435343
2,0.9955217315237213
2,0.998879146696343
2,0.9932877346172951
2,0.998879146696343
2,0.998879146696343
2,0.998879146696343
2,0.9921720179100432
2,0.9944043055759012
2,0.9955217315237213
2,0.9955217315237213
2,0.9921720179100432
2,0.998879146696343
2,0.9932877346172951
2,0.998879146696343
2,0.998879146696343
2,0.998879146696343
2,0.998879146696343
2,1.0
2,0.9966400131996331
2,0.9966400131996331
2,0.9955217315237213
2,0.9932877346172951
2,0.998879146696343
2,0.9977591513435343
2,0.998879146696343
2,0.9977601860838854
2,0.9988794064548219
2,0.9955237918876777
2,0.9988794064548219
2,0.9988794064548219
2,0.9988794064548219
2,0.9944068753462891
2,0.9966415618886959
2,0.9977601860838854
2,0.9977601860838854
2,0.9944068753462891
2,0.9988794064548219
2,0.9955237918876777
2,0.9988794064548219
2,0.9988794064548219
2,0.9988794064548219
2,0.9988794064548219
2,0.9977591513435343
2,0.9988796652087985
2,0.9988796652087985
2,0.9977601860838854
2,0.9955237918876777
2,0.9988794064548219
2,0.9977596694214432
2,0.9988794064548219
2,0.9966407890451398
2,0.9977612128300922
2,0.9966407890451398
2,0.9966407890451398
2,0.9966407890451398
2,0.9966430986095532
2,0.998880179716498
2,1.0
2,1.0
2,0.9966430986095532
2,0.9966407890451398
2,0.9977612128300922
2,0.9966407890451398
2,0.9966407890451398
2,0.9966407890451398
2,0.9966407890451398
2,0.9955217315237213
2,0.998879922961589
2,0.998879922961589
2,0.9977607001597231
2,0.9977612128300922
2,0.9966407890451398
2,0.9977601860838854
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,0.993289276058838
2,0.9955227637031576
2,0.9966407890451398
2,0.9966407890451398
2,0.993289276058838
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.9944055929531237
2,0.9944055929531237
2,0.9944055929531237
2,0.9988806902458293
2,0.9988804354768178
2,0.9977612128300922
2,0.9977612128300922
2,0.9988806902458293
2,0.9944055929531237
2,1.0
2,0.9944055929531237
2,0.9944055929531237
2,0.9944055929531237
2,0.9944055929531237
2,0.9932877346172951
2,0.9966423317402098
2,0.9966423317402098
2,0.9977612128300922
2,1.0
2,0.9944055929531237
2,0.9955237918876777
2,0.9944055929531237
2,1.0
2,1.0
2,0.993289276058838
2,0.9955227637031576
2,0.9966407890451398
2,0.9966407890451398
2,0.993289276058838
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,1.0
2,0.993289276058838
2,0.9955227637031576
2,0.9966407890451398
2,0.9966407890451398
2,0.993289276058838
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.993289276058838
2,0.9955227637031576
2,0.9966407890451398
2,0.9966407890451398
2,0.993289276058838
2,1.0
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.9977617232218645
2,0.9966430986095532
2,0.9966430986095532
2,1.0
2,0.993289276058838
2,0.9988806902458293
2,0.993289276058838
2,0.993289276058838
2,0.993289276058838
2,0.993289276058838
2,0.9921720179100432
2,0.9955248160904646
2,0.9955248160904646
2,0.9966430986095532
2,0.9988806902458293
2,0.993289276058838
2,0.9944068753462891
2,0.993289276058838
2,0.998880179716498
2,0.998880179716498
2,0.9977617232218645
2,0.9955227637031576
2,0.9988804354768178
2,0.9955227637031576
2,0.9955227637031576
2,0.9955227637031576
2,0.9955227637031576
2,0.9944043055759012
2,0.9977607004529563
2,0.9977607004529563
2,0.998880179716498
2,0.9988804354768178
2,0.9955227637031576
2,0.9966415618886959
2,0.9955227637031576
2,1.0
2,0.9966430986095532
2,0.9966407890451398
2,0.9977612128300922
2,0.9966407890451398
2,0.9966407890451398
2,0.9966407890451398
2,0.9966407890451398
2,0.9955217315237213
2,0.998879922961589
2,0.998879922961589
2,0.9977607001597231
2,0.9977612128300922
2,0.9966407890451398
2,0.9977601860838854
2,0.9966407890451398
2,0.9966430986095532
2,0.9966407890451398
2,0.9977612128300922
2,0.9966407890451398
2,0.9966407890451398
2,0.9966407890451398
2,0.9966407890451398
2,0.9955217315237213
2,0.998879922961589
2,0.998879922961589
2,0.9977607001597231
2,0.9977612128300922
2,0.9966407890451398
2,0.9977601860838854
2,0.9966407890451398
2,0.993289276058838
2,0.9988806902458293
2,0.993289276058838
2,0.993289276058838
2,0.993289276058838
2,0.993289276058838
2,0.9921720179100432
2,0.9955248160904646
2,0.9955248160904646
2,0.9966430986095532
2,0.9988806902458293
2,0.993289276058838
2,0.9944068753462891
2,0.993289276058838
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.9944055929531237
2,0.9944055929531237
2,0.9944055929531237
2,0.9944055929531237
2,0.9932877346172951
2,0.9966423317402098
2,0.9966423317402098
2,0.9977612128300922
2,1.0
2,0.9944055929531237
2,0.9955237918876777
2,0.9944055929531237
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.998879146696343
2,0.9977596697162844
2,0.9977596697162844
2,0.9966407890451398
2,0.9944055929531237
2,1.0
2,0.9988794064548219
2,1.0
2,0.9966400131996331
2,0.9966400131996331
2,0.9955217315237213
2,0.9932877346172951
2,0.998879146696343
2,0.9977591513435343
2,0.998879146696343
2,1.0
2,0.998879922961589
2,0.9966423317402098
2,0.9977596697162844
2,0.9966407881620611
2,0.9977596697162844
2,0.998879922961589
2,0.9966423317402098
2,0.9977596697162844
2,0.9966407881620611
2,0.9977596697162844
2,0.9977612128300922
2,0.9966407890451398
2,0.9955227619398872
2,0.9966407890451398
2,0.9944055929531237
2,0.9955237918876777
2,0.9944055929531237
2,0.9988794064548219
2,1.0
2,0.9988794064548219
3,0.9451407120903579
3,0.9443379516540962
3,0.9461012055039338
3,0.9460256035464368
3,0.9794884672795612
3,0.9375140874602617
3,0.6739555600472925
3,0.9544137580824876
3,0.9585939056286482
3,0.95697228654087
3,0.9720802871135409
3,0.5238925886047872
3,0.9639224686465155
3,0.9383297646864216
3,0.9512236208693823
3,0.952154704941643
3,0.9354884661735594
3,0.5354116331118615
3,0.9547089461502113
3,0.9588958719086845
3,0.524667000651552
3,0.9639299666286919
3,0.9263754236178433
3,0.9770036583886056
3,0.9427497959792644
3,0.9786672685700665
3,0.9582593544926122
3,0.9279386400944437
3,0.9944556402643643
3,0.9942585347933349
3,0.9957077559237983
3,0.9223764266370672
3,0.963472483239811
3,0.9839453270506757
3,0.6396539032465836
3,0.9877682785872056
3,0.980566336348374
3,0.9788553807119792
3,0.9675472843476084
3,0.5100447481495037
3,0.9737812523702386
3,0.9836688153968928
3,0.923730664109832
3,0.9890718194774221
3,0.9866132995477498
3,0.5131996433211408
3,0.9805063528584662
3,0.9732773335225378
3,0.5037496121270342
3,0.9734189620875502
3,0.9738696663989
3,0.9610334098490158
3,0.9882561384438397
3,0.9626474895694568
3,0.982120469514711
3,0.9715053500109726
3,0.947260799835678
3,0.9916402060016504
3,0.921519218022018
3,0.9626807233637702
3,0.9896239094476625
3,0.6383543286839994
3,0.9853602271484335
3,0.9798064432114973
3,0.9819366692614931
3,0.9667625572133621
3,0.5082635972894831
3,0.9730023487481647
3,0.9796208307858938
3,0.92287089804743
3,0.9883163390451596
3,0.9877637033834032
3,0.5114959239715576
3,0.9826273123512309
3,0.9763474481337582
3,0.5020461535906262
3,0.9764943650657328
3,0.9794768401167332
3,0.9602374229724066
3,0.9858479068426877
3,0.9602479186814052
3,0.9813507862083702
3,0.9771063353372231
3,0.9464581863330149
3,0.9233440627830398
3,0.9644384199536485
3,0.9813535138567788
3,0.6405921737355094
3,0.990385471328858
3,0.9798868035543337
3,0.9778991403868506
3,0.9685128121302622
3,0.5110047052679857
3,0.9737817599345225
3,0.983676730665955
3,0.9246993766274854
3,0.9864577898254334
3,0.9856670781561099
3,0.5141525213309321
3,0.9795502109317655
3,0.9706884544461674
3,0.5046963585175381
3,0.970827240944242
3,0.9713077012362046
3,0.9619995914535326
3,0.9899117167109132
3,0.965231920344384
3,0.9811557961643711
3,0.9689466248365414
3,0.9482221665914085
3,0.956007955389337
3,0.9163271290530222
3,0.693644952015055
3,0.9298721836178389
3,0.9370825212718534
3,0.9354954566029078
3,0.9519804748918661
3,0.5403020236171372
3,0.9455142776995967
3,0.9157100075331642
3,0.9775257363877984
3,0.9307787500020664
3,0.9129192157709531
3,0.5492414838938462
3,0.9348929137108498
3,0.9373618216343128
3,0.5390778962672539
3,0.9423222118192762
3,0.905335448890664
3,0.9600599232646212
3,0.9216018427932359
3,0.9506677217368366
3,0.9367654647318098
3,0.9068642661132261
3,0.9433317605597874
3,0.9557817243168274
3,0.664030881962466
3,0.9712492006955289
3,0.9755019293961431
3,0.9754995023874162
3,0.990813607665823
3,0.5235048239903883
3,0.9809048036017609
3,0.9565591069909507
3,0.9589897083646687
3,0.9689746385389211
3,0.9536787658363193
3,0.5298572730788123
3,0.9722242855934858
3,0.9748406105898378
3,0.5200760685409289
3,0.979926406601758
3,0.9445013645135325
3,0.9958130768426017
3,0.9610478897486211
3,0.9925022159446459
3,0.9735218235912666
3,0.9451537147758196
3,0.978347733596326
3,0.6340434148227666
3,0.9776980539750789
3,0.9764030657020212
3,0.9782397734198245
3,0.9598502160134418
3,0.5064046368888026
3,0.9686524518927255
3,0.9752754584227977
3,0.9176753028277155
3,0.9839326972061097
3,0.9840842433896653
3,0.5077032813319788
3,0.9805864608512865
3,0.9762162017266905
3,0.4982949526587297
3,0.972802488371296
3,0.9845513953479845
3,0.9533464484638614
3,0.9781901889655251
3,0.9533709904442208
3,0.9769775980946188
3,0.9821714420524462
3,0.9396273218956956
3,0.6458829422453468
3,0.6492608217564234
3,0.6481454981293906
3,0.6612772782963986
3,0.7184882019365826
3,0.6550912661582218
3,0.6350893971455461
3,0.692558179636377
3,0.6450032473312896
3,0.6330730356696281
3,0.7626291383403644
3,0.6480207247865433
3,0.6503336071490142
3,0.7558564538560566
3,0.652894055196807
3,0.6257201773656046
3,0.6656924984679258
3,0.6391461813640681
3,0.6642149722067863
3,0.650242602896833
3,0.6267377701467657
3,0.6712130692477888
3,0.9795226201137675
3,0.9848215411573908
3,0.9769907288613838
3,0.5148891436166864
3,0.9773634315452374
3,0.9816794709287172
3,0.9328079253103377
3,0.9818412025553083
3,0.976156021549951
3,0.517414983625826
3,0.9798791676143985
3,0.9759278275099758
3,0.5078789390485089
3,0.9711437371432997
3,0.9650975078516143
3,0.9687936356269777
3,0.9879085699089961
3,0.9704301290857579
3,0.9847727181588981
3,0.9643791765744469
3,0.9565476081524961
3,0.9792482779728531
3,0.9763394807577281
3,0.5192092479099312
3,0.9902037528707879
3,0.970594849831225
3,0.938436855482646
3,0.9914034917029959
3,0.9706584022677764
3,0.5210288044980552
3,0.9825566937038832
3,0.9802470589874884
3,0.5104755537943874
3,0.9820239467623023
3,0.9612626188394642
3,0.9730331444817256
3,0.9757968445879035
3,0.9697839373236415
3,0.9884133334171725
3,0.9621708600337786
3,0.9574936799713951
3,0.9812738179178775
3,0.5127486998637907
3,0.9806683640419303
3,0.9708908499812327
3,0.9368498404335461
3,0.9795247595148343
3,0.9740927150559762
3,0.5183537271652786
3,0.9923439137335015
3,0.9910113472320972
3,0.5087733985674173
3,0.9818899089846672
3,0.9667609652345736
3,0.9746726369838674
3,0.9787221977575096
3,0.9714075027935059
3,0.9857725647516841
3,0.9658080339148122
3,0.9591093402754507
3,0.5218306742022929
3,0.9850481095332023
3,0.9589957880357501
3,0.9549554062725077
3,0.969806754044501
3,0.9577207602280825
3,0.5280257853877226
3,0.9763369873808402
3,0.9756722842587008
3,0.5182826278521903
3,0.9774592008455397
3,0.9485412867101756
3,0.9916439836282444
3,0.9667379614913976
3,0.9850172381747574
3,0.9759954614535199
3,0.9475880595425825
3,0.9725940228290982
3,0.5209885513995637
3,0.5090692160441265
3,0.54144969503748
3,0.5147184496200664
3,0.505794708325752
3,0.943665643371
3,0.5121177027990024
3,0.5128956705638891
3,0.9482323762799886
3,0.5148207057409547
3,0.49644029902119563
3,0.5245186415424464
3,0.5107002528931479
3,0.5197166535403644
3,0.5170900438146807
3,0.4979440525572362
3,0.5230185851797193
3,0.9610035199198553
3,0.9468697873500439
3,0.9845740653193193
3,0.963914045264193
3,0.5240698083429622
3,0.9806764927214224
3,0.9800169886454496
3,0.5143897162402458
3,0.980148766388469
3,0.9544751711858436
3,0.981722624024117
3,0.9703756152261541
3,0.9751593780680639
3,0.988204189998269
3,0.9553883122422507
3,0.9611826278471639
3,0.9170630671053455
3,0.9745103605826111
3,0.9802765334659104
3,0.5110410693784581
3,0.9692700299421693
3,0.9653424066063537
3,0.5007236930367175
3,0.9606168086795236
3,0.9675921187218511
3,0.9541345392807516
3,0.9854554316656386
3,0.9557307739002816
3,0.9708806480140778
3,0.966871713049793
3,0.9420330716530853
3,0.9321326474132363
3,0.9142715843833099
3,0.5493470301366367
3,0.9352727634834873
3,0.9377394147577615
3,0.5391880352150151
3,0.942696569360356
3,0.9066792313503479
3,0.961419003236653
3,0.92295597761499
3,0.9516578313267304
3,0.9381200181734668
3,0.9072705469647722
3,0.9485158728292439
3,0.979079832783722
3,0.5172782320012275
3,0.9844807854075799
3,0.9805220425567082
3,0.507737698594274
3,0.980655658421144
3,0.9696433905318206
3,0.9665201510945176
3,0.9806997732498449
3,0.964902727039078
3,0.9903607743937383
3,0.9705593791850698
3,0.9526736268863235
3,0.508628275108624
3,0.9740985307390492
3,0.9685346888238648
3,0.4992673021846323
3,0.9670551865416561
3,0.9838888238021053
3,0.951259423781203
3,0.9848448106838062
3,0.9512414292421139
3,0.972178568252897
3,0.9815029807537885
3,0.9375947420476649
3,0.5176599538663741
3,0.5186611671871094
3,0.971175582307205
3,0.5206781466842162
3,0.5011545854259166
3,0.5309655344390807
3,0.5128807614661909
3,0.5298213144807176
3,0.5199175458447405
3,0.5009004016361152
3,0.5334130454471029
3,0.9893487805584166
3,0.5080947647293561
3,0.9861757684827213
3,0.96910066542729
3,0.9713992474441219
3,0.9787298092973706
3,0.9674673192765243
3,0.9874357582866459
3,0.9707274340998758
3,0.9552227834404643
3,0.50905228469329
3,0.9871879855543326
3,0.9647388235865041
3,0.9740126320863701
3,0.9715082502540371
3,0.9700775745053462
3,0.9851266125673137
3,0.9663610502923909
3,0.9594072503130398
3,0.5110403127410442
3,0.4918423086092294
3,0.52116148531675
3,0.5034384853480185
3,0.520060530731237
3,0.5103119357088142
3,0.49157958362154874
3,0.5227080626939389
3,0.9613627910664734
3,0.9774464722203927
3,0.9667523625523572
3,0.9735020247873776
3,0.9786506298244688
3,0.9629789651789192
3,0.9611788667625201
3,0.9420832722400447
3,0.9721301522385026
3,0.9421104301222119
3,0.9627232817437366
3,0.9913992420655504
3,0.9284715876391009
3,0.960229051172469
3,0.9883324563275503
3,0.9726943850471971
3,0.9427318402097945
3,0.9758669715593387
3,0.9602205728390222
3,0.9803362276984932
3,0.9714052007187853
3,0.9448673149018966
3,0.967800702769909
3,0.9404875158173783
3,0.97983628308169
3,0.9652724818987302
3,0.9587766167676087
3,0.9284496327205529
4,0.9608513913402249
4,0.9479718790867668
4,0.9838179957881693
4,0.9731613911466744
4,0.9886598333165381
4,0.9795907190016296
4,0.42192358193436547
4,0.986992242561157
4,0.9661597771470934
4,0.990929755857318
4,0.929940584827149
4,0.9682470893151285
4,0.9639432030690197
4,0.9493905143279348
4,0.9909895717252459
4,0.9651717092954464
4,0.990609982230933
4,0.9817533248156871
4,0.967452383099258
4,0.9925177049244421
4,0.957265571471372
4,0.9681214230077013
4,0.9740139916199917
4,0.8603769951598942
4,0.9896022469813106
4,0.9504953216920718
4,0.9636673877005232
4,0.9610149552018665
4,0.9799845206507207
4,0.9137152460004078
4,0.9721947961181764
4,0.9383731029177763
4,0.9542153322567097
4,0.9462931140650245
4,0.41133941572800947
4,0.9620288988972852
4,0.9825350995910627
4,0.9647033448744903
4,0.8980199925113255
4,0.9336522797889679
4,0.9296173232225041
4,0.9222344847863196
4,0.9610970720861838
4,0.9918594415128352
4,0.9568085628869605
4,0.9502141318644443
4,0.9370445982409383
4,0.9579326244646159
4,0.9232574969634272
4,0.9749050711575123
4,0.9833647823735129
4,0.8328854471621828
4,0.9551371669959556
4,0.9193936829281943
4,0.9802493891719883
4,0.9814880922258759
4,0.9484404456298294
4,0.9400638970031933
4,0.9729981154769233
4,0.9553304457793271
4,0.9663763093684075
4,0.424580988624166
4,0.9419018587581691
4,0.9204067018277187
4,0.947550685662012
4,0.9791806296685766
4,0.9720415928124014
4,0.97197883017239
4,0.9737512434300399
4,0.9496310637022334
4,0.9179195851663918
4,0.9554968644204337
4,0.9560420659432649
4,0.9752257068291414
4,0.9526518828804494
4,0.9701104431459222
4,0.9228218307409793
4,0.926052680273245
4,0.8985408053028309
4,0.9571554903894391
4,0.9741353464072066
4,0.9177395839061603
4,0.9106667317983651
4,0.9611732030098235
4,0.9652161181959539
4,0.9797846923193407
4,0.9698515327337824
4,0.41382358084168636
4,0.9739129289767484
4,0.97441298443075
4,0.9860507681638798
4,0.9222232449969625
4,0.9603729642362007
4,0.9544379252654588
4,0.9462788415912406
4,0.9833663558483576
4,0.9765362036921487
4,0.9806879092153735
4,0.9686254835641368
4,0.9623258399035951
4,0.9808628632162757
4,0.9495639112301929
4,0.9660900429259335
4,0.9838263411232477
4,0.8540599828090973
4,0.9807155443684894
4,0.9433733549191115
4,0.9702489617724445
4,0.9658349341062525
4,0.9702805794247521
4,0.9747696426942359
4,0.9900179027652378
4,0.4304151027579861
4,0.9669074161855319
4,0.9451392957560767
4,0.9710245940117711
4,0.9532935993285284
4,0.9923937077724413
4,0.9858906961649252
4,0.9530355921110393
4,0.9748312741844812
4,0.9426352194108417
4,0.9790549181375363
4,0.9796734208121315
4,0.9553762094197906
4,0.9778722043031718
4,0.9652775604339239
4,0.9474670541840624
4,0.9509113184501705
4,0.8745828204781925
4,0.9807395152544723
4,0.9534426679833764
4,0.942342224415061
4,0.9351621008916767
4,0.9855792601667225
4,0.9791161493296038
4,0.42273663240243187
4,0.9797216757143131
4,0.9610535946250898
4,0.9874298300281792
4,0.9358202074669592
4,0.9695374602618899
4,0.9641250647488985
4,0.9509802311945562
4,0.9881637086672006
4,0.9585211717158765
4,0.9871001482884054
4,0.9781927437507261
4,0.973496860231886
4,0.9876508342300321
4,0.962552866319913
4,0.963669749608108
4,0.9669824617688498
4,0.8659919601593762
4,0.9898379969410739
4,0.9510764831857205
4,0.9582588460181733
4,0.952686492856899
4,0.9799086284070292
4,0.4274464617620436
4,0.9736183598633095
4,0.9530981534550536
