k,pairwise_ari
4,0.9808824343975882
4,0.9481370340527937
4,0.9840234501990787
4,0.9824030762163307
4,0.9517104389180616
4,0.9815755376776604
4,0.9505781047567851
4,0.988964094592773
4,0.9834071800207321
4,0.960137983501886
4,0.9846335845151174
4,0.9663055232072201
4,0.954052667499678
4,0.9575144177337137
4,0.8725787122261892
4,0.98650111574648
4,0.9521275125908095
4,0.9488886388388621
4,0.9430760388455777
4,0.9913545311377737
4,0.4252420784180163
4,0.41140574054281365
4,0.4200728619602735
4,0.42706365975087834
4,0.4313920296586971
4,0.43301786846856133
4,0.4136738009317214
4,0.4224393248297951
4,0.40998442212062186
4,0.422456526657094
4,0.42995112113571293
4,0.41566806476866636
4,0.42326748837219647
4,0.43212847112551644
4,0.41806038635164816
4,0.4154367195087195
4,0.46723137663250947
4,0.4226082873429253
4,0.41484446354126603
4,0.41626404303116477
4,0.4134083695560319
4,0.42965331892393466
4,0.9603392376323153
4,0.9850334871127239
4,0.9226421345821885
4,0.9620200365366769
4,0.9563676787915494
4,0.9399102553657628
4,0.9847681491433541
4,0.9629227823926814
4,0.9830032465539146
4,0.9793841719210651
4,0.9572914907178119
4,0.98785768892018
4,0.948235351002112
4,0.9765159968311105
4,0.9783323732148318
4,0.8529669314118767
4,0.9818354604610657
4,0.9430108948938878
4,0.9712122203561887
4,0.9655972948307681
4,0.9771421445803192
4,0.9698578169202214
4,0.9045459500225902
4,0.941925078951046
4,0.9378814213624854
4,0.9288328152238734
4,0.9695034282985298
4,0.98962845459702
4,0.9636529167227816
4,0.9536313240240254
4,0.9421503051793801
4,0.9647790328019685
4,0.9300066512984652
4,0.9800849456125763
4,0.9754105982259028
4,0.8363255603183991
4,0.9619733869025169
4,0.9259700059553214
4,0.9837104135754826
4,0.9861197692131172
4,0.9535584257544966
4,0.9296013057430699
4,0.9661387205054773
4,0.963601903306498
4,0.9518788143088596
4,0.9927975119933836
4,0.9673124095434338
4,0.9918270927414404
4,0.9778780486395294
4,0.9699663810664617
4,0.9912706993898325
4,0.9569584346986304
4,0.9701621461341082
4,0.9762076492717993
4,0.859927563439233
4,0.9883709158695202
4,0.9519764762365478
4,0.9673763450899452
4,0.9614484223567966
4,0.9795612616638157
4,0.9580065297108257
4,0.9654346879486185
4,0.9716616145173624
4,0.9318006165411262
4,0.9005573193163317
4,0.9374270242252759
4,0.939942599924226
4,0.9584461136139091
4,0.9332385411208584
4,0.9649146265193945
4,0.9039653435164425
4,0.9071080861734152
4,0.9161526079049245
4,0.9390456533669772
4,0.9729463907265486
4,0.8990155695636254
4,0.8934303489006913
4,0.944646513470973
4,0.9879441267955146
4,0.9524481312201821
4,0.971472708082428
4,0.9379049467515822
4,0.9741311858478706
4,0.9794777831018155
4,0.9545493878513737
4,0.972953584488264
4,0.9667506660761619
4,0.9426809544538238
4,0.9461282807348838
4,0.8780589898505035
4,0.9775308252629861
4,0.9547498959099504
4,0.9375980229459269
4,0.9304475994261813
4,0.9836479089373102
4,0.9515504029089616
4,0.965791482196884
4,0.933864114873705
4,0.9715576099880977
4,0.9733725735307809
4,0.9512355038186789
4,0.9672557477545246
4,0.9742035330346992
4,0.9371785838413188
4,0.94060347803139
4,0.8841023063208888
4,0.9732166656140644
4,0.9528504685438745
4,0.9321554828918122
4,0.9264416564844559
4,0.9788645108144254
4,0.9531635241582584
4,0.9247894048618439
4,0.9548622181670694
4,0.9373991927137624
4,0.9760370762184363
4,0.95164947892107
4,0.9465619597232156
4,0.9276320828699198
4,0.9317417923910096
4,0.8912607199849476
4,0.9548460885280663
4,0.9914638345588124
4,0.9233489315281701
4,0.9175745461482947
4,0.9451802995854636
4,0.9654130466770429
4,0.9925589324430323
4,0.9789118200249364
4,0.9691557025709094
4,0.9909993234699191
4,0.9560654656796664
4,0.9689130581447579
4,0.9739524409437155
4,0.8589680427156504
4,0.9908365658559195
4,0.9522545289524342
4,0.9651508809103506
4,0.9578424158370571
4,0.9833936337953838
4,0.9611167734281567
4,0.9528127153275376
4,0.9396290484035899
4,0.9622430862993484
4,0.9275063258730812
4,0.9775244185132113
4,0.9827018163483809
4,0.8346669926022995
4,0.9594410506323326
4,0.9219414172351074
4,0.9828728230468498
4,0.9851086219289527
4,0.9510346113951782
4,0.9812546380120574
4,0.9691492792355183
4,0.992522670643218
4,0.9633104741543163
4,0.9631832795704294
4,0.9682024955336803
4,0.8649956817038522
4,0.9939379979933883
4,0.9542862091516852
4,0.959456949449708
4,0.9535747450827783
4,0.9860677663835973
4,0.9580254997165047
4,0.9786722663591588
4,0.9665634767970447
4,0.9597766025841767
4,0.9648773489400682
4,0.8683266432109384
4,0.9812153217299001
4,0.9397004164727252
4,0.9544835831779885
4,0.9503627305004042
4,0.9895743616728296
4,0.9650440289614182
4,0.9650139144625844
4,0.9418081166286888
4,0.9466306057305983
4,0.885703374261623
4,0.9718637056517051
4,0.9740789625813651
4,0.9380995460939969
4,0.9322864320345138
4,0.9588480163710816
4,0.9575060559698764
4,0.9679896747488504
4,0.9707468381032428
4,0.8623407101566269
4,0.9897789745553447
4,0.9537606586910349
4,0.9636870547721704
4,0.9563902640577481
4,0.9848883219050145
4,0.92924742498252
4,0.9341483296581355
4,0.893420645784989
4,0.9634037424266934
4,0.9478331366163887
4,0.9258215313487194
4,0.9201578296884363
4,0.9674020754902669
4,0.9775299792148895
4,0.8362582736031338
4,0.9630473610903164
4,0.9247292444279526
4,0.98762803486745
4,0.9871480470942345
4,0.9575740847588735
4,0.8401217297103503
4,0.9665148291438047
4,0.9288613041938806
4,0.982959036904049
4,0.9788200044097655
4,0.9610608015173242
4,0.8670754258559369
4,0.8922780070100945
4,0.8321695123617635
4,0.8278218318786413
4,0.8715826054625333
4,0.9532608915778965
4,0.9577817415039611
4,0.9519065978365298
4,0.9868987116769637
4,0.9204756114024757
4,0.9147186127173471
4,0.946506692421732
4,0.9873028104615942
4,0.9524284778918399
4,0.945215344967665
5,0.5673296429541329
5,0.9729574263427992
5,0.9630759113965089
5,0.9574129297616304
5,0.5097346059105137
5,0.943894982348464
5,0.9366568854564802
5,0.970171482482444
5,0.9477403025308019
5,0.9636626118414364
5,0.9444585423893459
5,0.9151559613897103
5,0.9370216366984246
5,0.9737065451132566
5,0.9694366787251265
5,0.9556327564582191
5,0.9635885204894123
5,0.9410974423910445
5,0.9580248507875988
5,0.9566620025207079
5,0.971176442897432
5,0.49997187202794213
5,0.9538523464283883
5,0.8753192860806354
5,0.9672144425942654
5,0.9759942142086158
5,0.9595129041743045
5,0.4982353056184319
5,0.9373547796163822
5,0.5610111967187089
5,0.5650108069850174
5,0.5509564972492437
5,0.7330157277659077
5,0.5505089220062513
5,0.5441490365999638
5,0.552662651946665
5,0.5599975517423806
5,0.5543307982058852
5,0.5473696153358545
5,0.5334254071991672
5,0.5401108533486061
5,0.5654047522161654
5,0.5688088754800923
5,0.5698228851297631
5,0.5626293431414761
5,0.5428066436747624
5,0.5837197460396931
5,0.5608014396773129
5,0.5612244091795573
5,0.764977615922073
5,0.5572711396603753
5,0.5414799244346573
5,0.5573663598750676
5,0.5610776083452176
5,0.5735475299677275
5,0.7762150404470027
5,0.5422193542456173
5,0.9671945069044529
5,0.9696705912339841
5,0.5059699185669979
5,0.9580778971102584
5,0.9528356425666792
5,0.9829213423266175
5,0.9527964236409
5,0.9814528632082563
5,0.9581733934901338
5,0.9317084680692365
5,0.952444451520363
5,0.9583076194693791
5,0.9762240183277879
5,0.9568923790357721
5,0.9730505478401541
5,0.9432981967947761
5,0.9497371272402089
5,0.9630625179920622
5,0.9764960255859618
5,0.491480668512902
5,0.9575535162292287
5,0.8922877504586763
5,0.9823781835464839
5,0.9908512232587462
5,0.9593376154035588
5,0.48811329939660847
5,0.9468923650843519
5,0.957488462031998
5,0.504376374936797
5,0.9510039470692334
5,0.9404934169233924
5,0.9639739784222694
5,0.9596979898539648
5,0.9697433036251897
5,0.9458715791147612
5,0.9182959129838071
5,0.9388122608177389
5,0.9513720546018889
5,0.9668241334358768
5,0.9690074514167646
5,0.9766787150678099
5,0.9340357617665592
5,0.9654660708746551
5,0.9626879805774775
5,0.9654051078157991
5,0.49118015217579775
5,0.9694369739460752
5,0.8779453878814528
5,0.9665780623970927
5,0.9637438232998417
5,0.9749331149377681
5,0.4892473862616482
5,0.9305305765941629
5,0.5011085244923075
5,0.978918862494602
5,0.9732299326524732
5,0.9702511606914864
5,0.945106024768958
5,0.9755864679032961
5,0.9853315658482055
5,0.9545980374280052
5,0.9760414933541603
5,0.9470927862183407
5,0.9626023860028422
5,0.9407356704610143
5,0.9602125768530316
5,0.9680752194701864
5,0.928561480185562
5,0.9545625924487787
5,0.9635281023345971
5,0.4860427047513277
5,0.9512113802352118
5,0.9040769655505437
5,0.970317836073818
5,0.9648827975156669
5,0.9441515048404981
5,0.4827936010230131
5,0.959411701428513
5,0.5019857521542566
5,0.4995204835712832
5,0.497922135692031
5,0.49528491851408146
5,0.49912242386743083
5,0.5009010129241275
5,0.49436081065268694
5,0.4958610368460836
5,0.5105428052547567
5,0.5114960541780956
5,0.5042797685754979
5,0.5040795068696999
5,0.5001513076876097
5,0.5165184277880087
5,0.49879999558079186
5,0.5049027605105121
5,0.7994353554850095
5,0.49450045145231125
5,0.517665747508061
5,0.5030944822892777
5,0.5050170511225195
5,0.5090587332595221
5,0.7699415763164352
5,0.5023495853453434
5,0.971648197244204
5,0.9619551975443392
5,0.9318587701233415
5,0.96248328573327
5,0.9749204018379679
5,0.9600961427341417
5,0.9713577358902987
5,0.9395565091228064
5,0.9611680138114196
5,0.9402952035315787
5,0.9561301532416989
5,0.9575409375623322
5,0.9236539303469502
5,0.9353735964196814
5,0.9641271737093569
5,0.48617748442437025
5,0.937006715491601
5,0.9092543444825917
5,0.9670977079311255
5,0.9562560236828282
5,0.941488336355612
5,0.48279589152180385
5,0.9612390354822872
5,0.9591344863702157
5,0.9307406571956602
5,0.9600835163112487
5,0.9773439145205085
5,0.9713782495134108
5,0.9794707248067304
5,0.9287769744398865
5,0.94580666899987
5,0.92560118197968
5,0.9465803226133042
5,0.9682112787009415
5,0.9095947385337486
5,0.9364944484287311
5,0.9524022010514225
5,0.4825900264972334
5,0.9354981578316066
5,0.9129953267063189
5,0.9596766586815364
5,0.951058536678528
5,0.9250337183371227
5,0.4786363605291316
5,0.9620169664361681
5,0.9628031085753717
5,0.9864968228208323
5,0.9605611018748744
5,0.9390229527791213
5,0.9585169010560776
5,0.9581191017157102
5,0.9755849742591237
5,0.9595202454031276
5,0.9736710432963658
5,0.9443513592804229
5,0.9432301269673394
5,0.9670013881004655
5,0.9834724577094026
5,0.4821886523911024
5,0.9686969537095381
5,0.8887694502238692
5,0.9851666355867166
5,0.985488952995221
5,0.9574493562293802
5,0.47967326483915224
5,0.941400440142856
5,0.9637381888739619
5,0.9333561112563987
5,0.9107158301482535
5,0.9310498202028034
5,0.9393564617913601
5,0.9537400719553998
5,0.9758513507186602
5,0.9604732080926399
5,0.9191687454699276
5,0.9620893620385899
5,0.981344065111888
5,0.9564875957172793
5,0.4813484818225928
5,0.9718270491778256
5,0.8604195441969664
5,0.9532798719899842
5,0.9576601402123835
5,0.9704439058612407
5,0.48023591078234856
5,0.9124945284358218
5,0.9648778145146737
5,0.9395899678996621
5,0.9594290394628741
5,0.9576959327400694
5,0.9768379178705567
5,0.9596269532926079
5,0.9817401034941554
5,0.9485983313595077
5,0.9447290316335082
5,0.9709976960666414
5,0.9759217794280594
5,0.4841723231055393
5,0.9664352344039133
5,0.8897426918698995
5,0.9791790367599403
5,0.9813388802401107
5,0.9604989295856309
5,0.481860314720444
5,0.9435966351596047
5,0.9666154463653048
5,0.9866065807627824
5,0.9365641132729515
5,0.9519593822945323
5,0.9289478221936667
5,0.9492916341185091
5,0.9678761716332851
5,0.9169126325279263
5,0.9414004402799675
5,0.954886657959284
5,0.48502229249340617
5,0.9393607919691201
5,0.9083445446838742
5,0.9621793714977137
5,0.9531913466917432
5,0.9323713095159175
5,0.48130450960383286
5,0.9658623864403375
5,0.975433238080683
5,0.9099117652830485
5,0.9223703580069218
5,0.9051016319013282
5,0.9243194089164641
5,0.9713652309885834
5,0.8867113347374014
5,0.916980555985668
5,0.9301135864149338
5,0.4759708980824312
5,0.9185645669591248
5,0.9282681254307592
5,0.939617514395438
5,0.9294483968845926
5,0.9032514788645616
5,0.4712472658440539
5,0.9701421499707419
5,0.9274802310613355
5,0.9442447910342244
5,0.9239677884489795
5,0.9449254232029348
5,0.9674030095233614
5,0.9080140993588337
5,0.9388429440417043
5,0.9508333649260542
5,0.4790682312249772
5,0.9390925764908421
5,0.909403024251285
5,0.9575351826516996
5,0.9477971465743971
5,0.9234222968849323
5,0.47507919775661567
5,0.9652106920903127
5,0.9640231667824878
5,0.94559970412257
5,0.9537402854804171
5,0.9304063919363468
5,0.9513097657970976
5,0.9495143043135472
5,0.9569299140723535
5,0.5029933226565427
5,0.9420472037811215
5,0.8681486467897588
5,0.9594697285877251
5,0.9657472413633986
5,0.9449422547287342
5,0.5010334375183164
5,0.9332819287836172
5,0.9677772143555625
5,0.9729688028402279
5,0.933940453235877
5,0.9538963852977909
5,0.9614277330285242
5,0.9765620065272601
5,0.496997517993366
5,0.9551402131918044
5,0.8811497327670252
5,0.976279370784434
5,0.9771874198184766
5,0.9742063422643319
5,0.49479431571584614
5,0.9334344272786125
5,0.9659876110923792
5,0.9132486830795767
5,0.9631656492571029
5,0.9715806587129633
5,0.9641831061468227
5,0.49025481001203536
5,0.9650089176975711
5,0.865448645243646
5,0.9612907663032795
5,0.9648527824309531
5,0.9874796520526409
5,0.4890279776907529
5,0.9145602546156045
5,0.9374265383805487
5,0.958883202445119
5,0.967499535859635
5,0.9809740321531406
5,0.48942046798462163
5,0.9705768805850941
5,0.878491341100265
5,0.9676108545407417
5,0.9692719799734387
5,0.97247183476779
5,0.48743908921061857
5,0.9279237844689499
5,0.9034307307686936
5,0.9287263362918432
5,0.9385528124963604
5,0.4861736742635855
5,0.9274970017553748
5,0.9155432827026412
5,0.944974522314395
5,0.9370794122606478
5,0.9179281232506709
5,0.48253245739734585
5,0.9727078783577878
5,0.9576001723949115
5,0.9516738168329253
5,0.5041067330315662
5,0.9581869141921956
5,0.849728107100181
5,0.9437318079364697
5,0.9537118049427025
5,0.971901699182018
5,0.5020444961837804
5,0.901426326845342
5,0.9608500120601832
5,0.4839335840853586
5,0.9766780861070269
5,0.864058875748018
5,0.9568768328145877
5,0.9649475662114702
5,0.9701237245067401
5,0.4822482387578769
5,0.9168163119279328
5,0.4892054386471467
5,0.9636861065581317
5,0.885413760924018
5,0.9783844935984275
5,0.979599344667575
5,0.9647410404893396
5,0.4867802948848651
5,0.9358625322912177
5,0.47962994613847293
5,0.4981108657997084
5,0.48735311665832404
5,0.4897242503528144
5,0.49513143775801427
5,0.9472767905950855
5,0.48834137268533356
5,0.8672374269344382
5,0.9585217697880328
5,0.9600496074862063
5,0.9689662723227005
5,0.4780286383977009
5,0.9167423452720301
5,0.8941090528155425
5,0.8880294252607408
5,0.8634348467604462
5,0.49155802655739783
5,0.9224001261520457
5,0.9852418720373307
5,0.9578846120504889
5,0.4838191444452532
5,0.9465718619951455
5,0.9617966805130163
5,0.4864549813553587
5,0.9436129642949388
5,0.493815443274246
5,0.9143924080363359
5,0.4843404407607739
6,0.7690299385641005
6,0.7729227116322592
6,0.7603629169386136
6,0.9740567077639439
6,0.7517318044180199
6,0.7590641034777764
6,0.7526967518524257
6,0.7114340866116641
6,0.7746357114570545
6,0.7667810227937893
6,0.7572551008216188
6,0.937148375189188
6,0.7072449707804213
6,0.9542752968059292
6,0.7577535660942929
6,0.7986340529069575
6,0.7807250273496349
6,0.7145164406492012
6,0.7607540024223933
6,0.7069551622404738
6,0.7623337387377643
6,0.7506558934989637
6,0.7309483788554637
6,0.7641120482661385
6,0.7078863719533641
6,0.7504117142502281
6,0.8213551923046913
6,0.7699469631727667
6,0.7212928350177779
6,0.8792929761786057
6,0.8792300967254596
6,0.770885508744752
6,0.8614314851644039
6,0.9859784853452114
6,0.8684447757633454
6,0.7913633615894394
6,0.966416779416577
6,0.8824071203479031
6,0.8664676453915109
6,0.794305722601189
6,0.783827576775099
6,0.7768689373666003
6,0.927504498464221
6,0.9110893484030784
6,0.9534252195798082
6,0.7908766449822574
6,0.9116798933286134
6,0.7803705133113453
6,0.8717036502001915
6,0.8511081305877778
6,0.8006821410937387
6,0.887820099783157
6,0.7832025698827599
6,0.8598540331182993
6,0.8916365700601997
6,0.868031062781595
6,0.7980488533159961
6,0.9488917783363042
6,0.7727970755271548
6,0.9499564200837389
6,0.8719340482061337
6,0.9463472543589103
6,0.8576882464978443
6,0.8891304992238327
6,0.9664204419072646
6,0.9639524310434118
6,0.7575682028578997
6,0.8551697461483566
6,0.7758368248397743
6,0.9075965947003686
6,0.8192194588496692
6,0.89638520042008
6,0.8569691902289538
6,0.8695606135639891
6,0.8532646664272073
6,0.9700257255124771
6,0.9603430212139971
6,0.8983075322091209
6,0.9527711192706222
6,0.8526290146794541
6,0.9264635478010389
6,0.8410524413919002
6,0.9659264296317476
6,0.8731261855074801
6,0.7625254481644472
6,0.9694160042677415
6,0.8730745705352003
6,0.9627146797259223
6,0.8673158727899576
6,0.8880108812392741
6,0.9760055899348564
6,0.9613892312364924
6,0.7452400150396861
6,0.8630443298417977
6,0.7727161770920162
6,0.9251826153587993
6,0.8229857446837435
6,0.8921847594763223
6,0.868802216663578
6,0.8936708720653027
6,0.8619816093979452
6,0.9562355177062036
6,0.9503313356816918
6,0.8793779160616239
6,0.9758043341444372
6,0.8633291706489972
6,0.9560379878416096
6,0.8325192697520974
6,0.9653306692159357
6,0.8804597873697747
6,0.7519781608077054
6,0.7641999512134784
6,0.7596477731812742
6,0.7186273105825388
6,0.7833571933702907
6,0.7729661369489221
6,0.7625233925540968
6,0.9571151367258167
6,0.7151511802903255
6,0.9629954792788638
6,0.7641950794302026
6,0.7973697422088674
6,0.7866510728499319
6,0.7207569049123999
6,0.7579901426217096
6,0.7152190177471954
6,0.7669784771666676
6,0.7540865191112356
6,0.7370897639873368
6,0.7682739933256478
6,0.7152812072388532
6,0.7525262632281786
6,0.8189767787222518
6,0.7721577049663112
6,0.7295137486259574
6,0.8595300742540286
6,0.9705238010551991
6,0.8788993173059051
6,0.8693818356449764
6,0.961920118584221
6,0.9715888136912065
6,0.7347912240977155
6,0.8766231114464037
6,0.7620877638160545
6,0.9085214348628768
6,0.8059571802787667
6,0.8700436148315195
6,0.880384423888064
6,0.8796031293051324
6,0.8756156975088139
6,0.9603622005112027
6,0.961583374599059
6,0.8923599275647142
6,0.9562635414774835
6,0.874830510944807
6,0.9501060282772993
6,0.8210599700633676
6,0.9546642614077291
6,0.894256824316352
6,0.8623717245947197
6,0.7847136650908643
6,0.9651126320424747
6,0.8772466802956441
6,0.8603347915638351
6,0.7899600546093781
6,0.779266848137561
6,0.76906756636218
6,0.9256724534724902
6,0.9040629666519493
6,0.9490783642684729
6,0.7852572414185
6,0.9048871586359739
6,0.7758152989264022
6,0.8675949439269602
6,0.8502046595561115
6,0.7946414779560639
6,0.8826902627651882
6,0.7776154242141609
6,0.8507086681603208
6,0.8879561160372264
6,0.8607626541656613
6,0.7923724714588998
6,0.8903844252385396
6,0.8825548875212756
6,0.9649796417394441
6,0.974756968113564
6,0.7423517410765332
6,0.8854941797982129
6,0.7662917825556084
6,0.9242673177716965
6,0.8031628868921679
6,0.8796651867009494
6,0.8898060039632053
6,0.8832009003989857
6,0.8844503924602222
6,0.9552000575908761
6,0.9460107911101867
6,0.900364835054218
6,0.959648201588126
6,0.8852988711277836
6,0.952546930344494
6,0.8175531670609019
6,0.9463840168532565
6,0.9040508365141137
6,0.8051951453784979
6,0.8655031575498542
6,0.8847718199996802
6,0.7027306036402774
6,0.9778239529215498
6,0.7244054205262697
6,0.8363602139490574
6,0.7334186592156385
6,0.7967603150732896
6,0.9830051552157736
6,0.8256787457199593
6,0.9727636687739423
6,0.8684939814761135
6,0.8729306843051781
6,0.8806402981445295
6,0.8583650988216167
6,0.9822307418254846
6,0.8880738525533527
6,0.7432133319869024
6,0.8643006000436578
6,0.9699119460848533
6,0.895533419350753
6,0.8805302937632873
6,0.7850211426030359
6,0.7987726742367797
6,0.7914849337280716
6,0.9450386553734776
6,0.8945347059001489
6,0.9343735809145255
6,0.8058379431808708
6,0.9253695966562955
6,0.7973402652005179
6,0.8839746096824811
6,0.8631709368910013
6,0.8162046420787953
6,0.8963830590271225
6,0.7991793137023838
6,0.8706719469326322
6,0.8735387954552487
6,0.8789526775648021
6,0.8151665166234162
6,0.9739130001958974
6,0.7581941754925252
6,0.86238036334143
6,0.7797433484414942
6,0.9279394147568175
6,0.8197477060158966
6,0.9012416719113622
6,0.8648057564948112
6,0.8849014256961147
6,0.8613368184803815
6,0.971921031157167
6,0.9592661058681993
6,0.8927820162127666
