k,pairwise_ari
6,0.9764726776825031
6,0.8604538721385864
6,0.9434184135354364
6,0.8400593481981014
6,0.9742751719075604
6,0.8803059683886262
6,0.7478130870258627
6,0.879849000040745
6,0.7703270875371073
6,0.9109895309869216
6,0.8023683759418536
6,0.8831156966091248
6,0.8840918725029359
6,0.8731224757038811
6,0.8788524432064988
6,0.9721932604692407
6,0.9687671986143487
6,0.9120358235546985
6,0.9578029371075872
6,0.8796306606276816
6,0.942267366207808
6,0.8222273989664859
6,0.9686744306373734
6,0.8992212243470572
6,0.6974213912896027
6,0.9551837155359315
6,0.763253491008368
6,0.8197645797457459
6,0.8089709263585458
6,0.7036021406423963
6,0.7558245424919402
6,0.7004062820125018
6,0.7499405935409119
6,0.7392379514628531
6,0.7231995667477398
6,0.7557883469381103
6,0.6980595463171523
6,0.7347934894809786
6,0.8455039577080836
6,0.7572828124099513
6,0.7144360709202582
6,0.7221157681224403
6,0.8329496490523814
6,0.7280293451563031
6,0.7910626339558118
6,0.9770938424813782
6,0.819789181472272
6,0.9866130289427001
6,0.8655859987886507
6,0.8725732990452587
6,0.8828438431884446
6,0.8567762605640875
6,0.9803652120146034
6,0.8863088816705053
6,0.739194659898785
6,0.861040656704059
6,0.9713016485816496
6,0.7844496331584205
6,0.8003747835769228
6,0.7849321169463008
6,0.7257611823635063
6,0.7824095316412671
6,0.7217208198060009
6,0.7713300502875238
6,0.761768157976473
6,0.7404282348546849
6,0.7684544603519113
6,0.7205659973904536
6,0.7613957167876614
6,0.8257372842901125
6,0.7830124255990064
6,0.7349114533477815
6,0.8553382557947602
6,0.8972397392890009
6,0.8365771020004054
6,0.9456777112710791
6,0.8328657425345546
6,0.9055670652096397
6,0.8912716907950945
6,0.8388377360642718
6,0.9237659639619832
6,0.8316882926365757
6,0.9122610561510286
6,0.8439687542083905
6,0.9076674063236495
6,0.849132034898367
6,0.900275710075242
6,0.7356994669144085
6,0.8566116585425307
6,0.7260462496435978
6,0.8146786248697044
6,0.7993945993362443
6,0.7438629337355166
6,0.8257429722736818
6,0.727520961954938
6,0.801499275505614
6,0.9435178199689376
6,0.8091431678474444
6,0.7413818198797685
6,0.7971384527964193
6,0.8768827527634425
6,0.7878114006075716
6,0.8901046925621926
6,0.8727259450832691
6,0.8179463070960938
6,0.9065133881948173
6,0.7894263333360491
6,0.866113309007034
6,0.9084673212591842
6,0.8899399045875992
6,0.8055165706022352
6,0.827812348284453
6,0.9746210931349859
6,0.8710944714048229
6,0.8762954860027166
6,0.8841398266626527
6,0.858745357065921
6,0.9767311448836925
6,0.8861960361192361
6,0.7457149555193423
6,0.865460440404553
6,0.9732435711589708
6,0.8209410072165411
6,0.8674732084713469
6,0.8598006888806452
6,0.804859910606814
6,0.8803778639046674
6,0.8212758262797416
6,0.901639224267789
6,0.8366880454552046
6,0.87418848715644
6,0.8351844912133655
6,0.8633677246586385
6,0.8716195145751635
6,0.8857868336534171
6,0.8529000674474484
6,0.974522025412156
6,0.8886419163947046
6,0.7374242139907712
6,0.8635706135552451
6,0.9743205874281546
6,0.9763101788011468
6,0.9033529376340755
6,0.9563130671109221
6,0.8620762046605134
6,0.9265747951996706
6,0.8332769581750182
6,0.9715887080958423
6,0.8823291160749624
6,0.9074154157444573
6,0.9415617990887845
6,0.8688603774316384
6,0.9241079184643306
6,0.8225441259452011
6,0.9689088479809904
6,0.890783518567919
6,0.8780080203812508
6,0.881214133641754
6,0.8670437421501159
6,0.7635640214843191
6,0.8978962899401912
6,0.9019455707121808
6,0.8530734912119329
6,0.9428905543866308
6,0.8443420325616108
6,0.9602818309162583
6,0.8701127739098277
6,0.8840934532272146
6,0.7371603192886519
6,0.8592077820294003
6,0.9683631118162601
6,0.8097537015289532
6,0.9374708140968674
6,0.9027908961480616
6,0.836304778074769
6,0.7527582373535766
6,0.8810132817552166
7,0.9396761874753553
7,0.9004002531019304
7,0.9595002297986737
7,0.9015174476997873
7,0.8965408800883958
7,0.9222532772305357
7,0.9041511566090805
7,0.9054934993532067
7,0.9418013644077147
7,0.9070500601758272
7,0.8995299964336639
7,0.9286507899138728
7,0.9221704779808619
7,0.9343589052131821
7,0.8921121941813296
7,0.943083844421853
7,0.9426246289092975
7,0.9543344882490156
7,0.879864996159595
7,0.9583792079543697
7,0.8929438859210664
7,0.9266965152328178
7,0.884114156023106
7,0.9293670523752102
7,0.8922776952266254
7,0.8830993767704195
7,0.8837097851513529
7,0.8918886711151184
7,0.94518081191934
7,0.9324256403970861
7,0.9613141273303087
7,0.9248468670542208
7,0.9237091640632824
7,0.9402306281462606
7,0.9102702750637996
7,0.9275127103522679
7,0.9646531861617057
7,0.9242705204964221
7,0.9206802010436247
7,0.9319200687718963
7,0.9305164917348371
7,0.9302125294997186
7,0.9157949439793548
7,0.9727337581472856
7,0.9480851521523779
7,0.9621341901065631
7,0.9178232772719955
7,0.9363873253936882
7,0.9053603380635142
7,0.9454178197366675
7,0.9243274239710912
7,0.9434245902756482
7,0.9094501659347727
7,0.9013233575718769
7,0.9124143399621562
7,0.9234877142147034
7,0.9112650677307287
7,0.9177469882319916
7,0.9579639997627926
7,0.9606480255575863
7,0.9305116536105124
7,0.9377085665856216
7,0.9536867321413918
7,0.9268796144440795
7,0.9501046702382607
7,0.9525867361674307
7,0.9194835870924551
7,0.9165236589000408
7,0.9307728511159862
7,0.9510486749178527
7,0.9332268212327286
7,0.9179165108478573
7,0.9206136585184075
7,0.9402678964893038
7,0.8967529304268331
7,0.9384117381918227
7,0.9412380204715879
7,0.9467422164611987
7,0.9274381313815211
7,0.9462396115393588
7,0.9434412474648435
7,0.9480799548383227
7,0.9547339493857999
7,0.8897633956338598
7,0.9253531159376142
7,0.9233740284703801
7,0.9284015968828695
7,0.9183421027083037
7,0.9265752915054201
7,0.960756012368056
7,0.9262466018649128
7,0.9220935133904998
7,0.9412139445727443
7,0.9384786475825884
7,0.9552050885224381
7,0.9142987620058979
7,0.9773551882319178
7,0.9528677418441711
7,0.9624188231908934
7,0.9069350479693848
7,0.9624067720618293
7,0.902887680984078
7,0.9579077475615979
7,0.9130484754703991
7,0.9501185509150828
7,0.9186280236781893
7,0.9000513554429314
7,0.9099512518563231
7,0.9194533654928233
7,0.931138955903665
7,0.985126159475346
7,0.9473144107050971
7,0.9712792786842912
7,0.9860897690329142
7,0.9427857322965199
7,0.9812263667049023
7,0.987635093381625
7,0.9399492106782671
7,0.9436190211634844
7,0.9469337088352227
7,0.977421262457227
7,0.941422897893211
7,0.9404620247895971
7,0.9280456913066388
7,0.9680899562822658
7,0.9098526385677679
7,0.9686956336321106
7,0.9495853927769979
7,0.9706257264099049
7,0.9568371661687023
7,0.9730341709931909
7,0.9627854291354745
7,0.9593445976601549
7,0.9835279215110477
7,0.8956072002408071
7,0.943506715395943
7,0.9671538784664518
7,0.9817363284569619
7,0.9371444470986676
7,0.9776337517832647
7,0.9824411858036963
7,0.937063272225328
7,0.9375105875524127
7,0.9426724519164508
7,0.9829559236770756
7,0.9392305972379299
7,0.932635384587315
7,0.9235633727395449
7,0.9714521060829466
7,0.9065982241702247
7,0.9694056937477173
7,0.951980949856838
7,0.9786881856491798
7,0.9473111730163546
7,0.9792374918220569
7,0.9683707473436572
7,0.9630407842214197
7,0.9871023872492618
7,0.8916990547311966
7,0.9395453077126225
7,0.9515906676810509
7,0.9544342737515816
7,0.9422721133791937
7,0.9453188199217182
7,0.9601324617333609
7,0.9489139446706345
7,0.9108528473818343
7,0.9464592586306062
7,0.9447543955928042
7,0.9524645655935521
7,0.9588823385758909
7,0.928536558355577
7,0.913356956080986
7,0.9548843131185217
7,0.9117257869793266
7,0.9327511564691919
7,0.9616868619784772
7,0.9271278229747686
7,0.933917195310077
7,0.9380648151905567
7,0.9437636370961607
7,0.899299916468164
7,0.9678876140737118
7,0.9354915768576169
7,0.974413865178369
7,0.9760705695278044
7,0.9518928043450826
7,0.9456718638756657
7,0.9417751364237945
7,0.9686016209650663
7,0.9299788025707789
7,0.9400053116863347
7,0.923034057689092
7,0.9505237316798881
7,0.9060350445223206
7,0.9687659024031298
7,0.9425929794959755
7,0.9506093780528535
7,0.9564890520283895
7,0.9698641517533214
7,0.9506485750771299
7,0.9380295354151434
7,0.9643735680917195
7,0.9018210647768962
7,0.9449350574952605
7,0.9783994852098282
7,0.9825066949696726
7,0.9424237879095411
7,0.9461499957711814
7,0.9378058026475945
7,0.9786969843388998
7,0.9403818795513775
7,0.9425445144814389
7,0.9301609212798531
7,0.9630970399859504
7,0.9107280648556211
7,0.9695581892461619
7,0.939325547204658
7,0.9630696764868909
7,0.9617379783619501
7,0.9693486525215115
7,0.9603180462657669
7,0.9615256230588222
7,0.9775044039015905
7,0.8943468397622721
7,0.942934454126271
7,0.9370437646947299
7,0.9518313245989287
7,0.9615242130610051
7,0.9455208776389014
7,0.9360649335774539
7,0.976854419219802
7,0.9750738526955304
7,0.9811218562024848
7,0.9195805678478978
7,0.9488316657714808
7,0.9280433302694256
7,0.9440594731185215
7,0.9280208553825992
7,0.9594437631631539
7,0.9237903732718579
7,0.9251901859333144
7,0.9275567128749275
7,0.9344071190995041
7,0.9190146981198322
7,0.9800501174064288
7,0.9464672561284396
7,0.9513159057147988
7,0.9482547351137508
7,0.9660408294319609
7,0.9417098913491865
7,0.9487221546814821
7,0.930529665282519
7,0.9582767703799756
7,0.9199248490329308
7,0.960799859606934
7,0.9456637082632492
7,0.9605409012838141
7,0.9585887030462684
7,0.9696827372783025
7,0.9546743056721325
7,0.9532764540217291
7,0.9719094937578269
7,0.9019697243462458
7,0.9380678395564156
7,0.945201548505683
7,0.9455844030867612
7,0.9803256398690218
7,0.9354931660440504
7,0.9376520178084818
7,0.9229960893966328
7,0.9698154743498069
7,0.910216397534951
7,0.9734356117539574
7,0.9468739138625021
7,0.9653170538433917
7,0.9582353323127837
7,0.9756554445291213
7,0.9639922219023006
7,0.9592260774066201
7,0.9837180506042101
7,0.8927100125984585
7,0.9621568328305975
7,0.9158995859932205
7,0.9313447423302192
7,0.9499551264955816
7,0.9645301821924559
7,0.9544738831267323
7,0.9151730231102119
7,0.9273753149706438
7,0.93962930618342
7,0.912739232228091
7,0.9249030303854613
7,0.9716379273929528
7,0.9423957647122806
7,0.920440217688118
7,0.9236158115967494
7,0.9276214928529923
7,0.9194238799988588
7,0.9269299558394084
7,0.9358458189008421
7,0.9475361219307084
7,0.9678106355998011
7,0.950357476623421
7,0.9270073881313867
7,0.9493002341309077
7,0.9307473535065748
7,0.9156144239800488
7,0.9262862738732269
7,0.9670876785594821
7,0.9391593775856856
7,0.9369035035786165
7,0.9406738176437034
7,0.9340452474413192
7,0.9072618304567308
7,0.9396661924792552
7,0.9437744328211217
7,0.9365647181970466
7,0.9403720496867104
7,0.9275927860753784
7,0.9501094296586232
7,0.928038953039766
7,0.9722356357633981
7,0.9327625495805533
7,0.923887817612569
7,0.9353580777384045
7,0.9315833352430105
7,0.9264925906969371
7,0.9412933669153396
7,0.920045555164513
7,0.9286667377924009
7,0.9316089137497865
7,0.9208974894506009
7,0.9707248458085913
7,0.9011623436208136
7,0.9766381050151686
7,0.9403932629020967
7,0.9718016120441452
7,0.9443028990922506
7,0.9702165036809421
7,0.9744463877613634
7,0.9618443066172111
7,0.9856389871756467
7,0.8857373362075965
7,0.9643167174738325
7,0.972240162195265
7,0.9212426341665949
7,0.9455006558257313
7,0.9197054892736201
7,0.9562811747532083
7,0.929686939098132
7,0.9609175148066714
7,0.9275276527451559
7,0.9137401353781455
7,0.9242662003490685
7,0.9343871721326567
7,0.9212877584182694
7,0.9721682101827075
7,0.9159027760275658
7,0.9484139564517448
7,0.9312572221680958
7,0.9263269338183127
7,0.9209310839662285
7,0.9653349761733062
7,0.9261718980178775
7,0.9219835250173506
7,0.9212656748440063
7,0.9277359775145361
7,0.9195386776957605
7,0.9051425526514307
7,0.9472287892287253
7,0.926103585323599
7,0.937888406688891
7,0.9145566437296224
7,0.9494612433612925
7,0.9102739346236381
7,0.9141263290730398
7,0.9117443321375206
7,0.9193010582876964
7,0.9264613083788876
7,0.8961346035008353
7,0.9553633253939914
7,0.9341504198598446
7,0.9826334931716848
7,0.9328503261436145
7,0.9608657580933556
7,0.9625723211908829
7,0.9557662357831372
7,0.979574110010875
7,0.8706595518281661
7,0.8926445824589238
7,0.932311877740271
7,0.8943101802803933
7,0.9308910776870434
7,0.9045441961902303
7,0.8999009896922322
7,0.9094096657446428
7,0.9037594805100354
7,0.9271007390766822
7,0.9314477312732813
7,0.95144972057904
7,0.9436288544996475
7,0.9622506305306636
7,0.9605827349639194
7,0.9473603321760712
7,0.9685691565907226
7,0.8889171721504754
7,0.9400283247928738
7,0.922196034596638
7,0.9386053333754981
7,0.9280059259284692
7,0.9240058235609313
7,0.9493137111408557
7,0.9136474051654961
7,0.9352197302465274
7,0.9631138915025087
7,0.9560645185182793
7,0.951863574036521
7,0.9750639559879721
7,0.8797291813584245
7,0.9498953903160676
7,0.9274436602634103
7,0.935125288782101
7,0.946495961843431
7,0.9110083902984484
7,0.9535499980032126
7,0.9496185412470384
7,0.9709964137834365
7,0.8951427494615795
7,0.9626545459458314
7,0.9734989941733146
7,0.871969603241723
7,0.9638094209691689
7,0.8697318012189483
7,0.883520265232477
8,0.8530740875292301
8,0.9574346674705919
8,0.8951864704941829
8,0.9478603138849026
8,0.9386428845001097
8,0.9022843793506143
8,0.9440168081173642
8,0.9422858441186212
8,0.9172193177558791
8,0.9759613872500454
8,0.9016813650881799
8,0.9344952482423173
8,0.932308651617085
8,0.9124755159602868
8,0.9194664515330911
8,0.9355379513350923
8,0.8388350636637896
8,0.9288989444451881
8,0.9407016502218521
8,0.9352844164938795
8,0.91075310205682
8,0.9241775705324333
8,0.9123661940776489
8,0.9022846059747769
8,0.8805676950339402
8,0.8691108074011552
8,0.8952627047603959
8,0.9229704142938631
8,0.8939465641987877
8,0.8326952984657404
8,0.8272061380289708
8,0.8344628991444847
8,0.8337698930172153
8,0.8213376683027254
8,0.8433685964213046
8,0.8417305499438803
8,0.8324313996029821
8,0.8356118627794178
8,0.8226127726018267
8,0.8312010109577179
8,0.8383351265325161
8,0.8168140508721587
8,0.828717756538989
8,0.8370302751997641
8,0.8864814887773582
8,0.8271832573174527
8,0.8333047521850465
8,0.8290538082986201
8,0.8213293937558762
8,0.831640317252036
8,0.8409668786089245
8,0.840803390687713
8,0.8104920374831371
8,0.8044830913095982
8,0.8171402534242134
8,0.837904517826176
8,0.8047249332124307
8,0.9179639892069263
8,0.9393936143652802
8,0.9470144993873371
8,0.9185118489760631
8,0.9326293519647595
8,0.9606405874691427
8,0.9211596602694611
8,0.9615070992708732
8,0.9125088334949459
8,0.9504558820737927
8,0.9478906969718274
8,0.9213629383177057
8,0.9243493387899342
8,0.9446275472861948
8,0.8415932089927921
8,0.9415783041358267
8,0.9285888351351742
8,0.9322443514541987
8,0.9353258290755383
8,0.9378681737175684
8,0.9040313973165086
8,0.8950573261314152
8,0.9010058597630475
8,0.8673522449510377
8,0.9004735245518147
8,0.9074579889261472
8,0.915464801878657
8,0.9262853811292773
8,0.9376899237206758
8,0.911499539222892
8,0.9125591457193222
8,0.9188161684524581
8,0.9147215157865669
8,0.8937649917174725
8,0.9232371314429655
8,0.9510899705722503
8,0.9291151161545046
8,0.9158645748176741
8,0.9520839757692715
8,0.9418693981869687
8,0.8306382636935487
8,0.9249734311293765
8,0.8960992549612757
8,0.9189107688250451
8,0.9478382356407213
8,0.9376898034677352
8,0.9514506008691196
8,0.9097441092877241
8,0.9150973801597241
8,0.8923193293607643
8,0.9607742628580711
8,0.9117192450202529
8,0.9457663772917257
8,0.9567294845166103
8,0.9260138216346822
8,0.9729387593060176
8,0.9289511440083318
8,0.9371698096187644
8,0.9517011163392228
8,0.9275301007591118
8,0.9691639879392174
8,0.9340337988900554
8,0.9337301650621569
8,0.9379561994093591
8,0.9492528631495004
8,0.8337625735914936
8,0.9458005455871928
8,0.9361848233145944
8,0.9544244315485207
8,0.9254926322994291
8,0.9414552586321777
8,0.9383243431292142
8,0.9190647887529141
8,0.9050266588073607
8,0.8895474711046489
8,0.924539990542023
8,0.9400775371454916
8,0.9269540032326677
8,0.9387712420618904
8,0.9494591435010594
8,0.9454239004994631
8,0.9418474041878049
8,0.9411212595220854
8,0.944045201585267
8,0.964530627405236
8,0.9449048974702857
8,0.9425724334543043
8,0.9264491652775653
8,0.9684471049067408
8,0.8433337096350287
8,0.9688426785276171
8,0.937288337412435
8,0.9674876306847829
8,0.919512150040054
8,0.9661036081387488
8,0.9298791222654511
8,0.9362256949795337
8,0.9315173535575825
8,0.8725817455195174
8,0.9299392142180126
8,0.9403052970934698
8,0.9216294424295586
8,0.9168890899089179
8,0.901154239591212
8,0.9568799834892275
8,0.9056443818404656
8,0.9572709228585133
8,0.933126051351109
8,0.8935632421895158
8,0.8959193570055125
8,0.9009492609345289
8,0.9358327900031305
8,0.8331440880136352
8,0.9435061268237003
8,0.888181921433057
8,0.9116032213968424
8,0.8882425961794049
8,0.9527267311943342
8,0.8872913078469248
8,0.9464353618681958
8,0.9502961400408879
8,0.8365900805068146
8,0.9022669591720625
8,0.9324882820077743
8,0.8969910668656232
8,0.9280145093276982
8,0.931879337720452
8,0.9451925757916688
8,0.9190893403482974
8,0.9497204163216965
8,0.9292763657045184
8,0.9320822201101369
8,0.9292539509396768
8,0.9488650885373232
8,0.838985095249011
8,0.9408950092519657
8,0.9387211519786648
8,0.9458569934835978
8,0.9119692876973938
8,0.9372634248506451
8,0.92897663037182
8,0.922060239041453
8,0.9000737768853364
8,0.8827090423824129
8,0.9111266233717374
8,0.9386900302172636
8,0.9105172018847176
8,0.9190224789363821
8,0.9407909840681743
8,0.9198303078919292
8,0.9404868121159247
8,0.9593427912326022
8,0.9356227434047059
8,0.9132144437038029
8,0.9441578826016496
8,0.8539853201884995
8,0.9338131895602667
8,0.931078241842425
8,0.9328746810585822
8,0.9305765104461924
8,0.9309950712835754
8,0.9044890506053184
8,0.8998582099803346
8,0.9120507508097121
8,0.8595146503723343
8,0.8954210205185652
8,0.9116984623406903
8,0.9217358790428754
8,0.9168101368078235
8,0.9524941234961779
8,0.9401670264060156
8,0.9154685120191423
8,0.9152153575058205
8,0.9022791410050568
8,0.942071183658483
8,0.8392415873676503
8,0.96212625670392
8,0.9004308742913248
8,0.9265560654610671
8,0.8986663593458801
8,0.9529684427016324
8,0.8972298056018069
8,0.9443056436897522
8,0.9552308006660328
8,0.8394768029111395
8,0.8957217148331149
8,0.9424189878104863
8,0.9200877144112565
8,0.9032528530745391
8,0.9348621326078845
8,0.9361142874220693
8,0.9108823016995325
8,0.9119633170438565
8,0.9297530750965773
8,0.8429748557210026
8,0.9324056216439989
8,0.9411739692731653
8,0.9378874236138417
8,0.9089866229944407
8,0.9234220373748069
8,0.8969974798822423
8,0.8915790787035948
8,0.8842530420940669
8,0.8669161440534341
8,0.8887637836915042
8,0.9096937835698012
8,0.8959430726665903
8,0.9282774128060003
8,0.9182778628392163
8,0.9308423282750674
8,0.9035442630502521
8,0.939022252077099
8,0.8365076868759794
8,0.9415129922340439
8,0.8972856909938403
8,0.927099610275124
8,0.9009296838173176
8,0.9511966241343572
8,0.900513542884638
8,0.9516087172780849
8,0.966613757368913
8,0.846013595861857
8,0.9009684248416814
8,0.9515785149438263
8,0.9067435862592287
8,0.9450088053176479
8,0.9374456136643801
8,0.9454058296678336
8,0.9641566222985856
8,0.8395109513595859
8,0.9591347607153408
8,0.9315798705622914
8,0.9546620410112365
8,0.9435540252336394
8,0.958883153927775
8,0.9437039813489015
8,0.9227903417172384
8,0.9191097434739662
8,0.8852838373425181
8,0.9412729476985744
8,0.9312718560784771
8,0.9404813207988058
8,0.9315111409725022
8,0.9223833088109546
8,0.9366869657040935
8,0.8564453741975949
8,0.9339148225305995
8,0.9320307455636607
8,0.9456606787236144
8,0.935911578798127
8,0.9251482568366403
8,0.9218186832344801
8,0.8971272356754179
8,0.908378570674394
8,0.8805544190873973
8,0.9169283425166466
8,0.9081496335175412
8,0.9260826619350917
8,0.9049893341505056
8,0.9458897573517252
8,0.8246326884663763
8,0.9300940345254388
8,0.908871662484106
8,0.9353375936816573
8,0.9094238386281753
8,0.9277765676622728
8,0.9128682362732106
8,0.8994892507739767
8,0.9110901374778868
8,0.8748145294413462
8,0.8945471731926451
8,0.9421940215169193
8,0.9084610630033062
8,0.9261520215208731
8,0.8172199727976432
8,0.9095210106348409
8,0.9067821796022414
8,0.9188296242824585
8,0.9621204592446057
8,0.9185141616733563
8,0.9551069265187997
8,0.8978077987291203
8,0.8853967907595346
8,0.921334980105464
8,0.9481900602535389
8,0.909878733411355
8,0.9358285547396539
8,0.8434692638608385
8,0.9625350596197272
8,0.9243733948693149
8,0.9476161842063718
8,0.9233405910912189
8,0.9675056398773285
8,0.9249582872181128
8,0.9297663582080314
8,0.9299454808503007
8,0.8596069650837418
8,0.922900546992596
8,0.9331919693843576
