reordered_position,original_row_index,kmeans_cluster
0,878,0
1,1214,0
2,18,0
3,3508,0
4,2420,0
5,38,0
6,1547,0
7,2586,0
8,3319,0
9,664,0
10,1945,0
11,3305,0
12,1425,0
13,3259,0
14,3177,0
15,3682,0
16,193,0
17,2630,0
18,1987,0
19,2492,0
20,2166,0
21,3289,0
22,3105,0
23,1191,0
24,3739,0
25,3544,0
26,1626,0
27,1447,0
28,1099,0
29,2110,0
30,1664,0
31,3465,0
32,3729,0
33,1845,0
34,517,0
35,1709,0
36,650,0
37,1832,0
38,2450,0
39,3550,0
40,1979,0
41,183,0
42,1110,0
43,2170,0
44,1231,0
45,244,0
46,924,0
47,2039,0
48,1452,0
49,3013,0
50,647,0
51,216,0
52,2548,0
53,560,0
54,3484,0
55,2447,0
56,2916,0
57,1014,0
58,836,0
59,1124,0
60,93,0
61,2475,0
62,3008,0
63,1291,0
64,619,0
65,2595,0
66,3665,0
67,3222,0
68,2943,0
69,380,0
70,421,0
71,1885,0
72,535,0
73,458,0
74,3197,0
75,2040,0
76,3301,0
77,1624,0
78,3,0
79,556,0
80,3057,0
81,356,0
82,322,0
83,755,0
84,348,0
85,1096,0
86,3216,0
87,3118,0
88,3555,0
89,801,0
90,2677,0
91,3377,0
92,2599,0
93,81,0
94,2565,0
95,3475,0
96,2116,0
97,1654,0
98,2682,0
99,2377,0
100,2556,0
101,3306,0
102,2386,0
103,1006,0
104,2766,0
105,2997,0
106,2375,0
107,1319,0
108,1940,0
109,3662,0
110,2314,0
111,446,0
112,2886,0
113,3060,0
114,2642,0
115,2499,0
116,3684,0
117,1298,0
118,883,0
119,233,0
120,1274,0
121,1691,0
122,2822,0
123,522,0
124,277,0
125,898,0
126,551,0
127,97,0
128,3204,0
129,1531,0
130,452,0
131,2904,0
132,3165,0
133,2680,0
134,2054,0
135,1959,0
136,3249,0
137,2254,0
138,1523,0
139,784,0
140,1741,0
141,2128,0
142,995,0
143,2649,0
144,974,0
145,3244,0
146,1694,0
147,2864,0
148,3137,0
149,1797,0
150,3583,0
151,238,0
152,3615,0
153,2340,0
154,3596,0
155,1211,0
156,1025,0
157,171,0
158,1139,0
159,1273,0
160,2882,0
161,482,0
162,1745,0
163,579,0
164,859,0
165,10,0
166,573,0
167,2910,0
168,396,0
169,1688,0
170,1548,0
171,1934,0
172,2753,0
173,2898,0
174,2802,0
175,2938,0
176,578,0
177,2298,0
178,996,0
179,2889,0
180,2514,0
181,1350,0
182,409,0
183,2983,0
184,2332,0
185,68,0
186,652,0
187,1179,0
188,649,0
189,2914,0
190,1930,0
191,1445,0
192,2857,0
193,1647,0
194,3227,0
195,2804,0
196,554,0
197,2237,0
198,2414,0
199,1249,0
200,593,0
201,1456,0
202,1859,0
203,1665,0
204,1728,0
205,858,0
206,1833,0
207,691,0
208,873,0
209,2984,0
210,553,0
211,402,0
212,928,0
213,1336,0
214,417,0
215,443,0
216,213,0
217,3394,0
218,1529,0
219,3616,0
220,893,0
221,3209,0
222,1294,0
223,572,0
224,1143,0
225,3163,0
226,2391,0
227,2708,0
228,85,0
229,1007,0
230,2596,0
231,826,0
232,3393,0
233,1963,0
234,1932,0
235,2590,0
236,1788,0
237,1681,0
238,355,0
239,1152,0
240,241,0
241,2288,0
242,3395,0
243,2009,0
244,794,0
245,1315,0
246,831,0
247,1241,0
248,2413,0
249,798,0
250,1181,0
251,2863,0
252,1622,0
253,2646,0
254,2466,0
255,2896,0
256,546,0
257,272,0
258,2067,0
259,3139,0
260,2815,0
261,1038,0
262,786,0
263,1842,0
264,3174,0
265,1357,0
266,1485,0
267,697,0
268,2539,0
269,2855,0
270,3603,0
271,14,0
272,2899,0
273,595,0
274,150,0
275,1978,0
276,349,0
277,1862,0
278,656,0
279,2545,0
280,2302,0
281,2783,0
282,245,0
283,24,0
284,1322,0
285,1461,0
286,2037,0
287,915,0
288,3670,0
289,159,0
290,335,0
291,76,0
292,3190,0
293,1244,0
294,3416,0
295,2416,0
296,759,0
297,819,0
298,1420,0
299,747,0
300,1354,0
301,32,0
302,2927,0
303,2403,0
304,701,0
305,1360,0
306,861,0
307,2692,0
308,1278,0
309,3309,0
310,2315,0
311,1358,0
312,178,0
313,3708,0
314,1067,0
315,220,0
316,574,0
317,1558,0
318,1121,0
319,1400,0
320,2587,0
321,1493,0
322,314,0
323,3333,0
324,2097,0
325,2551,0
326,2688,0
327,2994,0
328,1328,0
329,766,0
330,2973,0
331,1802,0
332,3036,0
333,2652,0
334,631,0
335,2129,0
336,2061,0
337,2494,0
338,1826,0
339,3086,0
340,3710,0
341,1610,0
342,1733,0
343,1210,0
344,1598,0
345,3064,0
346,1318,0
347,2608,0
348,2776,0
349,1109,0
350,1015,0
351,1976,0
352,3345,0
353,921,0
354,833,0
355,1451,0
356,3604,0
357,1312,0
358,332,0
359,1021,0
360,2478,0
361,3173,0
362,2372,0
363,2056,0
364,3506,0
365,2001,0
366,2197,0
367,932,0
368,1794,0
369,494,0
370,3548,0
371,1641,0
372,1112,0
373,2292,0
374,3389,0
375,2483,0
376,2059,0
377,2081,0
378,2210,0
379,2790,0
380,1417,0
381,1756,0
382,2278,0
383,3355,0
384,1118,0
385,2469,0
386,3106,0
387,1260,0
388,2982,0
389,3068,0
390,1661,0
391,2880,0
392,2616,0
393,754,0
394,1366,0
395,711,0
396,1562,0
397,2823,0
398,3046,0
399,2812,0
400,41,0
401,781,0
402,1100,0
403,2632,0
404,2217,0
405,2224,0
406,1419,0
407,1920,0
408,947,0
409,2212,0
410,2053,0
411,3153,0
412,2175,0
413,2883,0
414,447,0
415,3148,0
416,3557,0
417,2673,0
418,1631,0
419,545,0
420,144,0
421,2808,0
422,532,0
423,3260,0
424,1499,0
425,1587,0
426,1178,0
427,3181,0
428,2949,0
429,2473,0
430,2353,0
431,3661,0
432,3512,0
433,86,0
434,2557,0
435,1450,0
436,3549,0
437,3688,0
438,3520,0
439,1459,0
440,570,0
441,2529,0
442,1255,0
443,1637,0
444,3489,0
445,161,0
446,2065,0
447,2214,0
448,2249,0
449,74,0
450,3516,0
451,1044,0
452,1625,0
453,111,0
454,1280,0
455,2820,0
456,2339,0
457,1050,0
458,606,0
459,2489,0
460,3257,0
461,2232,0
462,2917,0
463,3143,0
464,167,0
465,2992,0
466,1848,0
467,3232,0
468,1314,0
469,3017,0
470,1343,0
471,1566,0
472,2689,0
473,206,0
474,2267,0
475,879,0
476,1308,0
477,2533,0
478,2838,0
479,1175,0
480,1590,0
481,2769,0
482,511,0
483,1755,0
484,531,0
485,3343,0
486,1524,0
487,2364,0
488,2686,0
489,3258,0
490,3286,0
491,2390,0
492,3463,0
493,561,0
494,2284,0
495,969,0
496,1207,0
497,2257,0
498,3290,0
499,2365,0
500,1936,0
501,1055,0
502,1993,0
503,1159,0
504,1577,0
505,1855,0
506,3540,0
507,2685,0
508,44,0
509,221,0
510,1337,0
511,1559,0
512,2810,0
513,451,0
514,301,0
515,937,0
516,1841,0
517,2774,0
518,1292,0
519,550,0
520,2250,0
521,307,0
522,2614,0
523,779,0
524,2511,0
525,3546,0
526,3362,0
527,290,0
528,2236,0
529,1089,0
530,3146,0
531,2168,0
532,641,0
533,2120,0
534,2656,0
535,1863,0
536,2715,0
537,2111,0
538,108,0
539,3405,0
540,2363,0
541,2155,0
542,201,0
543,1933,0
544,2834,0
545,319,0
546,1216,0
547,3409,0
548,979,0
549,1443,0
550,2765,0
551,2777,0
552,1746,0
553,100,0
554,2308,0
555,101,0
556,2858,0
557,3694,0
558,2440,0
559,3168,0
560,1271,0
561,2623,0
562,3645,0
563,1789,0
564,1219,0
565,371,0
566,1836,0
567,780,0
568,1116,0
569,2908,0
570,698,0
571,2901,0
572,1230,0
573,3434,0
574,149,0
575,8,0
576,1877,0
577,945,0
578,3641,0
579,2679,0
580,3593,0
581,1287,0
582,980,0
583,1213,0
584,1234,0
585,2611,0
586,3560,0
587,880,0
588,2543,0
589,2000,0
590,699,0
591,3016,0
592,2125,0
593,909,0
594,3054,0
595,2245,0
596,2647,0
597,3076,0
598,2773,0
599,2252,0
600,2520,0
601,1492,0
602,3014,0
603,275,0
604,1542,0
605,2665,0
606,1753,0
607,2215,0
608,968,0
609,230,0
610,2087,0
611,57,0
612,3363,0
613,317,0
614,2033,0
615,2,0
616,2920,0
617,79,0
618,2176,0
619,1254,0
620,46,0
621,185,0
622,141,0
623,936,0
624,1162,0
625,2946,0
626,958,0
627,670,0
628,164,0
629,56,0
630,707,0
631,2700,0
632,1442,0
633,1721,0
634,3477,0
635,1003,0
636,3119,0
637,1281,0
638,1039,0
639,2732,0
640,1440,0
641,2919,0
642,3000,0
643,3089,0
644,1379,0
645,1944,0
646,1397,0
647,2763,0
648,514,0
649,3212,0
650,2635,0
651,3420,0
652,406,0
653,920,0
654,1263,0
655,580,0
656,198,0
657,2122,0
658,1971,0
659,2013,0
660,1864,0
661,1334,0
662,1717,0
663,2330,0
664,2887,0
665,3720,0
666,3018,0
667,3098,0
668,3131,0
669,124,0
670,834,0
671,208,0
672,3213,0
673,715,0
674,2560,0
675,1589,0
676,3316,0
677,3279,0
678,1818,0
679,2230,0
680,2770,0
681,1163,0
682,498,0
683,1505,0
684,2784,0
685,3159,0
686,3344,0
687,1187,0
688,903,0
689,911,0
690,2592,0
691,1363,0
692,1201,0
693,683,0
694,1144,0
695,2452,0
696,2042,0
697,3007,0
698,3324,0
699,1612,0
700,2376,0
701,1115,0
702,3685,0
703,453,0
704,2205,0
705,597,0
706,1786,0
707,1351,0
708,2612,0
709,2158,0
710,117,0
711,2515,0
712,2703,0
713,75,0
714,1180,0
715,1931,0
716,1404,0
717,695,0
718,2578,0
719,279,0
720,1973,0
721,214,0
722,426,0
723,2080,0
724,2998,0
725,2299,0
726,2380,0
727,2301,0
728,83,0
729,2870,0
730,599,0
731,788,0
732,2667,0
733,1196,0
734,682,0
735,1131,0
736,3458,0
737,838,0
738,3024,0
739,2152,0
740,1686,0
741,3342,0
742,1879,0
743,1247,0
744,1617,0
745,764,0
746,1463,0
747,2348,0
748,58,0
749,2690,0
750,1758,0
751,2597,0
752,844,0
753,2735,0
754,1149,0
755,760,0
756,337,0
757,2005,0
758,2187,0
759,2436,0
760,2433,0
761,1041,0
762,195,0
763,2694,0
764,3350,0
765,1454,0
766,1996,0
767,2729,0
768,475,0
769,3218,0
770,848,0
771,2570,0
772,1522,0
773,548,0
774,1137,0
775,3707,0
776,2976,0
777,3366,0
778,1927,0
779,2675,0
780,3618,0
781,1690,0
782,1723,0
783,1386,0
784,1413,0
785,1013,0
786,2603,0
787,3353,0
788,536,0
789,2240,0
790,2458,0
791,2854,0
792,2559,0
793,2951,0
794,3079,0
795,3093,0
796,1401,0
797,3263,0
798,3702,0
799,1737,0
800,751,0
801,2192,0
802,1468,0
803,1680,0
804,3302,0
805,3275,0
806,287,0
807,1157,0
808,929,0
809,2139,0
810,123,0
811,736,0
812,2291,0
813,3172,0
814,2188,0
815,2824,0
816,2193,0
817,3637,0
818,3291,0
819,1991,0
820,226,0
821,2670,0
822,1883,0
823,2546,0
824,2156,0
825,1060,0
826,891,0
827,2164,0
828,2173,0
829,3311,0
830,1829,0
831,1383,0
832,2497,0
833,2366,0
834,2676,0
835,814,0
836,3264,0
837,2389,0
838,1556,0
839,3690,0
840,1777,0
841,3145,0
842,115,0
843,2407,0
844,1509,0
845,2354,0
846,797,0
847,3390,0
848,3680,0
849,2070,0
850,2381,0
851,359,0
852,3219,0
853,2585,0
854,1828,0
855,624,0
856,2655,0
857,2107,0
858,2721,0
859,625,0
860,2980,0
861,190,0
862,413,0
863,186,0
864,3278,0
865,1301,0
866,2657,0
867,3711,0
868,667,0
869,470,0
870,120,0
871,721,0
872,2498,0
873,2861,0
874,1768,0
875,3551,0
876,1390,0
877,1998,0
878,3303,0
879,2969,0
880,1453,0
881,2628,0
882,685,0
883,714,0
884,267,0
885,3364,0
886,1513,0
887,3023,0
888,2182,0
889,2171,0
890,3488,0
891,42,0
892,3679,0
893,1730,0
894,1887,0
895,1225,0
896,3056,0
897,1699,0
898,1340,0
899,353,0
900,2248,0
901,3602,0
902,1075,0
903,2894,0
904,2220,0
905,246,0
906,1077,0
907,3248,0
908,2697,0
909,1151,0
910,1023,0
911,3348,0
912,3717,0
913,3492,0
914,102,0
915,2427,0
916,841,0
917,3426,0
918,3112,0
919,1600,0
920,1101,0
921,2222,0
922,252,0
923,2442,0
924,2076,0
925,2432,0
926,3453,0
927,3005,0
928,602,0
929,72,0
930,793,0
931,3176,0
932,1001,0
933,3357,0
934,3050,0
935,3022,0
936,1719,0
937,429,0
938,894,0
939,3744,0
940,3296,0
941,1913,0
942,375,0
943,835,0
944,564,0
945,192,0
946,142,0
947,796,0
948,2521,0
949,3625,0
950,2258,0
951,673,0
952,3650,0
953,3158,0
954,2504,0
955,910,0
956,2356,0
957,2572,0
958,569,0
959,1405,0
960,2633,0
961,539,0
962,1774,0
963,3443,0
964,851,0
965,3025,0
966,2064,0
967,1955,0
968,774,0
969,3464,0
970,1320,0
971,2327,0
972,3608,0
973,1017,0
974,3268,0
975,2169,0
976,457,0
977,1888,0
978,334,0
979,584,0
980,3462,0
981,2441,0
982,3020,0
983,1697,0
984,1479,0
985,2266,0
986,1403,0
987,1568,0
988,1663,0
989,2509,0
990,2244,0
991,2876,0
992,1651,0
993,1474,0
994,1145,0
995,436,0
996,1477,0
997,3588,0
998,1762,0
999,2664,0
1000,2160,0
1001,3709,0
1002,3126,0
1003,3235,0
1004,943,0
1005,3266,0
1006,2019,0
1007,3633,0
1008,3595,0
1009,1766,0
1010,2461,0
1011,1347,0
1012,2090,0
1013,1227,0
1014,1409,0
1015,770,0
1016,155,0
1017,2640,0
1018,1462,0
1019,2907,0
1020,296,0
1021,1069,0
1022,1033,0
1023,3487,0
1024,1469,0
1025,2221,0
1026,2242,0
1027,1433,0
1028,2993,0
1029,304,0
1030,2161,0
1031,686,0
1032,2319,0
1033,3490,0
1034,1330,0
1035,1619,0
1036,2050,0
1037,2268,0
1038,2493,0
1039,1049,0
1040,1705,0
1041,2881,0
1042,3495,0
1043,222,0
1044,175,0
1045,292,0
1046,1066,0
1047,1071,0
1048,2827,0
1049,542,0
1050,147,0
1051,308,0
1052,1359,0
1053,1729,0
1054,162,0
1055,3284,0
1056,1136,0
1057,689,0
1058,913,0
1059,467,0
1060,1000,0
1061,2778,0
1062,386,0
1063,223,0
1064,2987,0
1065,1265,0
1066,1018,0
1067,2712,0
1068,3459,0
1069,374,0
1070,1627,0
1071,1381,0
1072,165,0
1073,1668,0
1074,2034,0
1075,3657,0
1076,1083,0
1077,2923,0
1078,1572,0
1079,3001,0
1080,389,0
1081,474,0
1082,2631,0
1083,1427,0
1084,1824,0
1085,3693,0
1086,3075,0
1087,601,0
1088,510,0
1089,342,0
1090,2856,0
1091,610,0
1092,3287,0
1093,792,0
1094,351,0
1095,1140,0
1096,748,0
1097,3088,0
1098,2789,0
1099,2134,0
1100,512,0
1101,2153,0
1102,902,0
1103,3191,0
1104,52,0
1105,1639,0
1106,1674,0
1107,2718,0
1108,869,0
1109,376,0
1110,2743,0
1111,1982,0
1112,3565,0
1113,3155,0
1114,1256,0
1115,1416,0
1116,151,0
1117,370,0
1118,2048,0
1119,3261,0
1120,3469,0
1121,712,0
1122,2435,0
1123,2428,0
1124,373,0
1125,1846,0
1126,1586,0
1127,388,0
1128,2349,0
1129,2388,0
1130,1184,0
1131,2089,0
1132,2074,0
1133,1667,0
1134,1735,0
1135,719,0
1136,469,0
1137,644,0
1138,1276,0
1139,169,0
1140,521,0
1141,283,0
1142,3454,0
1143,2986,0
1144,1890,0
1145,3347,0
1146,1782,0
1147,1030,0
1148,3474,0
1149,2495,0
1150,2837,0
1151,53,0
1152,967,0
1153,2338,0
1154,2959,0
1155,1126,0
1156,3265,0
1157,387,0
1158,3162,0
1159,3422,0
1160,251,0
1161,775,0
1162,3655,0
1163,1487,0
1164,983,0
1165,3048,0
1166,1693,0
1167,1775,0
1168,3351,0
1169,520,0
1170,2472,0
1171,1704,0
1172,4,0
1173,69,0
1174,1035,0
1175,1806,0
1176,3725,0
1177,2755,0
1178,407,0
1179,3658,0
1180,3128,0
1181,3668,0
1182,3439,0
1183,2297,0
1184,2751,0
1185,1084,0
1186,1299,0
1187,3613,0
1188,2747,0
1189,428,0
1190,1570,0
1191,181,0
1192,669,0
1193,648,0
1194,2902,0
1195,507,0
1196,3175,0
1197,2527,0
1198,2317,0
1199,1480,0
1200,3138,0
1201,1847,0
1202,3552,0
1203,3019,0
1204,478,0
1205,1221,0
1206,3336,0
1207,527,0
1208,1534,0
1209,2939,0
1210,2351,0
1211,890,0
1212,1807,0
1213,2300,0
1214,2781,0
1215,188,0
1216,1188,0
1217,1708,0
1218,518,0
1219,187,0
1220,2411,0
1221,2954,0
1222,3503,0
1223,2347,0
1224,490,0
1225,2186,0
1226,1022,0
1227,1886,0
1228,2843,0
1229,799,0
1230,2524,0
1231,1894,0
1232,2311,0
1233,690,0
1234,1345,0
1235,2639,0
1236,1907,0
1237,582,0
1238,3332,0
1239,3600,0
1240,2714,0
1241,613,0
1242,2207,0
1243,2038,0
1244,3498,0
1245,3149,0
1246,1068,0
1247,2055,0
1248,448,0
1249,1473,0
1250,1511,0
1251,3077,0
1252,3746,0
1253,1370,0
1254,2731,0
1255,825,0
1256,2154,0
1257,1411,0
1258,1356,0
1259,2136,0
1260,3207,0
1261,2290,0
1262,2355,0
1263,1090,0
1264,612,0
1265,2133,0
1266,1009,0
1267,135,0
1268,982,0
1269,771,0
1270,3653,0
1271,2602,0
1272,1643,0
1273,130,0
1274,3404,0
1275,60,0
1276,3573,0
1277,2573,0
1278,1535,0
1279,2878,0
1280,2768,0
1281,822,0
1282,2754,0
1283,2204,0
1284,2852,0
1285,3314,0
1286,1317,0
1287,821,0
1288,1714,0
1289,917,0
1290,1132,0
1291,3042,0
1292,2844,0
1293,975,0
1294,1618,0
1295,2068,0
1296,2821,0
1297,255,0
1298,1825,0
1299,191,0
1300,1171,0
1301,575,0
1302,394,0
1303,1449,0
1304,2742,0
1305,2309,0
1306,1620,0
1307,2825,0
1308,298,0
1309,2955,0
