reordered_position,original_row_index,kmeans_cluster
1310,2803,0
1311,2235,0
1312,589,0
1313,3436,0
1314,2566,0
1315,541,0
1316,200,0
1317,3609,0
1318,281,0
1319,2398,0
1320,1567,0
1321,3621,0
1322,3358,0
1323,1544,0
1324,1228,0
1325,2791,0
1326,66,0
1327,718,0
1328,257,0
1329,0,0
1330,824,0
1331,1375,0
1332,853,0
1333,1341,0
1334,3587,0
1335,1609,0
1336,2681,0
1337,1578,0
1338,2538,0
1339,1662,0
1340,362,0
1341,3062,0
1342,3730,0
1343,2627,0
1344,2726,0
1345,3501,0
1346,3072,0
1347,577,0
1348,762,0
1349,104,0
1350,3080,0
1351,1369,0
1352,1671,0
1353,2143,0
1354,508,0
1355,3623,0
1356,2360,0
1357,2057,0
1358,922,0
1359,1478,0
1360,2872,0
1361,2813,0
1362,543,0
1363,2255,0
1364,2561,0
1365,1203,0
1366,640,0
1367,261,0
1368,1508,0
1369,2961,0
1370,1378,0
1371,3299,0
1372,61,0
1373,1421,0
1374,1192,0
1375,1448,0
1376,2062,0
1377,810,0
1378,234,0
1379,1414,0
1380,942,0
1381,3208,0
1382,404,0
1383,3399,0
1384,19,0
1385,270,0
1386,557,0
1387,2579,0
1388,952,0
1389,3719,0
1390,1303,0
1391,384,0
1392,1696,0
1393,2996,0
1394,2568,0
1395,3045,0
1396,2396,0
1397,3406,0
1398,1441,0
1399,1446,0
1400,288,0
1401,37,0
1402,2598,0
1403,293,0
1404,70,0
1405,309,0
1406,2734,0
1407,1740,0
1408,1947,0
1409,1217,0
1410,977,0
1411,3028,0
1412,772,0
1413,2012,0
1414,441,0
1415,393,0
1416,2710,0
1417,2272,0
1418,2995,0
1419,696,0
1420,3241,0
1421,9,0
1422,1994,0
1423,1946,0
1424,3534,0
1425,3226,0
1426,2195,0
1427,2593,0
1428,1865,0
1429,3094,0
1430,2352,0
1431,2528,0
1432,2485,0
1433,1968,0
1434,2972,0
1435,3440,0
1436,2456,0
1437,1767,0
1438,2541,0
1439,1166,0
1440,515,0
1441,1769,0
1442,1910,0
1443,3157,0
1444,107,0
1445,2419,0
1446,2584,0
1447,3082,0
1448,499,0
1449,336,0
1450,3536,0
1451,1283,0
1452,485,0
1453,106,0
1454,617,0
1455,2031,0
1456,919,0
1457,3734,0
1458,2281,0
1459,2589,0
1460,3250,0
1461,1787,0
1462,1917,0
1463,960,0
1464,1236,0
1465,2937,0
1466,791,0
1467,3044,0
1468,2201,0
1469,1557,0
1470,2183,0
1471,2482,0
1472,1005,0
1473,1520,0
1474,15,0
1475,1923,0
1476,3282,0
1477,3448,0
1478,1169,0
1479,250,0
1480,3327,0
1481,3375,0
1482,1410,0
1483,842,0
1484,1795,0
1485,1650,0
1486,3666,0
1487,3408,0
1488,904,0
1489,3678,0
1490,938,0
1491,1727,0
1492,3705,0
1493,269,0
1494,2211,0
1495,533,0
1496,180,0
1497,2711,0
1498,2704,0
1499,49,0
1500,1871,0
1501,1321,0
1502,3273,0
1503,210,0
1504,3372,0
1505,2671,0
1506,1497,0
1507,3369,0
1508,1532,0
1509,692,0
1510,1365,0
1511,1486,0
1512,3011,0
1513,2434,0
1514,205,0
1515,3307,0
1516,717,0
1517,3553,0
1518,3142,0
1519,3121,0
1520,3321,0
1521,2745,0
1522,1525,0
1523,739,0
1524,395,0
1525,1823,0
1526,2196,0
1527,2792,0
1528,2287,0
1529,2964,0
1530,860,0
1531,997,0
1532,862,0
1533,2159,0
1534,2619,0
1535,3151,0
1536,3111,0
1537,611,0
1538,876,0
1539,2554,0
1540,401,0
1541,802,0
1542,1798,0
1543,3387,0
1544,989,0
1545,1059,0
1546,323,0
1547,2313,0
1548,17,0
1549,2618,0
1550,1899,0
1551,2423,0
1552,2163,0
1553,2884,0
1554,3727,0
1555,168,0
1556,727,0
1557,372,0
1558,1571,0
1559,672,0
1560,3732,0
1561,3407,0
1562,1928,0
1563,3170,0
1564,1771,0
1565,1245,0
1566,1731,0
1567,2118,0
1568,1326,0
1569,2395,0
1570,45,0
1571,3185,0
1572,2092,0
1573,1718,0
1574,2797,0
1575,3597,0
1576,2544,0
1577,1368,0
1578,3385,0
1579,702,0
1580,519,0
1581,3521,0
1582,3198,0
1583,1253,0
1584,3383,0
1585,2251,0
1586,3161,0
1587,2421,0
1588,1623,0
1589,468,0
1590,1784,0
1591,1983,0
1592,1235,0
1593,1123,0
1594,1713,0
1595,82,0
1596,3252,0
1597,2974,0
1598,2577,0
1599,3438,0
1600,2184,0
1601,1046,0
1602,1599,0
1603,3120,0
1604,3325,0
1605,1011,0
1606,3517,0
1607,583,0
1608,918,0
1609,817,0
1610,2069,0
1611,3510,0
1612,1088,0
1613,2109,0
1614,2928,0
1615,350,0
1616,2502,0
1617,816,0
1618,2083,0
1619,3699,0
1620,2839,0
1621,1338,0
1622,2553,0
1623,422,0
1624,2279,0
1625,114,0
1626,502,0
1627,776,0
1628,3101,0
1629,3529,0
1630,628,0
1631,591,0
1632,3063,0
1633,1117,0
1634,2141,0
1635,258,0
1636,160,0
1637,2318,0
1638,1223,0
1639,769,0
1640,2262,0
1641,1583,0
1642,2051,0
1643,1204,0
1644,1603,0
1645,1128,0
1646,1465,0
1647,768,0
1648,2296,0
1649,1208,0
1650,3731,0
1651,1165,0
1652,1868,0
1653,3156,0
1654,1098,0
1655,818,0
1656,2438,0
1657,3740,0
1658,737,0
1659,2956,0
1660,1056,0
1661,225,0
1662,2722,0
1663,2569,0
1664,2531,0
1665,2218,0
1666,497,0
1667,2486,0
1668,1293,0
1669,3461,0
1670,2086,0
1671,2016,0
1672,2130,0
1673,87,0
1674,1670,0
1675,232,0
1676,2853,0
1677,3745,0
1678,1843,0
1679,3294,0
1680,479,0
1681,2555,0
1682,378,0
1683,516,0
1684,1896,0
1685,2702,0
1686,459,0
1687,1881,0
1688,392,0
1689,2446,0
1690,1632,0
1691,360,0
1692,3262,0
1693,3110,0
1694,274,0
1695,1874,0
1696,3523,0
1697,3468,0
1698,2106,0
1699,3202,0
1700,3210,0
1701,2374,0
1702,1054,0
1703,2409,0
1704,3486,0
1705,1349,0
1706,2780,0
1707,2029,0
1708,3433,0
1709,2387,0
1710,2344,0
1711,1426,0
1712,2226,0
1713,217,0
1714,885,0
1715,3721,0
1716,365,0
1717,54,0
1718,2490,0
1719,1202,0
1720,1108,0
1721,1032,0
1722,2060,0
1723,3370,0
1724,78,0
1725,1634,0
1726,3326,0
1727,2277,0
1728,3182,0
1729,253,0
1730,1948,0
1731,1200,0
1732,2716,0
1733,1876,0
1734,708,0
1735,679,0
1736,1584,0
1737,2736,0
1738,294,0
1739,439,0
1740,1649,0
1741,2137,0
1742,2918,0
1743,2066,0
1744,2571,0
1745,2282,0
1746,1645,0
1747,1999,0
1748,1837,0
1749,803,0
1750,1938,0
1751,1652,0
1752,906,0
1753,339,0
1754,411,0
1755,933,0
1756,864,0
1757,2035,0
1758,3337,0
1759,3140,0
1760,2706,0
1761,1158,0
1762,1866,0
1763,3239,0
1764,3116,0
1765,2099,0
1766,643,0
1767,3450,0
1768,71,0
1769,2135,0
1770,1844,0
1771,3074,0
1772,2926,0
1773,1095,0
1774,1533,0
1775,1504,0
1776,537,0
1777,3281,0
1778,2002,0
1779,391,0
1780,1085,0
1781,3659,0
1782,2719,0
1783,618,0
1784,2847,0
1785,621,0
1786,3037,0
1787,1972,0
1788,1105,0
1789,2358,0
1790,3559,0
1791,525,0
1792,1689,0
1793,1240,0
1794,122,0
1795,1545,0
1796,809,0
1797,1593,0
1798,2604,0
1799,946,0
1800,3346,0
1801,1970,0
1802,3411,0
1803,654,0
1804,3243,0
1805,3722,0
1806,1190,0
1807,676,0
1808,440,0
1809,3270,0
1810,2517,0
1811,1860,0
1812,2991,0
1813,1134,0
1814,3367,0
1815,484,0
1816,1495,0
1817,126,0
1818,361,0
1819,390,0
1820,276,0
1821,1173,0
1822,3166,0
1823,1146,0
1824,1754,0
1825,758,0
1826,3614,0
1827,480,0
1828,1102,0
1829,1553,0
1830,3096,0
1831,562,0
1832,2654,0
1833,1353,0
1834,627,0
1835,2699,0
1836,1592,0
1837,1127,0
1838,1629,0
1839,2228,0
1840,850,0
1841,1148,0
1842,2027,0
1843,2988,0
1844,1812,0
1845,2650,0
1846,671,0
1847,2261,0
1848,1905,0
1849,1716,0
1850,47,0
1851,1483,0
1852,3584,0
1853,501,0
1854,3628,0
1855,1642,0
1856,3449,0
1857,405,0
1858,1605,0
1859,1229,0
1860,1129,0
1861,2794,0
1862,2796,0
1863,2394,0
1864,445,0
1865,604,0
1866,897,0
1867,2264,0
1868,950,0
1869,1760,0
1870,3237,0
1871,2990,0
1872,2043,0
1873,1653,0
1874,1174,0
1875,2408,0
1876,1579,0
1877,2015,0
1878,2378,0
1879,3419,0
1880,1640,0
1881,2422,0
1882,1501,0
1883,1588,0
1884,1297,0
1885,1773,0
1886,3639,0
1887,3240,0
1888,2906,0
1889,3415,0
1890,128,0
1891,1660,0
1892,460,0
1893,3129,0
1894,320,0
1895,1957,0
1896,2273,0
1897,1078,0
1898,1980,0
1899,3391,0
1900,2931,0
1901,3229,0
1902,1242,0
1903,367,0
1904,916,0
1905,325,0
1906,3029,0
1907,3526,0
1908,951,0
1909,1962,0
1910,1027,0
1911,3715,0
1912,660,0
1913,1916,0
1914,3180,0
1915,2849,0
1916,3330,0
1917,2867,0
1918,731,0
1919,25,0
1920,3195,0
1921,2798,0
1922,2892,0
1923,2669,0
1924,207,0
1925,1135,0
1926,1516,0
1927,2275,0
1928,680,0
1929,1324,0
1930,954,0
1931,2775,0
1932,1333,0
1933,1635,0
1934,598,0
1935,3150,0
1936,1374,0
1937,2648,0
1938,1424,0
1939,847,0
1940,1189,0
1941,2044,0
1942,3253,0
1943,993,0
1944,2181,0
1945,2629,0
1946,3236,0
1947,2534,0
1948,3599,0
1949,1831,0
1950,3189,0
1951,1498,0
1952,1296,0
1953,1616,0
1954,34,0
1955,2799,0
1956,999,0
1957,2404,0
1958,1820,0
1959,2935,0
1960,1804,0
1961,1870,0
1962,2047,0
1963,134,0
1964,3071,0
1965,2744,0
1966,1914,0
1967,2328,0
1968,91,0
1969,3053,0
1970,1335,0
1971,3471,0
1972,1323,0
1973,204,0
1974,1778,0
1975,3230,0
1976,2491,0
1977,2321,0
1978,3706,0
1979,1435,0
1980,2331,0
1981,77,0
1982,1367,0
1983,1749,0
1984,237,0
1985,1738,0
1986,1912,0
1987,1218,0
1988,3472,0
1989,1212,0
1990,1710,0
1991,706,0
1992,2198,0
1993,3188,0
1994,1898,0
1995,3310,0
1996,1581,0
1997,2877,0
1998,3605,0
1999,1861,0
2000,1019,0
2001,2260,0
2002,2010,0
2003,1233,0
2004,299,0
2005,1310,0
2006,3308,0
2007,1064,0
2008,2549,0
2009,1942,0
2010,1348,0
2011,1119,0
2012,970,0
2013,2177,0
2014,2805,0
2015,594,0
2016,2126,0
2017,2088,0
2018,430,0
2019,957,0
2020,2605,0
2021,1924,0
2022,2723,0
2023,3315,0
2024,742,0
2025,95,0
2026,1010,0
2027,1925,0
2028,1267,0
2029,3570,0
2030,2103,0
2031,753,0
2032,1935,0
2033,3456,0
2034,1526,0
2035,2999,0
2036,2437,0
2037,132,0
2038,2025,0
2039,3320,0
2040,2875,0
2041,1285,0
2042,408,0
2043,1034,0
2044,2231,0
2045,1091,0
2046,971,0
2047,733,0
2048,2382,0
2049,1706,0
2050,811,0
2051,1488,0
2052,103,0
2053,914,0
2054,1194,0
2055,3184,0
2056,1770,0
2057,3379,0
2058,313,0
2059,3698,0
2060,1177,0
2061,3522,0
2062,987,0
2063,3582,0
2064,2948,0
2065,2866,0
2066,2401,0
2067,2952,0
2068,2826,0
2069,3716,0
2070,3576,0
2071,491,0
2072,2165,0
2073,2709,0
2074,1921,0
2075,3323,0
2076,1750,0
2077,2310,0
2078,1830,0
2079,3417,0
2080,2567,0
2081,1106,0
2082,874,0
2083,991,0
2084,684,0
2085,3012,0
2086,2540,0
2087,2071,0
2088,1380,0
2089,1555,0
2090,26,0
2091,1237,0
2092,629,0
2093,432,0
2094,1884,0
2095,1838,0
2096,1550,0
2097,3382,0
2098,1897,0
2099,720,0
2100,3097,0
2101,121,0
2102,3002,0
2103,172,0
2104,1952,0
2105,3246,0
2106,3334,0
2107,2651,0
2108,3525,0
2109,1437,0
2110,1502,0
2111,1761,0
2112,454,0
2113,419,0
2114,3500,0
2115,2909,0
2116,506,0
2117,3476,0
2118,3676,0
2119,2660,0
2120,3652,0
2121,1393,0
2122,773,0
2123,3455,0
2124,2957,0
2125,3701,0
2126,1307,0
2127,1475,0
2128,2643,0
2129,852,0
2130,2911,0
2131,153,0
2132,1759,0
2133,3371,0
2134,3749,0
2135,965,0
2136,125,0
2137,1992,0
2138,1711,0
2139,3192,0
2140,268,0
2141,2233,0
2142,2925,0
2143,3061,0
2144,1507,0
2145,2947,0
2146,1732,0
2147,1565,0
2148,464,0
2149,1037,0
2150,3514,0
2151,843,0
2152,3651,0
2153,1111,0
2154,2532,0
2155,2860,0
2156,3010,0
2157,3033,0
2158,2653,0
2159,3091,0
2160,2223,0
2161,1289,0
2162,900,0
2163,1929,0
2164,3211,0
2165,1362,0
2166,549,0
2167,3228,0
2168,1726,0
2169,3051,0
2170,1995,0
2171,326,0
2172,2662,0
2173,2563,0
2174,152,0
2175,1515,0
2176,3027,0
2177,2045,0
2178,657,0
2179,2505,0
2180,2510,0
2181,1186,0
2182,98,0
2183,397,0
2184,1528,0
2185,1811,0
2186,1160,0
2187,3059,0
2188,289,0
2189,3267,0
2190,29,0
2191,2357,0
2192,1438,0
2193,2459,0
2194,778,0
2195,2384,0
2196,2915,0
2197,2913,0
2198,3015,0
2199,2730,0
2200,415,0
2201,3401,0
2202,1113,0
2203,659,0
2204,3700,0
2205,1464,0
2206,866,0
2207,2940,0
2208,2942,0
2209,2888,0
2210,1800,0
2211,2890,0
2212,3214,0
2213,184,0
2214,1130,0
2215,1854,0
2216,1156,0
2217,3644,0
2218,1909,0
2219,3127,0
2220,800,0
2221,2085,0
2222,3447,0
2223,2977,0
2224,524,0
2225,113,0
2226,263,0
2227,1070,0
2228,925,0
2229,3125,0
2230,2841,0
2231,2162,0
2232,1195,0
2233,3430,0
2234,3272,0
2235,2506,0
2236,2429,0
2237,3034,0
2238,1783,0
2239,3607,0
2240,3590,0
2241,1858,0
2242,357,0
2243,1342,0
2244,2030,0
2245,3683,0
2246,827,0
2247,1412,0
2248,3085,0
2249,3539,0
2250,2091,0
2251,6,0
2252,3167,0
2253,1895,0
2254,1408,0
2255,2023,0
2256,2379,0
2257,3504,0
2258,1659,0
2259,399,0
2260,2424,0
2261,2859,0
2262,324,0
2263,2011,0
2264,3245,0
2265,2683,0
2266,1989,0
2267,1747,0
2268,352,0
2269,1266,0
2270,526,0
2271,1530,0
2272,3134,0
2273,1869,0
2274,2607,0
2275,3040,0
2276,705,0
2277,3224,0
2278,2241,0
2279,487,0
2280,2879,0
2281,2138,0
2282,3642,0
2283,2786,0
2284,3205,0
2285,2425,0
2286,273,0
2287,3672,0
2288,3611,0
2289,1724,0
2290,1047,0
2291,1882,0
2292,1573,0
2293,2526,0
2294,3575,0
2295,3217,0
2296,1519,0
2297,456,0
2298,2303,0
2299,3421,0
2300,1224,0
2301,1058,0
2302,2814,0
2303,1391,0
2304,3225,0
2305,1470,0
2306,3304,0
2307,752,0
2308,3733,0
2309,3397,0
2310,3073,0
2311,2336,0
2312,300,0
2313,1958,0
2314,278,0
2315,3164,0
2316,442,0
2317,2873,0
2318,2869,0
2319,1346,0
2320,837,0
2321,1975,0
2322,926,0
2323,587,0
2324,963,0
2325,544,0
2326,2146,0
2327,1040,0
2328,3254,0
2329,2696,0
2330,2397,0
2331,2601,0
2332,1672,0
2333,1290,0
2334,219,0
2335,1251,0
2336,2369,0
2337,2014,0
2338,2259,0
2339,3186,0
2340,1065,0
2341,1997,0
2342,1396,0
2343,2149,0
2344,1490,0
2345,1232,0
2346,2862,0
2347,756,0
2348,13,0
2349,110,0
2350,179,0
2351,3677,0
2352,3117,0
2353,2326,0
2354,2295,0
2355,127,0
2356,1810,0
2357,2203,0
2358,1518,0
2359,1606,0
2360,2150,0
2361,2624,0
2362,62,0
2363,3269,0
2364,3233,0
2365,1813,0
2366,2294,0
2367,2008,0
2368,1954,0
2369,3527,0
2370,486,0
2371,385,0
2372,1114,0
2373,3528,0
2374,1594,0
2375,1309,0
2376,812,0
2377,2320,0
2378,3384,0
2379,1491,0
2380,608,0
2381,3187,0
2382,3380,0
2383,677,0
2384,382,0
2385,1872,0
2386,305,0
2387,2698,0
2388,2772,0
2389,2392,0
2390,1086,0
2391,2329,0
2392,33,0
2393,845,0
2394,1880,0
2395,2885,0
2396,328,0
2397,855,0
2398,1239,0
2399,84,0
2400,744,0
2401,3479,0
2402,547,0
2403,137,0
2404,3681,0
2405,2304,0
2406,1743,0
2407,3675,0
2408,2471,0
2409,2312,0
2410,3338,0
2411,3288,0
2412,1062,0
2413,2084,0
2414,1835,0
2415,3736,0
2416,400,0
2417,2289,0
2418,2430,0
2419,3178,0
2420,3667,0
2421,1270,0
2422,1541,0
2423,877,0
2424,1678,0
2425,3636,0
2426,2269,0
2427,787,0
2428,2519,0
2429,3340,0
2430,438,0
2431,2537,0
2432,264,0
2433,2393,0
2434,1506,0
2435,2399,0
2436,364,0
2437,2672,0
2438,2832,0
2439,2659,0
2440,1576,0
2441,1206,0
2442,2771,0
2443,3322,0
2444,449,0
2445,1344,0
2446,3100,0
2447,1197,0
2448,2114,0
2449,504,0
2450,2845,0
2451,176,0
2452,1222,0
2453,726,0
2454,984,0
2455,729,0
2456,973,0
2457,1392,0
2458,2750,0
2459,2467,0
2460,1302,0
2461,163,0
2462,568,0
2463,3221,0
2464,2787,0
2465,2465,0
2466,3480,0
2467,2724,0
2468,1439,0
2469,2032,0
2470,1552,0
2471,3078,0
2472,3004,0
2473,3689,0
2474,1611,0
2475,1122,0
2476,64,0
2477,3135,0
2478,1692,0
2479,2895,0
2480,1684,0
2481,3470,0
2482,302,0
2483,2445,0
2484,540,0
2485,3199,0
2486,3215,0
2487,3502,0
2488,1199,0
2489,235,0
2490,3686,0
2491,723,0
2492,495,0
2493,1698,0
2494,661,0
2495,2342,0
2496,1402,0
2497,330,0
2498,1300,0
2499,986,0
2500,2101,0
2501,2658,0
2502,3538,0
2503,2370,0
2504,1961,0
2505,1792,0
2506,194,0
2507,2868,0
2508,1521,0
2509,2580,0
2510,2003,0
2511,3441,0
2512,2620,0
2513,3507,0
2514,2536,0
2515,693,0
2516,2818,0
2517,3713,0
2518,483,0
2519,1805,0
2520,1472,0
2521,3354,0
2522,675,0
2523,145,0
2524,2963,0
2525,1076,0
2526,944,0
2527,116,0
2528,1827,0
