reordered_position,original_row_index,kmeans_cluster
2529,2591,0
2530,1428,0
2531,1602,0
2532,1892,0
2533,2606,0
2534,2402,0
2535,1977,0
2536,2479,0
2537,1311,0
2538,694,0
2539,1045,0
2540,2811,0
2541,1361,0
2542,3466,0
2543,2333,0
2544,291,0
2545,2325,0
2546,1985,0
2547,3231,0
2548,992,0
2549,418,0
2550,2453,0
2551,3171,0
2552,2634,0
2553,3280,0
2554,3136,0
2555,2749,0
2556,3728,0
2557,2932,0
2558,28,0
2559,414,0
2560,344,0
2561,820,0
2562,3295,0
2563,990,0
2564,806,0
2565,1707,0
2566,3124,0
2567,2243,0
2568,331,0
2569,1941,0
2570,2705,0
2571,3571,0
2572,674,0
2573,1164,0
2574,3452,0
2575,2199,0
2576,1514,0
2577,65,0
2578,1943,0
2579,2801,0
2580,2746,0
2581,3598,0
2582,1638,0
2583,1604,0
2584,1849,0
2585,2017,0
2586,1543,0
2587,227,0
2588,3622,0
2589,1434,0
2590,2426,0
2591,722,0
2592,3428,0
2593,2383,0
2594,743,0
2595,1471,0
2596,966,0
2597,2761,0
2598,1104,0
2599,2981,0
2600,1951,0
2601,1974,0
2602,3750,0
2603,43,0
2604,1387,0
2605,3589,0
2606,2922,0
2607,3256,0
2608,622,0
2609,369,0
2610,1967,0
2611,416,0
2612,1482,0
2613,709,0
2614,488,0
2615,901,0
2616,1193,0
2617,2757,0
2618,2225,0
2619,21,0
2620,450,0
2621,35,0
2622,2477,0
2623,1990,0
2624,962,0
2625,2449,0
2626,1613,0
2627,892,0
2628,1258,0
2629,832,0
2630,3122,0
2631,1658,0
2632,1563,0
2633,2622,0
2634,381,0
2635,3669,0
2636,868,0
2637,166,0
2638,1781,0
2639,1608,0
2640,2782,0
2641,789,0
2642,297,0
2643,3102,0
2644,1036,0
2645,2095,0
2646,2762,0
2647,492,0
2648,2666,0
2649,3152,0
2650,3692,0
2651,565,0
2652,2144,0
2653,1527,0
2654,1695,0
2655,218,0
2656,3418,0
2657,1215,0
2658,2293,0
2659,2463,0
2660,472,0
2661,2112,0
2662,2007,0
2663,329,0
2664,2367,0
2665,1496,0
2666,2830,0
2667,1094,0
2668,1467,0
2669,2190,0
2670,1004,0
2671,828,0
2672,1776,0
2673,1377,0
2674,89,0
2675,3742,0
2676,1615,0
2677,1815,0
2678,1926,0
2679,1803,0
2680,2405,0
2681,240,0
2682,2448,0
2683,3132,0
2684,3586,0
2685,2701,0
2686,687,0
2687,889,0
2688,1875,0
2689,1153,0
2690,3114,0
2691,3329,0
2692,1466,0
2693,3317,0
2694,881,0
2695,3169,0
2696,2865,0
2697,3626,0
2698,513,0
2699,3704,0
2700,303,0
2701,1986,0
2702,3493,0
2703,2958,0
2704,585,0
2705,1657,0
2706,884,0
2707,3627,0
2708,1275,0
2709,567,0
2710,424,0
2711,1539,0
2712,634,0
2713,2113,0
2714,1141,0
2715,312,0
2716,1243,0
2717,630,0
2718,961,0
2719,3009,0
2720,2807,0
2721,36,0
2722,1183,0
2723,2617,0
2724,2026,0
2725,2361,0
2726,3277,0
2727,2758,0
2728,710,0
2729,2713,0
2730,99,0
2731,3524,0
2732,2096,0
2733,3039,0
2734,2020,0
2735,863,0
2736,2687,0
2737,2621,0
2738,3238,0
2739,1079,0
2740,1537,0
2741,2234,0
2742,1585,0
2743,3554,0
2744,2626,0
2745,156,0
2746,3561,0
2747,455,0
2748,3537,0
2749,678,0
2750,1150,0
2751,1176,0
2752,1406,0
2753,2819,0
2754,639,0
2755,896,0
2756,2415,0
2757,2905,0
2758,3591,0
2759,2668,0
2760,3402,0
2761,22,0
2762,555,0
2763,3318,0
2764,1008,0
2765,2385,0
2766,437,0
2767,645,0
2768,665,0
2769,870,0
2770,1147,0
2771,2828,0
2772,239,0
2773,3113,0
2774,3511,0
2775,1385,0
2776,1329,0
2777,1607,0
2778,3220,0
2779,2764,0
2780,1138,0
2781,3365,0
2782,1739,0
2783,590,0
2784,637,0
2785,1510,0
2786,3741,0
2787,2733,0
2788,1517,0
2789,588,0
2790,738,0
2791,3567,0
2792,266,0
2793,1918,0
2794,3193,0
2795,2809,0
2796,1676,0
2797,90,0
2798,3635,0
2799,3631,0
2800,2253,0
2801,2286,0
2802,1751,0
2803,3563,0
2804,136,0
2805,1595,0
2806,496,0
2807,1851,0
2808,412,0
2809,2323,0
2810,3360,0
2811,1384,0
2812,259,0
2813,1949,0
2814,1703,0
2815,3065,0
2816,1853,0
2817,972,0
2818,985,0
2819,40,0
2820,3412,0
2821,1630,0
2822,2574,0
2823,2793,0
2824,3632,0
2825,3083,0
2826,403,0
2827,3445,0
2828,907,0
2829,1043,0
2830,3115,0
2831,1373,0
2832,2817,0
2833,3654,0
2834,1984,0
2835,2893,0
2836,3572,0
2837,959,0
2838,2842,0
2839,1840,0
2840,1142,0
2841,935,0
2842,3712,0
2843,3368,0
2844,3542,0
2845,2004,0
2846,3026,0
2847,3663,0
2848,423,0
2849,740,0
2850,3581,0
2851,2191,0
2852,3460,0
2853,2846,0
2854,2725,0
2855,3530,0
2856,646,0
2857,1834,0
2858,50,0
2859,576,0
2860,1364,0
2861,3081,0
2862,3047,0
2863,2900,0
2864,795,0
2865,865,0
2866,552,0
2867,2117,0
2868,2978,0
2869,3335,0
2870,1900,0
2871,3478,0
2872,749,0
2873,2127,0
2874,1246,0
2875,1259,0
2876,2488,0
2877,2829,0
2878,1097,0
2879,681,0
2880,3446,0
2881,2343,0
2882,1371,0
2883,3038,0
2884,2609,0
2885,3223,0
2886,2512,0
2887,3123,0
2888,1430,0
2889,1549,0
2890,636,0
2891,1901,0
2892,2132,0
2893,2412,0
2894,202,0
2895,112,0
2896,3735,0
2897,2989,0
2898,566,0
2899,1125,0
2900,3292,0
2901,1332,0
2902,2929,0
2903,3251,0
2904,790,0
2905,905,0
2906,2816,0
2907,899,0
2908,2487,0
2909,3160,0
2910,2985,0
2911,815,0
2912,1073,0
2913,173,0
2914,1902,0
2915,805,0
2916,2891,0
2917,735,0
2918,1198,0
2919,2752,0
2920,1791,0
2921,782,0
2922,1964,0
2923,3737,0
2924,1939,0
2925,3541,0
2926,1960,0
2927,509,0
2928,2213,0
2929,2897,0
2930,1757,0
2931,1725,0
2932,131,0
2933,586,0
2934,614,0
2935,2108,0
2936,1394,0
2937,338,0
2938,603,0
2939,2075,0
2940,888,0
2941,228,0
2942,1093,0
2943,1785,0
2944,311,0
2945,2400,0
2946,1172,0
2947,2049,0
2948,1020,0
2949,2200,0
2950,2238,0
2951,3283,0
2952,3624,0
2953,1002,0
2954,1057,0
2955,3519,0
2956,315,0
2957,934,0
2958,2457,0
2959,615,0
2960,3203,0
2961,2324,0
2962,2209,0
2963,2464,0
2964,2967,0
2965,1261,0
2966,138,0
2967,3577,0
2968,2707,0
2969,3381,0
2970,2535,0
2971,1569,0
2972,1720,0
2973,724,0
2974,2178,0
2975,2525,0
2976,2564,0
2977,1582,0
2978,1052,0
2979,1167,0
2980,505,0
2981,1819,0
2982,2046,0
2983,3643,0
2984,1432,0
2985,1395,0
2986,2636,0
2987,632,0
2988,1734,0
2989,3566,0
2990,280,0
2991,3619,0
2992,1455,0
2993,1677,0
2994,1536,0
2995,1673,0
2996,1252,0
2997,2337,0
2998,343,0
2999,31,0
3000,3376,0
3001,262,0
3002,1752,0
3003,3398,0
3004,886,0
3005,2759,0
3006,1779,0
3007,92,0
3008,3467,0
3009,3200,0
3010,978,0
3011,757,0
3012,2610,0
3013,3574,0
3014,605,0
3015,3030,0
3016,23,0
3017,463,0
3018,2960,0
3019,655,0
3020,1867,0
3021,2368,0
3022,1764,0
3023,2739,0
3024,1988,0
3025,2022,0
3026,704,0
3027,1313,0
3028,2562,0
3029,2468,0
3030,895,0
3031,3049,0
3032,148,0
3033,203,0
3034,96,0
3035,1633,0
3036,3271,0
3037,830,0
3038,638,0
3039,3312,0
3040,1458,0
3041,1648,0
3042,3499,0
3043,867,0
3044,2406,0
3045,3043,0
3046,1431,0
3047,1220,0
3048,2227,0
3049,927,0
3050,2481,0
3051,1277,0
3052,1656,0
3053,609,0
3054,1012,0
3055,7,0
3056,3021,0
3057,39,0
3058,2625,0
3059,3084,0
3060,3432,0
3061,2912,0
3062,1429,0
3063,434,0
3064,2454,0
3065,3041,0
3066,3638,0
3067,1484,0
3068,3313,0
3069,658,0
3070,730,0
3071,2239,0
3072,3580,0
3073,2444,0
3074,368,0
3075,2496,0
3076,493,0
3077,1736,0
3078,3724,0
3079,1282,0
3080,109,0
3081,2470,0
3082,2522,0
3083,3087,0
3084,1675,0
3085,3473,0
3086,2944,0
3087,88,0
3088,3090,0
3089,3646,0
3090,3601,0
3091,1685,0
3092,2041,0
3093,1398,0
3094,321,0
3095,1765,0
3096,2194,0
3097,2581,0
3098,2140,0
3099,3568,0
3100,1376,0
3101,1325,0
3102,2052,0
3103,48,0
3104,3617,0
3105,3491,0
3106,728,0
3107,3095,0
3108,2848,0
3109,2307,0
3110,16,0
3111,3392,0
3112,383,0
3113,642,0
3114,930,0
3115,662,0
3116,2693,0
3117,3515,0
3118,2513,0
3119,1489,0
3120,2093,0
3121,804,0
3122,3374,0
3123,462,0
3124,1816,0
3125,941,0
3126,2094,0
3127,243,0
3128,2748,0
3129,27,0
3130,67,0
3131,1026,0
3132,3141,0
3133,2684,0
3134,2530,0
3135,1856,0
3136,3640,0
3137,80,0
3138,3386,0
3139,2174,0
3140,3569,0
3141,2079,0
3142,3513,0
3143,2179,0
3144,3649,0
3145,379,0
3146,3429,0
3147,3714,0
3148,875,0
3149,2738,0
3150,923,0
3151,3562,0
3152,1284,0
3153,1072,0
3154,2717,0
3155,2256,0
3156,1288,0
3157,2800,0
3158,2072,0
3159,1878,0
3160,2208,0
3161,2172,0
3162,11,0
3163,2335,0
3164,1596,0
3165,119,0
3166,3424,0
3167,318,0
3168,1715,0
3169,271,0
3170,1074,0
3171,3496,0
3172,2975,0
3173,410,0
3174,1850,0
3175,1389,0
3176,2285,0
3177,247,0
3178,1460,0
3179,2831,0
3180,2346,0
3181,1372,0
3182,2962,0
3183,2418,0
3184,882,0
3185,2036,0
3186,1031,0
3187,51,0
3188,346,0
3189,3410,0
3190,3703,0
3191,1154,0
3192,3509,0
3193,3328,0
3194,1702,0
3195,964,0
3196,1042,0
3197,3518,0
3198,1082,0
3199,3648,0
3200,295,0
3201,1286,0
3202,887,0
3203,3413,0
3204,3533,0
3205,3660,0
3206,1503,0
3207,2851,0
3208,1687,0
3209,2474,0
3210,306,0
3211,2098,0
3212,1418,0
3213,3147,0
3214,3696,0
3215,750,0
3216,2115,0
3217,1796,0
3218,857,0
3219,3743,0
3220,1655,0
3221,2756,0
3222,1669,0
3223,1891,0
3224,3133,0
3225,849,0
3226,931,0
3227,1494,0
3228,358,0
3229,1906,0
3230,500,0
3231,1295,0
3232,3035,0
3233,2439,0
3234,224,0
3235,940,0
3236,2934,0
3237,2362,0
3238,2263,0
3239,1742,0
3240,1133,0
3241,347,0
3242,741,0
3243,2663,0
3244,3444,0
3245,2503,0
3246,3092,0
3247,581,0
3248,2189,0
3249,55,0
3250,461,0
3251,1893,0
3252,3069,0
3253,1316,0
3254,2305,0
3255,2641,0
3256,633,0
3257,3543,0
3258,1538,0
3259,998,0
3260,563,0
3261,3058,0
3262,1965,0
3263,2102,0
3264,3647,0
3265,1679,0
3266,1226,0
3267,856,0
3268,1170,0
3269,2615,0
3270,341,0
3271,1279,0
3272,3747,0
3273,626,0
3274,2359,0
3275,3242,0
3276,3297,0
3277,1722,0
3278,981,0
3279,1809,0
3280,3206,0
3281,1966,0
3282,948,0
3283,118,0
3284,2971,0
3285,182,0
3286,1621,0
3287,1700,0
3288,466,0
3289,212,0
3290,1628,0
3291,534,0
3292,2921,0
3293,1908,0
3294,813,0
3295,1808,0
3296,2185,0
3297,157,0
3298,1331,0
3299,1500,0
3300,2157,0
3301,2276,0
3302,2104,0
3303,2121,0
3304,1591,0
3305,327,0
3306,871,0
3307,3579,0
3308,3331,0
3309,1205,0
3310,1915,0
3311,2835,0
3312,2645,0
3313,2316,0
3314,988,0
3315,2180,0
3316,427,0
3317,3610,0
3318,1168,0
3319,248,0
3320,2148,0
3321,1048,0
3322,3718,0
3323,12,0
3324,912,0
3325,716,0
3326,955,0
3327,2451,0
3328,2552,0
3329,2785,0
3330,3378,0
3331,2582,0
3332,143,0
3333,3691,0
3334,3671,0
3335,1352,0
3336,2936,0
3337,1269,0
3338,1327,0
3339,2283,0
3340,3359,0
3341,260,0
3342,3298,0
3343,2373,0
3344,2968,0
3345,1903,0
3346,653,0
3347,700,0
3348,1744,0
3349,1238,0
3350,1956,0
3351,2583,0
3352,2833,0
3353,2930,0
3354,2270,0
3355,1481,0
3356,1683,0
3357,2410,0
3358,5,0
3359,284,0
3360,256,0
3361,3196,0
3362,558,0
3363,2678,0
3364,3373,0
3365,3179,0
3366,783,0
3367,1028,0
3368,1185,0
3369,3396,0
3370,2691,0
3371,133,0
3372,3451,0
3373,2518,0
3374,2147,0
3375,3535,0
3376,2167,0
3377,1024,0
3378,3032,0
3379,3293,0
3380,713,0
3381,808,0
3382,3031,0
3383,3457,0
3384,139,0
3385,3339,0
3386,807,0
3387,1817,0
3388,2950,0
3389,2462,0
3390,3425,0
3391,1953,0
3392,1081,0
3393,1107,0
3394,2695,0
3395,285,0
3396,651,0
3397,366,0
3398,3183,0
3399,1564,0
3400,158,0
3401,3104,0
3402,994,0
3403,3247,0
3404,2345,0
3405,425,0
3406,3556,0
3407,3067,0
3408,3144,0
3409,2576,0
3410,3748,0
3411,1873,0
3412,1080,0
3413,1904,0
3414,363,0
3415,2246,0
3416,703,0
3417,2480,0
3418,73,0
3419,2306,0
3420,1666,0
3421,3612,0
3422,340,0
3423,435,0
3424,3107,0
3425,1339,0
3426,596,0
3427,2594,0
3428,189,0
3429,688,0
3430,1799,0
3431,559,0
3432,2788,0
3433,3356,0
3434,2970,0
3435,745,0
3436,3673,0
3437,242,0
3438,146,0
3439,1457,0
3440,254,0
3441,473,0
3442,1436,0
3443,3414,0
3444,1155,0
3445,1016,0
3446,2516,0
3447,2613,0
3448,1763,0
3449,1646,0
3450,2123,0
3451,3695,0
3452,763,0
3453,2322,0
3454,2644,0
3455,3070,0
3456,1712,0
3457,2871,0
3458,2082,0
3459,3427,0
3460,840,0
3461,476,0
3462,1272,0
3463,1262,0
3464,823,0
3465,761,0
3466,316,0
3467,2727,0
3468,1103,0
3469,1822,0
3470,2500,0
3471,129,0
3472,1561,0
3473,282,0
3474,2740,0
3475,1250,0
3476,908,0
3477,2737,0
3478,538,0
3479,1209,0
3480,2455,0
3481,3006,0
3482,3352,0
3483,1540,0
3484,3274,0
3485,2806,0
3486,1574,0
3487,2216,0
3488,3697,0
3489,1780,0
3490,2840,0
3491,471,0
3492,354,0
3493,2280,0
3494,2371,0
3495,1161,0
3496,3687,0
3497,2006,0
3498,211,0
3499,732,0
3500,1922,0
3501,1257,0
3502,3592,0
3503,3594,0
3504,1682,0
3505,3726,0
3506,3103,0
3507,2501,0
3508,1305,0
3509,1801,0
3510,2550,0
3511,3442,0
3512,3505,0
3513,105,0
3514,3423,0
3515,2265,0
3516,663,0
3517,2417,0
3518,1614,0
3519,1422,0
3520,1601,0
3521,1304,0
3522,839,0
3523,154,0
3524,3620,0
3525,949,0
3526,2206,0
3527,2078,0
3528,2247,0
3529,2431,0
3530,140,0
3531,177,0
3532,333,0
3533,3578,0
3534,2507,0
3535,1857,0
3536,767,0
3537,953,0
3538,3634,0
3539,2350,0
3540,2018,0
3541,2100,0
3542,2953,0
3543,1512,0
3544,1790,0
3545,3494,0
3546,3738,0
3547,3400,0
3548,345,0
3549,1580,0
3550,1476,0
3551,1551,0
3552,1399,0
3553,20,0
3554,3349,0
3555,668,0
3556,2028,0
3557,2443,0
3558,3431,0
3559,1981,0
3560,1950,0
3561,2779,0
3562,2334,0
3563,503,0
3564,2142,0
3565,265,0
3566,3664,0
3567,829,0
3568,2588,0
3569,1546,0
3570,616,0
3571,734,0
3572,2728,0
3573,3558,0
3574,1852,0
3575,2073,0
3576,2979,0
3577,197,0
3578,725,0
3579,2105,0
3580,2924,0
3581,939,0
3582,3585,0
3583,3055,0
3584,765,0
3585,635,0
3586,3403,0
3587,1092,0
3588,3108,0
3589,231,0
3590,1554,0
3591,199,0
3592,3201,0
3593,3656,0
3594,1575,0
3595,236,0
3596,1,0
3597,431,0
3598,2271,0
3599,1182,0
3600,623,0
3601,3531,0
3602,3285,0
3603,465,0
3604,3723,0
3605,59,0
3606,746,0
3607,2547,0
3608,2131,0
3609,3099,0
3610,3437,0
3611,1644,0
3612,1597,0
3613,249,0
3614,2341,0
3615,785,0
3616,2903,0
3617,2021,0
3618,2124,0
3619,2024,0
3620,3066,0
3621,1407,0
3622,2741,0
3623,1355,0
3624,1814,0
3625,846,0
3626,481,0
3627,1919,0
3628,2933,0
3629,2850,0
3630,489,0
3631,433,0
3632,2229,0
3633,607,0
3634,1560,0
3635,1268,0
3636,3052,0
3637,1423,0
3638,1444,0
3639,872,0
3640,1264,0
3641,3485,0
3642,3630,0
3643,2966,0
3644,3545,0
3645,2767,0
3646,530,0
3647,2661,0
3648,3276,0
3649,528,0
3650,1306,0
3651,1911,0
3652,174,0
3653,229,0
3654,2965,0
3655,63,0
3656,2720,0
3657,2558,0
3658,3109,0
3659,2274,0
3660,1748,0
3661,2836,0
3662,1821,0
3663,2874,0
3664,1772,0
3665,3674,0
3666,3255,0
3667,3482,0
3668,2145,0
3669,2119,0
3670,196,0
3671,1839,0
3672,2674,0
3673,2637,0
3674,1701,0
3675,2063,0
3676,2945,0
3677,2523,0
3678,2508,1
3679,477,1
3680,3547,1
3681,854,1
3682,1248,1
3683,1889,1
3684,2460,1
3685,600,1
3686,1053,1
3687,1120,1
3688,3564,1
3689,620,1
3690,2476,1
3691,3341,1
3692,777,1
3693,170,1
3694,310,1
3695,94,1
3696,398,1
3697,2542,1
3698,1969,1
3699,2795,1
3700,571,1
3701,956,1
3702,3532,1
3703,209,1
3704,3300,1
3705,1636,1
3706,529,1
3707,1087,1
3708,3003,1
3709,1063,1
3710,215,1
3711,1793,1
3712,2484,1
3713,444,1
3714,1051,1
3715,1061,1
3716,976,1
3717,1388,1
3718,2077,1
3719,1937,1
3720,3130,1
3721,3481,1
3722,30,1
3723,592,1
3724,3234,1
3725,2638,1
3726,1415,1
3727,1382,1
3728,523,1
3729,2600,1
3730,2151,1
3731,3497,1
3732,2058,1
3733,2575,1
3734,3361,1
3735,377,1
3736,3629,1
3737,3194,1
3738,3483,1
3739,420,1
3740,2760,1
3741,3388,1
3742,286,1
3743,2941,1
3744,666,1
3745,3435,1
3746,3154,1
3747,2202,1
3748,2219,1
3749,1029,1
3750,3606,1
