sample_index,cluster,Activity
1935,0,1
1936,2,0
1937,1,0
1938,0,0
1939,3,0
1940,0,0
1941,3,1
1942,3,0
1943,0,0
1944,0,1
1945,2,0
1946,0,0
1947,0,0
1948,3,0
1949,0,1
1950,3,1
1951,2,0
1952,0,0
1953,3,0
1954,3,0
1955,0,1
1956,3,1
1957,3,1
1958,2,1
1959,2,0
1960,2,0
1961,3,1
1962,0,1
1963,0,1
1964,3,1
1965,3,1
1966,2,0
1967,3,1
1968,0,1
1969,1,0
1970,3,1
1971,2,1
1972,3,1
1973,0,1
1974,0,0
1975,0,1
1976,0,1
1977,2,1
1978,0,1
1979,2,0
1980,0,1
1981,3,0
1982,0,1
1983,3,1
1984,3,1
1985,2,1
1986,3,1
1987,2,1
1988,2,1
1989,3,1
1990,3,0
1991,0,0
1992,0,1
1993,0,1
1994,0,1
1995,3,0
1996,0,0
1997,3,0
1998,0,0
1999,2,1
2000,2,0
2001,0,1
2002,0,1
2003,3,0
2004,3,0
2005,3,1
2006,3,1
2007,3,1
2008,2,1
2009,2,0
2010,0,0
2011,3,1
2012,2,1
2013,0,1
2014,3,1
2015,3,0
2016,2,1
2017,2,1
2018,2,1
2019,0,1
2020,3,1
2021,3,1
2022,2,0
2023,0,0
2024,3,0
2025,3,0
2026,2,0
2027,0,1
2028,0,0
2029,3,1
2030,0,1
2031,0,1
2032,2,0
2033,2,0
2034,0,1
2035,2,1
2036,3,0
2037,0,0
2038,2,0
2039,2,0
2040,2,0
2041,3,1
2042,0,0
2043,3,1
2044,0,1
2045,0,1
2046,2,1
2047,0,1
2048,0,1
2049,3,1
2050,0,1
2051,0,1
2052,3,1
2053,0,1
2054,2,0
2055,3,1
2056,0,1
2057,2,1
2058,1,1
2059,2,0
2060,2,1
2061,2,0
2062,2,1
2063,1,0
2064,2,0
2065,2,0
2066,0,0
2067,0,0
2068,0,1
2069,2,1
2070,0,1
2071,3,0
2072,2,0
2073,0,1
2074,3,1
2075,3,1
2076,2,1
2077,1,1
2078,3,1
2079,3,0
2080,2,1
2081,0,1
2082,3,1
2083,2,0
2084,3,1
2085,2,1
2086,0,0
2087,0,0
2088,3,1
2089,2,0
2090,2,1
2091,3,1
2092,0,0
2093,0,1
2094,3,1
2095,2,0
2096,3,0
2097,0,0
2098,3,1
2099,0,0
2100,3,1
2101,3,1
2102,0,0
2103,0,1
2104,3,1
2105,3,1
2106,0,1
2107,3,1
2108,3,0
2109,3,0
2110,2,0
2111,3,1
2112,3,0
2113,3,1
2114,3,0
2115,3,1
2116,0,1
2117,2,1
2118,0,0
2119,1,0
2120,0,0
2121,3,0
2122,0,1
2123,3,1
2124,3,1
2125,0,0
2126,3,0
2127,3,1
2128,0,0
2129,0,1
2130,2,1
2131,3,0
2132,3,1
2133,3,0
2134,2,0
2135,2,0
2136,2,0
2137,0,0
2138,3,0
2139,0,1
2140,3,0
2141,0,1
2142,3,1
2143,0,0
2144,3,1
2145,3,0
2146,3,0
2147,3,1
2148,3,1
2149,3,1
2150,3,1
2151,1,1
2152,0,0
2153,0,1
2154,0,1
2155,0,0
2156,0,0
2157,3,1
2158,2,0
2159,2,1
2160,0,1
2161,2,1
2162,3,1
2163,2,0
2164,0,1
2165,3,1
2166,2,0
2167,3,1
2168,2,0
2169,2,0
2170,2,1
2171,0,0
2172,3,1
2173,0,1
2174,3,1
2175,0,0
2176,0,1
2177,0,1
2178,0,1
2179,3,0
2180,3,1
2181,2,1
2182,2,0
2183,2,1
2184,0,1
2185,3,1
2186,0,1
2187,0,0
2188,0,1
2189,0,1
2190,2,0
2191,3,0
2192,2,0
2193,0,0
2194,2,1
2195,2,1
2196,3,0
2197,0,1
2198,0,1
2199,3,0
2200,3,1
2201,3,0
2202,1,1
2203,2,0
2204,3,1
2205,0,1
2206,3,1
2207,3,0
2208,3,1
2209,3,0
2210,0,1
2211,3,0
2212,2,0
2213,3,0
2214,2,0
2215,0,1
2216,3,1
2217,0,1
2218,0,1
2219,1,0
2220,2,1
2221,0,0
2222,3,1
2223,3,0
2224,2,1
2225,3,1
2226,3,0
2227,0,1
2228,3,1
2229,3,1
2230,0,0
2231,0,1
2232,0,1
2233,0,1
2234,3,0
2235,3,0
2236,3,0
2237,2,1
2238,3,0
2239,2,1
2240,0,0
2241,3,1
2242,3,1
2243,3,1
2244,0,1
2245,0,0
2246,3,0
2247,3,1
2248,0,1
2249,0,0
2250,3,1
2251,0,1
2252,0,1
2253,2,1
2254,2,0
2255,3,0
2256,3,1
2257,2,0
2258,0,1
2259,3,1
2260,0,1
2261,3,0
2262,2,0
2263,3,1
2264,2,0
2265,3,0
2266,3,1
2267,2,0
2268,0,1
2269,2,0
2270,3,1
2271,0,1
2272,0,1
2273,3,1
2274,1,0
2275,3,0
2276,3,1
2277,3,0
2278,0,0
2279,0,1
2280,3,0
2281,3,0
2282,3,1
2283,3,0
2284,3,0
2285,3,0
2286,0,1
2287,2,1
2288,2,1
2289,2,1
2290,2,1
2291,0,1
2292,0,0
2293,3,0
2294,3,0
2295,3,0
2296,3,1
2297,0,0
2298,2,1
2299,2,1
2300,2,0
2301,0,1
2302,2,1
2303,3,0
2304,0,1
2305,2,0
2306,3,1
2307,3,1
2308,2,0
2309,2,1
2310,0,1
2311,3,0
2312,0,1
2313,3,0
2314,0,0
2315,2,0
2316,3,1
2317,0,1
2318,0,0
2319,3,1
2320,3,1
2321,3,1
2322,3,1
2323,0,0
2324,0,1
2325,3,0
2326,3,0
2327,0,1
2328,3,0
2329,3,1
2330,0,1
2331,2,0
2332,2,1
2333,3,0
2334,3,1
2335,3,1
2336,2,1
2337,0,1
2338,0,1
2339,2,1
2340,0,1
2341,3,1
2342,3,1
2343,3,1
2344,3,1
2345,3,1
2346,2,1
2347,2,0
2348,0,1
2349,2,1
2350,0,0
2351,0,0
2352,0,0
2353,0,1
2354,0,0
2355,3,0
2356,0,1
2357,0,1
2358,3,0
2359,3,1
2360,0,0
2361,3,0
2362,3,0
2363,0,0
2364,2,1
2365,0,1
2366,3,0
2367,0,0
2368,2,0
2369,3,0
2370,3,1
2371,3,1
2372,0,1
2373,3,0
2374,2,0
2375,2,0
2376,0,1
2377,2,1
2378,0,0
2379,3,1
2380,0,1
2381,2,0
2382,3,1
2383,3,1
2384,3,0
2385,3,1
2386,0,0
2387,0,1
2388,0,1
2389,0,0
2390,0,1
2391,0,0
2392,3,1
2393,0,1
2394,2,0
2395,0,0
2396,3,1
2397,2,0
2398,3,0
2399,3,1
2400,3,1
2401,0,1
2402,2,0
2403,2,0
2404,0,1
2405,3,1
2406,2,0
2407,0,1
2408,2,0
2409,0,0
2410,3,1
2411,0,1
2412,3,1
2413,2,0
2414,0,1
2415,0,1
2416,0,1
2417,3,1
2418,3,0
2419,3,0
2420,2,1
2421,0,1
2422,3,0
2423,2,1
2424,0,1
2425,3,0
2426,2,0
2427,0,1
2428,0,1
2429,3,0
2430,3,1
2431,3,0
2432,0,0
2433,2,1
2434,3,1
2435,3,1
2436,0,1
2437,3,1
2438,3,0
2439,3,0
2440,2,0
2441,0,1
2442,2,0
2443,3,0
2444,3,1
2445,3,0
2446,0,1
2447,2,1
2448,3,1
2449,2,1
2450,2,0
2451,3,0
2452,0,0
2453,0,1
2454,2,0
2455,2,0
2456,0,1
2457,3,0
2458,0,1
2459,3,1
2460,1,1
2461,2,0
2462,3,1
2463,0,1
2464,3,0
2465,3,1
2466,0,0
2467,3,1
2468,2,1
2469,2,0
2470,3,1
2471,3,1
2472,0,1
2473,0,0
2474,3,1
2475,2,0
2476,1,0
2477,3,1
2478,0,1
2479,3,0
2480,3,0
2481,3,0
2482,3,1
2483,0,1
2484,1,0
2485,3,1
2486,0,1
2487,0,1
2488,2,1
2489,0,0
2490,3,1
2491,2,1
2492,2,1
2493,0,0
2494,2,0
2495,0,1
2496,3,0
2497,0,1
2498,0,1
2499,2,1
2500,0,0
2501,3,0
2502,0,0
2503,0,1
2504,2,0
2505,0,1
2506,3,0
2507,3,1
2508,1,0
2509,0,1
2510,0,1
2511,3,1
2512,3,1
2513,3,0
2514,2,1
2515,0,1
2516,3,1
2517,0,1
2518,3,0
2519,2,1
2520,0,0
2521,2,0
2522,0,0
2523,1,0
2524,3,1
2525,2,1
2526,3,1
2527,0,1
2528,3,1
2529,0,0
2530,3,1
2531,3,0
2532,3,0
2533,0,1
2534,3,1
2535,0,1
2536,3,0
2537,2,0
2538,0,1
2539,0,0
2540,3,0
2541,0,1
2542,1,1
2543,2,1
2544,0,1
2545,2,0
2546,2,0
2547,1,0
2548,2,0
2549,3,1
2550,3,1
2551,0,0
2552,2,1
2553,2,1
2554,0,1
2555,0,1
2556,2,0
2557,0,0
2558,1,0
2559,2,1
2560,0,0
2561,2,1
2562,3,0
2563,2,1
2564,2,0
2565,2,1
2566,0,0
2567,3,0
2568,0,1
2569,0,0
2570,0,1
2571,0,1
2572,0,1
2573,0,0
2574,3,1
2575,1,0
2576,3,0
2577,3,1
2578,2,0
2579,3,0
2580,3,1
2581,3,1
2582,3,1
2583,3,0
2584,0,0
2585,3,1
2586,0,0
2587,0,1
2588,3,1
2589,0,1
2590,2,0
2591,0,0
2592,0,1
2593,3,1
2594,3,1
2595,2,0
2596,2,0
2597,0,1
2598,2,0
2599,2,1
2600,1,0
2601,3,0
2602,0,0
2603,0,0
2604,3,0
2605,2,0
2606,0,1
2607,2,0
2608,0,0
2609,3,0
2610,3,1
2611,0,1
2612,2,1
2613,3,1
2614,2,1
2615,3,1
2616,0,1
2617,3,0
2618,0,1
2619,3,0
2620,0,1
2621,3,0
2622,3,1
2623,0,1
2624,3,1
2625,3,0
2626,0,1
2627,2,0
2628,2,0
2629,3,1
2630,2,0
2631,0,0
2632,0,0
2633,0,1
2634,0,1
2635,0,0
2636,3,0
2637,3,1
2638,1,1
2639,0,0
2640,2,0
2641,3,1
2642,0,0
2643,3,0
2644,3,0
2645,2,1
2646,0,0
2647,2,1
2648,2,0
2649,0,0
2650,3,1
2651,3,1
2652,0,0
2653,3,1
2654,3,0
2655,0,1
2656,0,0
2657,0,1
2658,0,1
2659,3,1
2660,0,0
2661,1,0
2662,3,1
2663,3,1
2664,0,1
2665,0,1
2666,3,1
2667,0,1
2668,3,1
2669,0,0
2670,3,0
2671,3,1
2672,2,1
2673,0,1
2674,3,1
2675,2,0
2676,0,1
2677,2,0
2678,3,1
2679,2,0
2680,0,0
2681,2,0
2682,0,0
2683,3,0
2684,3,0
2685,0,0
2686,2,0
2687,2,0
2688,2,1
2689,2,0
2690,0,1
2691,3,0
2692,0,1
2693,3,0
2694,0,1
2695,3,1
2696,3,0
2697,2,0
2698,3,1
2699,3,1
2700,0,1
2701,3,1
2702,3,1
2703,2,0
2704,0,1
2705,0,1
2706,3,1
2707,2,0
2708,2,0
2709,3,1
2710,0,0
2711,0,1
2712,2,0
2713,3,0
2714,2,1
2715,3,0
2716,2,1
2717,3,0
2718,0,1
2719,3,1
2720,3,1
2721,3,0
2722,3,0
2723,2,0
2724,3,0
2725,2,1
2726,2,1
2727,3,1
2728,3,1
2729,2,1
2730,2,1
2731,3,1
2732,0,1
2733,2,0
2734,0,0
2735,0,0
2736,0,0
2737,3,0
2738,2,0
2739,2,0
2740,2,0
2741,1,1
2742,3,1
2743,0,1
2744,2,0
2745,2,0
2746,3,0
2747,0,1
2748,2,0
2749,3,1
2750,3,1
2751,0,1
2752,3,0
2753,2,1
2754,2,0
2755,2,1
2756,3,0
2757,3,1
2758,3,0
2759,3,1
2760,1,1
2761,0,0
2762,2,1
2763,2,1
2764,3,0
2765,0,1
2766,2,1
2767,3,1
2768,0,1
2769,0,0
2770,0,1
2771,3,0
2772,3,1
2773,0,0
2774,2,0
2775,2,1
2776,0,0
2777,0,0
2778,2,0
2779,2,0
2780,2,1
2781,0,1
2782,3,0
2783,2,0
2784,3,1
2785,3,1
2786,3,0
2787,3,1
2788,3,0
2789,0,1
2790,0,0
2791,3,1
2792,3,0
2793,2,0
2794,2,0
2795,1,1
2796,2,0
2797,2,0
2798,0,0
2799,0,1
2800,2,1
2801,3,1
2802,0,1
2803,3,0
2804,2,1
2805,0,0
2806,3,1
2807,2,1
2808,2,0
2809,3,1
2810,2,0
2811,3,1
2812,0,1
2813,0,0
2814,3,1
2815,2,1
2816,3,1
2817,0,0
2818,3,1
2819,2,0
2820,2,1
2821,0,1
2822,2,0
2823,2,0
2824,2,0
2825,0,1
2826,3,1
2827,0,1
2828,2,0
2829,3,1
2830,2,1
2831,2,0
2832,0,1
2833,3,1
2834,0,1
2835,3,0
2836,1,0
2837,0,0
2838,0,1
2839,0,0
2840,3,0
2841,2,0
2842,2,0
2843,3,1
2844,0,0
2845,0,1
2846,3,1
2847,0,1
2848,0,1
2849,0,1
2850,3,1
2851,2,0
2852,3,0
2853,2,0
2854,0,0
2855,2,0
2856,0,0
2857,2,1
2858,2,0
2859,3,1
2860,0,1
2861,0,0
2862,3,0
2863,2,0
2864,0,0
2865,2,0
2866,0,1
2867,3,1
2868,3,1
2869,3,0
2870,2,0
2871,3,0
2872,0,0
2873,3,0
2874,1,0
2875,0,1
2876,2,0
2877,2,0
2878,0,0
2879,3,1
2880,0,1
2881,2,1
2882,2,1
2883,2,1
2884,0,0
2885,3,1
2886,2,1
2887,0,1
2888,3,0
2889,0,0
2890,3,1
2891,2,0
2892,0,1
2893,3,0
2894,0,0
2895,3,1
2896,2,1
2897,2,0
2898,0,0
2899,0,0
2900,3,0
2901,0,1
2902,0,1
2903,1,0
2904,2,0
2905,3,1
2906,0,1
2907,0,1
2908,2,0
2909,0,0
2910,0,0
2911,0,0
2912,3,1
2913,2,0
2914,0,0
2915,2,0
2916,2,1
2917,0,0
2918,2,0
2919,0,1
2920,2,0
2921,3,0
2922,2,1
2923,2,0
2924,3,0
2925,3,0
2926,3,1
2927,2,0
2928,2,0
2929,0,1
2930,3,0
2931,0,0
2932,0,0
2933,1,0
2934,2,0
2935,0,0
2936,3,0
2937,0,1
2938,2,1
2939,0,0
2940,0,0
2941,1,1
2942,2,0
2943,0,0
2944,3,0
2945,3,1
2946,0,0
2947,2,1
2948,2,0
2949,0,1
2950,2,0
2951,2,1
2952,0,1
2953,3,1
2954,0,0
2955,0,1
2956,0,0
2957,2,0
2958,2,1
2959,0,0
2960,3,1
2961,0,0
2962,2,0
2963,3,0
2964,0,0
2965,3,0
2966,3,1
2967,3,1
2968,3,1
2969,0,1
2970,3,0
2971,2,1
2972,0,1
2973,0,0
2974,3,1
2975,2,0
2976,0,1
2977,0,0
2978,3,1
2979,3,0
2980,2,1
2981,2,1
2982,0,1
2983,2,0
2984,2,0
2985,3,1
2986,0,0
2987,2,0
2988,3,0
2989,3,0
2990,3,1
2991,3,0
2992,2,0
2993,0,1
2994,0,0
2995,2,0
2996,2,1
2997,2,0
2998,0,1
2999,3,0
3000,0,0
3001,2,0
3002,0,1
3003,1,0
3004,3,1
3005,3,1
3006,3,1
3007,2,1
3008,2,1
3009,3,1
3010,3,1
3011,3,0
3012,3,1
3013,2,0
3014,0,1
3015,3,0
3016,2,1
3017,0,0
3018,2,0
3019,2,1
3020,3,0
3021,3,1
3022,0,1
3023,0,0
3024,0,1
3025,0,0
3026,3,1
3027,3,0
3028,2,1
3029,3,1
3030,0,1
3031,0,0
3032,3,1
3033,3,1
3034,3,0
3035,3,0
3036,0,0
3037,3,0
3038,0,1
3039,3,0
3040,2,1
3041,3,0
3042,0,1
3043,0,1
3044,2,0
3045,0,0
3046,0,0
3047,2,1
3048,3,0
3049,3,1
3050,0,1
3051,0,1
3052,3,1
3053,3,0
3054,2,0
3055,3,1
3056,2,0
3057,0,0
3058,3,0
3059,3,1
3060,0,0
3061,3,0
3062,3,0
3063,2,1
3064,0,0
3065,3,0
3066,2,0
3067,3,0
3068,0,1
3069,0,0
3070,3,1
3071,0,1
3072,0,0
3073,2,0
3074,3,0
3075,2,0
3076,2,0
3077,2,0
3078,3,1
3079,0,1
3080,2,1
3081,3,1
3082,3,0
3083,2,0
3084,3,1
3085,3,0
3086,0,0
3087,2,0
3088,0,1
3089,0,1
3090,2,0
3091,3,1
3092,3,1
3093,0,1
3094,0,1
3095,3,1
3096,3,0
3097,3,1
3098,0,0
3099,3,0
3100,3,1
3101,0,1
3102,3,1
3103,3,0
3104,3,1
3105,2,1
3106,0,0
3107,3,1
3108,3,0
3109,1,1
3110,3,0
3111,3,1
3112,2,0
3113,2,0
3114,3,1
3115,2,0
3116,3,1
3117,0,1
3118,2,1
3119,3,1
3120,3,0
3121,2,1
3122,3,1
3123,3,1
3124,3,0
3125,3,0
3126,2,1
3127,3,1
3128,3,1
3129,3,1
3130,1,0
3131,0,1
3132,2,1
3133,3,0
3134,3,0
3135,3,0
3136,3,1
3137,0,0
3138,2,0
3139,2,0
3140,0,1
3141,3,1
3142,2,1
3143,2,0
3144,3,0
3145,0,1
3146,2,1
3147,2,0
3148,0,1
3149,0,0
3150,0,0
3151,0,0
3152,2,1
3153,0,0
3154,1,0
3155,0,1
3156,2,1
3157,2,1
3158,2,1
3159,2,0
3160,3,1
3161,3,0
3162,0,0
3163,0,0
3164,0,0
3165,0,0
3166,3,1
3167,3,1
3168,0,1
3169,3,1
3170,0,1
3171,3,1
3172,0,0
3173,2,0
3174,2,1
3175,0,1
3176,0,0
3177,2,0
3178,3,1
3179,3,1
3180,0,1
3181,0,1
3182,3,1
3183,3,0
3184,0,1
3185,2,1
3186,2,1
3187,2,0
3188,0,1
3189,0,1
3190,2,0
3191,3,0
3192,2,1
3193,3,1
3194,1,0
3195,0,0
3196,3,1
3197,0,0
3198,3,0
3199,0,1
3200,3,0
3201,3,1
3202,2,1
3203,3,0
3204,0,0
3205,0,1
3206,3,1
3207,0,1
3208,0,0
3209,0,0
3210,0,0
3211,3,1
3212,0,0
3213,2,0
3214,3,0
3215,3,1
3216,2,1
3217,3,1
3218,0,1
3219,0,1
3220,0,0
3221,0,1
3222,2,1
3223,3,1
3224,3,1
3225,0,0
3226,3,0
3227,0,1
3228,3,1
3229,0,0
3230,3,0
3231,3,0
3232,0,1
3233,3,1
3234,1,0
3235,0,1
3236,0,0
3237,3,1
3238,0,1
3239,3,0
3240,0,1
3241,3,0
3242,0,1
3243,3,1
3244,2,0
3245,3,0
3246,2,0
3247,3,0
3248,3,1
3249,2,1
3250,0,1
3251,3,0
3252,0,1
3253,2,0
3254,3,1
3255,1,0
3256,0,0
3257,2,0
3258,0,1
3259,2,0
3260,0,0
3261,2,0
3262,3,1
3263,0,1
3264,3,1
3265,0,0
3266,3,1
3267,2,0
3268,0,0
3269,3,0
3270,0,1
3271,3,0
3272,3,0
3273,2,1
3274,2,1
3275,3,0
3276,3,0
3277,3,1
3278,0,1
3279,0,0
3280,3,0
3281,3,1
3282,3,0
3283,3,0
3284,3,1
3285,3,1
3286,2,0
3287,0,0
3288,3,1
3289,2,1
3290,0,0
3291,0,0
3292,3,1
3293,3,0
3294,3,0
3295,2,0
3296,0,1
3297,3,1
3298,3,1
3299,0,1
3300,1,0
3301,2,0
3302,2,0
3303,0,1
3304,3,0
3305,2,1
3306,2,0
3307,2,0
3308,3,0
3309,2,1
3310,0,1
3311,0,1
3312,3,0
3313,3,1
3314,2,0
3315,0,1
3316,0,1
3317,3,1
3318,3,1
3319,2,0
3320,0,1
3321,3,1
3322,3,0
3323,0,1
3324,0,1
3325,0,1
3326,3,0
3327,2,0
3328,2,1
3329,2,0
3330,3,1
3331,3,1
3332,3,0
3333,2,1
3334,3,0
3335,2,1
3336,3,0
3337,3,0
3338,0,1
3339,3,1
3340,0,1
3341,1,0
3342,0,1
3343,0,0
3344,0,0
3345,0,1
3346,3,1
3347,0,0
3348,0,0
3349,3,0
3350,0,1
3351,0,1
3352,3,1
3353,0,0
3354,2,1
3355,2,0
3356,3,0
3357,0,1
3358,3,1
3359,2,1
3360,0,1
3361,1,0
3362,0,1
3363,2,1
3364,2,1
3365,3,0
3366,0,1
3367,3,1
3368,0,1
3369,3,1
3370,2,1
3371,2,1
3372,0,1
3373,3,0
3374,0,1
3375,2,1
3376,3,1
3377,2,0
3378,2,1
3379,3,0
3380,2,0
3381,2,0
3382,2,0
3383,3,1
3384,3,0
3385,3,1
3386,3,0
3387,2,1
3388,1,0
3389,2,1
3390,2,0
3391,3,1
3392,2,1
3393,2,0
3394,0,0
3395,2,0
3396,3,1
3397,2,0
3398,0,0
3399,0,1
3400,3,0
3401,3,0
3402,2,0
3403,3,0
3404,0,1
3405,2,1
3406,3,1
3407,3,0
3408,0,1
3409,0,0
3410,3,1
3411,3,0
3412,3,0
3413,3,1
3414,0,1
3415,3,0
3416,0,1
3417,0,1
3418,3,0
3419,3,1
3420,2,0
3421,2,1
3422,0,1
3423,3,0
3424,3,0
3425,2,0
3426,0,1
3427,3,0
3428,3,0
3429,3,1
3430,2,0
3431,3,1
3432,3,0
3433,0,0
3434,0,0
3435,1,0
3436,0,1
3437,0,1
3438,0,0
3439,0,1
3440,0,0
3441,3,1
3442,3,1
3443,3,1
3444,3,1
3445,0,0
3446,3,0
3447,0,0
3448,3,1
3449,3,1
3450,3,0
3451,3,0
3452,0,1
3453,0,0
3454,3,1
3455,0,1
3456,3,1
3457,2,0
3458,0,1
3459,0,1
3460,3,1
3461,0,1
3462,0,0
3463,2,0
3464,0,1
3465,2,0
3466,2,1
3467,3,0
3468,0,1
3469,0,1
3470,2,1
3471,0,0
3472,3,1
3473,2,0
3474,0,1
3475,2,0
3476,0,1
3477,0,1
3478,3,1
3479,0,0
3480,3,1
3481,1,0
3482,1,1
3483,1,0
3484,0,0
3485,0,1
3486,0,1
3487,0,1
3488,2,0
3489,2,1
3490,3,1
3491,3,1
3492,0,1
3493,0,0
3494,3,1
3495,2,0
3496,3,0
3497,1,0
3498,3,0
3499,3,0
3500,2,1
3501,3,1
3502,3,0
3503,3,0
3504,3,1
3505,3,0
3506,0,1
3507,3,0
3508,2,1
3509,3,0
3510,0,1
3511,2,1
3512,0,0
3513,0,1
3514,0,0
3515,3,1
3516,0,0
3517,0,1
3518,3,1
3519,2,1
3520,0,0
3521,3,1
3522,3,1
3523,0,1
3524,0,1
3525,0,1
3526,0,1
3527,3,1
3528,3,1
3529,2,1
3530,3,1
3531,3,1
3532,1,0
3533,3,1
3534,0,1
3535,2,1
3536,3,0
3537,3,0
3538,3,0
3539,3,1
3540,0,1
3541,3,0
3542,3,1
3543,3,0
3544,2,0
3545,3,1
3546,2,0
3547,1,0
3548,0,1
3549,0,1
3550,0,0
3551,0,0
3552,0,0
3553,0,1
3554,0,1
3555,2,1
3556,3,1
3557,0,0
3558,3,0
3559,3,0
3560,2,1
3561,2,0
3562,3,1
3563,2,0
3564,1,1
3565,0,1
3566,2,0
3567,3,0
3568,3,0
3569,3,1
3570,0,1
3571,0,0
3572,2,0
3573,0,0
3574,3,0
3575,0,0
3576,0,0
3577,3,0
3578,3,0
3579,0,1
3580,3,0
3581,0,1
3582,2,0
3583,2,1
3584,3,1
3585,3,1
3586,0,0
3587,0,1
3588,2,1
3589,3,1
3590,2,0
3591,3,1
3592,3,1
3593,0,1
3594,0,0
3595,0,0
3596,0,0
3597,2,1
3598,0,1
3599,0,1
3600,3,1
3601,3,1
3602,0,0
3603,0,1
3604,0,0
3605,3,0
3606,1,1
3607,0,1
3608,2,1
3609,3,1
3610,3,1
3611,0,1
3612,3,0
3613,2,0
3614,0,0
3615,2,0
3616,2,0
3617,2,1
3618,0,1
3619,3,1
3620,3,1
3621,3,0
3622,0,1
3623,0,0
3624,2,0
3625,2,1
3626,3,1
3627,2,1
3628,3,1
3629,1,0
3630,3,1
3631,3,0
3632,3,1
3633,0,1
3634,0,0
3635,3,1
3636,0,1
3637,2,0
3638,3,0
3639,3,1
3640,2,0
3641,0,1
3642,3,1
3643,3,0
3644,3,0
3645,0,1
3646,0,0
3647,3,0
3648,3,0
3649,3,1
3650,2,0
3651,3,1
3652,0,0
3653,2,0
3654,3,1
3655,2,1
3656,3,1
3657,3,0
3658,2,0
3659,2,0
3660,3,0
3661,0,0
3662,2,0
3663,0,1
3664,3,0
3665,2,1
3666,0,0
3667,3,0
3668,3,1
3669,0,1
3670,0,1
3671,3,0
3672,3,1
3673,3,0
3674,1,1
3675,0,0
3676,3,0
3677,0,1
3678,2,1
3679,3,0
3680,2,0
3681,3,0
3682,2,0
3683,3,1
3684,0,0
3685,2,0
3686,3,1
3687,3,0
3688,0,1
3689,2,1
3690,0,1
3691,0,0
3692,3,1
3693,0,1
3694,0,0
3695,3,1
3696,3,1
3697,3,0
3698,3,1
3699,0,1
3700,3,1
3701,0,1
3702,3,1
3703,3,1
3704,2,0
3705,2,0
3706,2,1
3707,2,1
3708,0,1
3709,0,1
3710,0,0
3711,2,1
3712,3,1
3713,3,1
3714,3,1
3715,0,1
3716,2,0
3717,2,0
3718,3,1
3719,3,1
3720,2,1
3721,0,1
3722,3,1
3723,3,0
3724,0,1
3725,0,1
3726,3,0
3727,2,0
3728,3,1
3729,2,0
3730,3,1
3731,0,0
3732,0,1
3733,0,0
3734,0,1
3735,3,1
3736,3,0
3737,3,0
3738,3,0
3739,2,1
3740,0,1
3741,0,0
3742,3,0
3743,2,0
3744,2,0
3745,2,1
3746,0,1
3747,3,1
3748,2,0
3749,2,1
3750,2,0
