method,n_row_clusters,n_column_clusters,n_blocks,block_r2_mean,block_r2_std,weighted_h_score_mean,weighted_h_score_std,within_block_sse_mean,within_block_sse_std,block_mean_range_mean,block_mean_range_std,block_zero_fraction_range_mean,block_zero_fraction_range_std,feature_type_nmi_mean,feature_type_nmi_std,sparse_flag_nmi_mean,sparse_flag_nmi_std,feature_zero_fraction_eta2_mean,feature_zero_fraction_eta2_std,smallest_row_cluster_fraction_mean,smallest_row_cluster_fraction_std,largest_row_cluster_fraction_mean,largest_row_cluster_fraction_std,row_cluster_entropy_mean,row_cluster_entropy_std,smallest_column_cluster_fraction_mean,smallest_column_cluster_fraction_std,largest_column_cluster_fraction_mean,largest_column_cluster_fraction_std,column_cluster_entropy_mean,column_cluster_entropy_std,row_labels_pairwise_ari,column_labels_pairwise_ari
bistochastic,6,6,36,0.384733507717263,,0.03966670657033357,,270776.51970971876,,0.7898916475230447,,0.9065823758062449,,0.15919388371126583,,0.27174458857761674,,0.43565241349198214,,0.10157291388962943,,0.2210077312716609,,0.985418308955195,,0.026920551543007223,,0.618516086671044,,0.6764551270086508,,,
bistochastic,5,6,30,0.3834784663266019,,0.040770703810627376,,271328.85880849534,,0.7747046829816961,,0.9001423632296115,,0.15427880707307007,,0.2745743527294374,,0.4366571717799038,,0.10157291388962943,,0.2764596107704612,,0.9706827830179721,,0.028890347997373604,,0.6178594878529219,,0.6791310067708716,,,
bistochastic,4,6,24,0.3806029305804375,,0.04047760513275997,,272594.3715113868,,0.7652232901547957,,0.8901376928100245,,0.15427880707307007,,0.2745743527294374,,0.4366571717799038,,0.10157291388962943,,0.37803252466009063,,0.920075117028649,,0.028890347997373604,,0.6178594878529219,,0.6791310067708716,,,
bistochastic,3,6,18,0.37846273028734756,,0.040653683345097336,,273536.2657866536,,0.7652232901547957,,0.8901376928100245,,0.15427880707307007,,0.2745743527294374,,0.4366571717799038,,0.28152492668621704,,0.37803252466009063,,0.9934469035701733,,0.028890347997373604,,0.6178594878529219,,0.6791310067708716,,,
bistochastic,6,5,30,0.3763296595664487,,0.03975006794297737,,274475.0223634286,,0.7727232058660205,,0.8954419446883566,,0.15027531133365435,,0.2914233133114416,,0.4298207166365455,,0.10157291388962943,,0.2210077312716609,,0.985418308955195,,0.02954694681549573,,0.6401838476690742,,0.6865464484235566,,,
bistochastic,5,5,25,0.37417549172518594,,0.040859261852531935,,275423.06370526017,,0.7746683710548161,,0.9000947668469366,,0.15310541875616726,,0.29070025692804646,,0.4298809340479064,,0.10157291388962943,,0.2764596107704612,,0.9706827830179721,,0.028890347997373604,,0.6414970453053185,,0.6835438062681373,,,
bistochastic,4,5,20,0.371371044480464,,0.04057163963731281,,276657.29062019894,,0.765360266867241,,0.8902390604260952,,0.15310541875616726,,0.29070025692804646,,0.4298809340479064,,0.10157291388962943,,0.37803252466009063,,0.920075117028649,,0.028890347997373604,,0.6414970453053185,,0.6835438062681373,,,
bistochastic,3,5,15,0.3693411126697851,,0.04075621263028214,,277550.65614203055,,0.765360266867241,,0.8902390604260952,,0.15310541875616726,,0.29070025692804646,,0.4298809340479064,,0.28152492668621704,,0.37803252466009063,,0.9934469035701733,,0.028890347997373604,,0.6414970453053185,,0.6835438062681373,,,
bistochastic,2,6,12,0.3637940299169853,,0.04315570068516572,,279991.90685401426,,0.7168327255676922,,0.8294938510966385,,0.15919388371126583,,0.27174458857761674,,0.43565241349198214,,0.28152492668621704,,0.718475073313783,,0.8575203186873372,,0.026920551543007223,,0.618516086671044,,0.6764551270086508,,,
bistochastic,6,4,24,0.36029249292219134,,0.03988298444523943,,281532.9204033909,,0.7403209858194172,,0.8738746394445093,,0.16725705663099782,,0.29773861127367995,,0.38934585972041597,,0.10077312716608905,,0.21967475339909356,,0.9852559110280011,,0.04136572554169402,,0.6533158240315168,,0.7055563275754347,,,
bistochastic,5,4,20,0.3591636495619511,,0.041036195465227736,,282029.72021325736,,0.7317183030534545,,0.849745951777486,,0.15837776769768983,,0.30259233130442187,,0.3816558691776181,,0.10210610503865636,,0.27486003732338044,,0.9713950912049221,,0.04136572554169402,,0.6487196323046619,,0.708271882667636,,,
bistochastic,4,4,16,0.3563245353136525,,0.04071847949123435,,283279.20394893154,,0.7172618508327547,,0.8319757018218327,,0.15837776769768983,,0.30259233130442187,,0.3816558691776181,,0.10210610503865636,,0.37803252466009063,,0.9202935060106849,,0.04136572554169402,,0.6487196323046619,,0.708271882667636,,,
bistochastic,3,4,12,0.35430375611142584,,0.040904225332048794,,284168.5414414554,,0.7172618508327547,,0.8319757018218327,,0.15837776769768983,,0.30259233130442187,,0.3816558691776181,,0.28152492668621704,,0.37803252466009063,,0.9934469035701733,,0.04136572554169402,,0.6487196323046619,,0.708271882667636,,,
bistochastic,2,5,10,0.3542400737012712,,0.04315046089543968,,284196.56783587916,,0.7074877756937841,,0.8302470360942121,,0.15027531133365435,,0.2914233133114416,,0.4298207166365455,,0.28152492668621704,,0.718475073313783,,0.8575203186873372,,0.02954694681549573,,0.6401838476690742,,0.6865464484235566,,,
bistochastic,2,4,8,0.34178168668902975,,0.043548130149150606,,289679.45812599635,,0.6685510500160885,,0.7782984828143416,,0.16725705663099782,,0.29773861127367995,,0.38934585972041597,,0.28152492668621704,,0.718475073313783,,0.8575203186873372,,0.04136572554169402,,0.6533158240315168,,0.7055563275754347,,,
bistochastic,6,3,18,0.327883684762988,,0.03993405457143012,,295795.91764338413,,0.6338437329658799,,0.707412092125999,,0.1339659377389402,,0.309783139572117,,0.3402645387906647,,0.10077312716608905,,0.21967475339909356,,0.9852559110280011,,0.08338804990151018,,0.6677609980302035,,0.7490744685393969,,,
bistochastic,5,3,15,0.3263525879764334,,0.04110223059308758,,296469.7477062953,,0.6244754362176751,,0.7012601831062447,,0.13041746804408638,,0.3049353362465373,,0.3469836114796903,,0.10210610503865636,,0.27486003732338044,,0.9713950912049221,,0.08010505581089954,,0.6730137885751806,,0.7410022150161044,,,
bistochastic,4,3,12,0.32385757169245644,,0.04081102297995041,,297567.7951937959,,0.6042304449970451,,0.6723184628774201,,0.13041746804408638,,0.3049353362465373,,0.3469836114796903,,0.10210610503865636,,0.37803252466009063,,0.9202935060106849,,0.08010505581089954,,0.6730137885751806,,0.7410022150161044,,,
bistochastic,3,3,9,0.32207484072700265,,0.04101510740226153,,298352.3685330872,,0.6042304449970451,,0.6723184628774201,,0.13041746804408638,,0.3049353362465373,,0.3469836114796903,,0.28152492668621704,,0.37803252466009063,,0.9934469035701733,,0.08010505581089954,,0.6730137885751806,,0.7410022150161044,,,
bistochastic,2,3,6,0.31154517207228605,,0.04376654779575646,,302986.43696974515,,0.5438761462041956,,0.5881520235891384,,0.1339659377389402,,0.309783139572117,,0.3402645387906647,,0.28152492668621704,,0.718475073313783,,0.8575203186873372,,0.08338804990151018,,0.6677609980302035,,0.7490744685393969,,,
bistochastic,6,2,12,0.26589624152080216,,0.04013105965590887,,323076.3633646337,,0.552999850919902,,0.6091382768825164,,0.02484975928904042,,0.14262536427192088,,0.2945764883552784,,0.10157291388962943,,0.2210077312716609,,0.985418308955195,,0.13066316480630336,,0.8693368351936966,,0.5592541161124122,,,
bistochastic,5,2,10,0.2649468302160616,,0.041295637797908756,,323494.195786999,,0.5318961825593004,,0.5859698897452081,,0.02484975928904042,,0.14262536427192088,,0.2945764883552784,,0.10157291388962943,,0.2764596107704612,,0.9706827830179721,,0.13066316480630336,,0.8693368351936966,,0.5592541161124122,,,
bistochastic,4,2,8,0.2623358656046969,,0.041022920952660524,,324643.27170681313,,0.52160463658897,,0.566510865334823,,0.02484975928904042,,0.14262536427192088,,0.2945764883552784,,0.10157291388962943,,0.37803252466009063,,0.920075117028649,,0.13066316480630336,,0.8693368351936966,,0.5592541161124122,,,
bistochastic,3,2,6,0.2616798699549716,,0.04131333820896268,,324931.97297887213,,0.5058585950113702,,0.5514472834289272,,0.02484975928904042,,0.14262536427192088,,0.2945764883552784,,0.28152492668621704,,0.37803252466009063,,0.9934469035701733,,0.13066316480630336,,0.8693368351936966,,0.5592541161124122,,,
bistochastic,2,2,4,0.2508158114424437,,0.04407141869407773,,329713.20516174426,,0.46877732238198655,,0.500930814080548,,0.02484975928904042,,0.14262536427192088,,0.2945764883552784,,0.28152492668621704,,0.718475073313783,,0.8575203186873372,,0.13066316480630336,,0.8693368351936966,,0.5592541161124122,,,
