method,n_row_clusters,n_column_clusters,n_blocks,seed,model_id,block_r2,weighted_h_score,within_block_sse,total_sst,block_mean_range,block_zero_fraction_range,row_cluster_entropy,smallest_row_cluster,largest_row_cluster,smallest_row_cluster_fraction,largest_row_cluster_fraction,column_cluster_entropy,smallest_column_cluster,largest_column_cluster,smallest_column_cluster_fraction,largest_column_cluster_fraction,feature_type_nmi,sparse_flag_nmi,feature_zero_fraction_eta2,activity_chi2,activity_chi2_p_value,activity_chi2_dof,activity_cramers_v,activity_nmi,minimum_expected_frequency,status,error
bistochastic,2,3,6,42,bistochastic_r2_c3_seed42,0.31154517207228605,0.04376654779575646,302986.43696974515,440096.3210349626,0.5438761462041956,0.5881520235891384,0.8575203186873372,1056,2695,0.28152492668621704,0.718475073313783,0.7490744685393969,127,1017,0.08338804990151018,0.6677609980302035,0.1339659377389402,0.309783139572117,0.3402645387906647,16.878008448711334,3.986074448267151e-05,1,0.06707907541869731,0.0035227724259420806,483.3782991202346,ok,
bistochastic,2,4,8,42,bistochastic_r2_c4_seed42,0.34178168668902975,0.043548130149150606,289679.45812599635,440096.3210349626,0.6685510500160885,0.7782984828143416,0.8575203186873372,1056,2695,0.28152492668621704,0.718475073313783,0.7055563275754347,63,995,0.04136572554169402,0.6533158240315168,0.16725705663099782,0.29773861127367995,0.38934585972041597,16.878008448711334,3.986074448267151e-05,1,0.06707907541869731,0.0035227724259420806,483.3782991202346,ok,
bistochastic,2,5,10,42,bistochastic_r2_c5_seed42,0.3542400737012712,0.04315046089543968,284196.56783587916,440096.3210349626,0.7074877756937841,0.8302470360942121,0.8575203186873372,1056,2695,0.28152492668621704,0.718475073313783,0.6865464484235566,45,975,0.02954694681549573,0.6401838476690742,0.15027531133365435,0.2914233133114416,0.4298207166365455,16.878008448711334,3.986074448267151e-05,1,0.06707907541869731,0.0035227724259420806,483.3782991202346,ok,
bistochastic,2,6,12,42,bistochastic_r2_c6_seed42,0.3637940299169853,0.04315570068516572,279991.90685401426,440096.3210349626,0.7168327255676922,0.8294938510966385,0.8575203186873372,1056,2695,0.28152492668621704,0.718475073313783,0.6764551270086508,41,942,0.026920551543007223,0.618516086671044,0.15919388371126583,0.27174458857761674,0.43565241349198214,16.878008448711334,3.986074448267151e-05,1,0.06707907541869731,0.0035227724259420806,483.3782991202346,ok,
bistochastic,2,7,14,42,bistochastic_r2_c7_seed42,0.36990784433076707,0.0426016972595678,277301.23962301837,440096.3210349626,0.7294595068089181,0.8531236178681999,0.8575203186873372,1056,2695,0.28152492668621704,0.718475073313783,0.6527246078193949,38,940,0.02495075508864084,0.6172028890347997,0.15452512209295005,0.26544983890199497,0.43979636977585723,16.878008448711334,3.986074448267151e-05,1,0.06707907541869731,0.0035227724259420806,483.3782991202346,ok,
bistochastic,2,8,16,42,bistochastic_r2_c8_seed42,0.37418232204520485,0.042430345313070855,275420.05770654837,440096.3210349626,0.7458310406192321,0.8590482318692904,0.8575203186873372,1056,2695,0.28152492668621704,0.718475073313783,0.6463481067689628,22,928,0.014445173998686802,0.6093237032173342,0.15526382564324684,0.2669443160762979,0.47193306470450397,16.878008448711334,3.986074448267151e-05,1,0.06707907541869731,0.0035227724259420806,483.3782991202346,ok,
bistochastic,3,3,9,42,bistochastic_r3_c3_seed42,0.32207484072700265,0.04101510740226153,298352.3685330872,440096.3210349626,0.6042304449970451,0.6723184628774201,0.9934469035701733,1056,1418,0.28152492668621704,0.37803252466009063,0.7410022150161044,122,1025,0.08010505581089954,0.6730137885751806,0.13041746804408638,0.3049353362465373,0.3469836114796903,39.37559375932903,2.816426709791359e-09,2,0.1024566202842796,0.005895028177150219,483.3782991202346,ok,
bistochastic,3,4,12,42,bistochastic_r3_c4_seed42,0.35430375611142584,0.040904225332048794,284168.5414414554,440096.3210349626,0.7172618508327547,0.8319757018218327,0.9934469035701733,1056,1418,0.28152492668621704,0.37803252466009063,0.708271882667636,63,988,0.04136572554169402,0.6487196323046619,0.15837776769768983,0.30259233130442187,0.3816558691776181,39.37559375932903,2.816426709791359e-09,2,0.1024566202842796,0.005895028177150219,483.3782991202346,ok,
bistochastic,3,5,15,42,bistochastic_r3_c5_seed42,0.3693411126697851,0.04075621263028214,277550.65614203055,440096.3210349626,0.765360266867241,0.8902390604260952,0.9934469035701733,1056,1418,0.28152492668621704,0.37803252466009063,0.6835438062681373,44,977,0.028890347997373604,0.6414970453053185,0.15310541875616726,0.29070025692804646,0.4298809340479064,39.37559375932903,2.816426709791359e-09,2,0.1024566202842796,0.005895028177150219,483.3782991202346,ok,
bistochastic,3,6,18,42,bistochastic_r3_c6_seed42,0.37846273028734756,0.040653683345097336,273536.2657866536,440096.3210349626,0.7652232901547957,0.8901376928100245,0.9934469035701733,1056,1418,0.28152492668621704,0.37803252466009063,0.6791310067708716,44,941,0.028890347997373604,0.6178594878529219,0.15427880707307007,0.2745743527294374,0.4366571717799038,39.37559375932903,2.816426709791359e-09,2,0.1024566202842796,0.005895028177150219,483.3782991202346,ok,
bistochastic,3,7,21,42,bistochastic_r3_c7_seed42,0.3898092362768272,0.04049452003931524,268542.7102440825,440096.3210349626,0.7761667129293858,0.9135725558501374,0.9934469035701733,1056,1418,0.28152492668621704,0.37803252466009063,0.6510619259923425,34,940,0.02232435981615233,0.6172028890347997,0.15307418775348874,0.26848192430892986,0.44271906547445444,39.37559375932903,2.816426709791359e-09,2,0.1024566202842796,0.005895028177150219,483.3782991202346,ok,
bistochastic,3,8,24,42,bistochastic_r3_c8_seed42,0.39619513071859946,0.040355505510019554,265732.3015937409,440096.3210349626,0.8019119526993874,0.9132036987413928,0.9934469035701733,1056,1418,0.28152492668621704,0.37803252466009063,0.6381736581034182,24,934,0.015758371634931056,0.613263296126067,0.15652127109295033,0.2649104252774071,0.46751870260413303,39.37559375932903,2.816426709791359e-09,2,0.1024566202842796,0.005895028177150219,483.3782991202346,ok,
bistochastic,4,3,12,42,bistochastic_r4_c3_seed42,0.32385757169245644,0.04081102297995041,297567.7951937959,440096.3210349626,0.6042304449970451,0.6723184628774201,0.9202935060106849,383,1418,0.10210610503865636,0.37803252466009063,0.7410022150161044,122,1025,0.08010505581089954,0.6730137885751806,0.13041746804408638,0.3049353362465373,0.3469836114796903,41.06985939869995,6.319866134669443e-09,3,0.10463767372024076,0.005578205041358305,175.31618235137296,ok,
bistochastic,4,4,16,42,bistochastic_r4_c4_seed42,0.3563245353136525,0.04071847949123435,283279.20394893154,440096.3210349626,0.7172618508327547,0.8319757018218327,0.9202935060106849,383,1418,0.10210610503865636,0.37803252466009063,0.708271882667636,63,988,0.04136572554169402,0.6487196323046619,0.15837776769768983,0.30259233130442187,0.3816558691776181,41.06985939869995,6.319866134669443e-09,3,0.10463767372024076,0.005578205041358305,175.31618235137296,ok,
bistochastic,4,5,20,42,bistochastic_r4_c5_seed42,0.371371044480464,0.04057163963731281,276657.29062019894,440096.3210349626,0.765360266867241,0.8902390604260952,0.920075117028649,381,1418,0.10157291388962943,0.37803252466009063,0.6835438062681373,44,977,0.028890347997373604,0.6414970453053185,0.15310541875616726,0.29070025692804646,0.4298809340479064,41.3556146140897,5.496602315147035e-09,3,0.1050010658869738,0.005618852066589696,174.40069314849373,ok,
bistochastic,4,6,24,42,bistochastic_r4_c6_seed42,0.3806029305804375,0.04047760513275997,272594.3715113868,440096.3210349626,0.7652232901547957,0.8901376928100245,0.920075117028649,381,1418,0.10157291388962943,0.37803252466009063,0.6791310067708716,44,941,0.028890347997373604,0.6178594878529219,0.15427880707307007,0.2745743527294374,0.4366571717799038,41.3556146140897,5.496602315147035e-09,3,0.1050010658869738,0.005618852066589696,174.40069314849373,ok,
bistochastic,4,7,28,42,bistochastic_r4_c7_seed42,0.3919452209282086,0.040318117065534224,267602.67125722236,440096.3210349626,0.7761667129293858,0.9135725558501374,0.920075117028649,381,1418,0.10157291388962943,0.37803252466009063,0.6510619259923425,34,940,0.02232435981615233,0.6172028890347997,0.15307418775348874,0.26848192430892986,0.44271906547445444,41.3556146140897,5.496602315147035e-09,3,0.1050010658869738,0.005618852066589696,174.40069314849373,ok,
bistochastic,4,8,32,42,bistochastic_r4_c8_seed42,0.39835527652625624,0.0401809638452716,264781.629370892,440096.3210349626,0.8019119526993874,0.9132036987413928,0.920075117028649,381,1418,0.10157291388962943,0.37803252466009063,0.6381736581034182,24,934,0.015758371634931056,0.613263296126067,0.15652127109295033,0.2649104252774071,0.46751870260413303,41.3556146140897,5.496602315147035e-09,3,0.1050010658869738,0.005618852066589696,174.40069314849373,ok,
bistochastic,5,3,15,42,bistochastic_r5_c3_seed42,0.3263525879764334,0.04110223059308758,296469.7477062953,440096.3210349626,0.6244754362176751,0.7012601831062447,0.9713950912049221,383,1031,0.10210610503865636,0.27486003732338044,0.7410022150161044,122,1025,0.08010505581089954,0.6730137885751806,0.13041746804408638,0.3049353362465373,0.3469836114796903,98.39203934356631,2.1632634159566242e-20,4,0.16195950807639953,0.011652836402151751,175.31618235137296,ok,
bistochastic,5,4,20,42,bistochastic_r5_c4_seed42,0.3591636495619511,0.041036195465227736,282029.72021325736,440096.3210349626,0.7317183030534545,0.849745951777486,0.9713950912049221,383,1031,0.10210610503865636,0.27486003732338044,0.708271882667636,63,988,0.04136572554169402,0.6487196323046619,0.15837776769768983,0.30259233130442187,0.3816558691776181,98.39203934356631,2.1632634159566242e-20,4,0.16195950807639953,0.011652836402151751,175.31618235137296,ok,
bistochastic,5,5,25,42,bistochastic_r5_c5_seed42,0.37417549172518594,0.040859261852531935,275423.06370526017,440096.3210349626,0.7746683710548161,0.9000947668469366,0.9706827830179721,381,1037,0.10157291388962943,0.2764596107704612,0.6835438062681373,44,977,0.028890347997373604,0.6414970453053185,0.15310541875616726,0.29070025692804646,0.4298809340479064,95.97863992407032,7.056747224357377e-20,4,0.15996087225186767,0.011373079171059725,174.40069314849373,ok,
bistochastic,5,6,30,42,bistochastic_r5_c6_seed42,0.3834784663266019,0.040770703810627376,271328.85880849534,440096.3210349626,0.7747046829816961,0.9001423632296115,0.9706827830179721,381,1037,0.10157291388962943,0.2764596107704612,0.6791310067708716,44,941,0.028890347997373604,0.6178594878529219,0.15427880707307007,0.2745743527294374,0.4366571717799038,95.97863992407032,7.056747224357377e-20,4,0.15996087225186767,0.011373079171059725,174.40069314849373,ok,
bistochastic,5,7,35,42,bistochastic_r5_c7_seed42,0.39306061915672963,0.04047561958965451,267111.7886003613,440096.3210349626,0.7840263817049217,0.9220078299776286,0.9706827830179721,381,1037,0.10157291388962943,0.2764596107704612,0.6510619259923425,34,940,0.02232435981615233,0.6172028890347997,0.15307418775348874,0.26848192430892986,0.44271906547445444,95.97863992407032,7.056747224357377e-20,4,0.15996087225186767,0.011373079171059725,174.40069314849373,ok,
bistochastic,5,8,40,42,bistochastic_r5_c8_seed42,0.3990415379276028,0.04030540684840967,264479.6082528911,440096.3210349626,0.8090531382713327,0.9217641418983701,0.9706827830179721,381,1037,0.10157291388962943,0.2764596107704612,0.6381736581034182,24,934,0.015758371634931056,0.613263296126067,0.15652127109295033,0.2649104252774071,0.46751870260413303,95.97863992407032,7.056747224357377e-20,4,0.15996087225186767,0.011373079171059725,174.40069314849373,ok,
bistochastic,6,3,18,42,bistochastic_r6_c3_seed42,0.327883684762988,0.03993405457143012,295795.91764338413,440096.3210349626,0.6338437329658799,0.707412092125999,0.9852559110280011,378,824,0.10077312716608905,0.21967475339909356,0.7490744685393969,127,1017,0.08338804990151018,0.6677609980302035,0.1339659377389402,0.309783139572117,0.3402645387906647,69.57080303542793,1.258753633087058e-13,5,0.13618835561307321,0.007560928096942839,173.0274593441749,ok,
bistochastic,6,4,24,42,bistochastic_r6_c4_seed42,0.36029249292219134,0.03988298444523943,281532.9204033909,440096.3210349626,0.7403209858194172,0.8738746394445093,0.9852559110280011,378,824,0.10077312716608905,0.21967475339909356,0.7055563275754347,63,995,0.04136572554169402,0.6533158240315168,0.16725705663099782,0.29773861127367995,0.38934585972041597,69.57080303542793,1.258753633087058e-13,5,0.13618835561307321,0.007560928096942839,173.0274593441749,ok,
bistochastic,6,5,30,42,bistochastic_r6_c5_seed42,0.3763296595664487,0.03975006794297737,274475.0223634286,440096.3210349626,0.7727232058660205,0.8954419446883566,0.985418308955195,381,829,0.10157291388962943,0.2210077312716609,0.6865464484235566,45,975,0.02954694681549573,0.6401838476690742,0.15027531133365435,0.2914233133114416,0.4298207166365455,69.61920445592398,1.229902647348247e-13,5,0.1362357214870509,0.007566819461450944,174.40069314849373,ok,
bistochastic,6,6,36,42,bistochastic_r6_c6_seed42,0.384733507717263,0.03966670657033357,270776.51970971876,440096.3210349626,0.7898916475230447,0.9065823758062449,0.985418308955195,381,829,0.10157291388962943,0.2210077312716609,0.6764551270086508,41,942,0.026920551543007223,0.618516086671044,0.15919388371126583,0.27174458857761674,0.43565241349198214,69.61920445592398,1.229902647348247e-13,5,0.1362357214870509,0.007566819461450944,174.40069314849373,ok,
bistochastic,6,7,42,42,bistochastic_r6_c7_seed42,0.39586186643710464,0.039499009847411184,265878.9699779591,440096.3210349626,0.7969929652577196,0.9228961194580145,0.985418308955195,381,829,0.10157291388962943,0.2210077312716609,0.6527246078193949,38,940,0.02495075508864084,0.6172028890347997,0.15452512209295005,0.26544983890199497,0.43979636977585723,69.61920445592398,1.229902647348247e-13,5,0.1362357214870509,0.007566819461450944,174.40069314849373,ok,
bistochastic,6,8,48,42,bistochastic_r6_c8_seed42,0.4009488578805759,0.03939025172407821,263640.2037585511,440096.3210349626,0.8119922822143107,0.9253440080060045,0.985418308955195,381,829,0.10157291388962943,0.2210077312716609,0.6463481067689628,22,928,0.014445173998686802,0.6093237032173342,0.15526382564324684,0.2669443160762979,0.47193306470450397,69.61920445592398,1.229902647348247e-13,5,0.1362357214870509,0.007566819461450944,174.40069314849373,ok,
